-2,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,ofJ1Q0M+JkjhIwh65Bx24V6tDrc=
-2,-7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,uElVs5wMij/DlTCb4hLbBVeIF+0=
-3,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,8DkpSsXCXZY1cQV6gg+yfIxSCGY=
-3,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,ofJ1Q0M+JkjhIwh65Bx24V6tDrc=
-3,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,A047s3izaukNRlMFe0YBxY0NLRk=
-3,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,SQ3L96Txxh1fvWYmmmjzWLQGpbg=
-3,-7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,Q0YCfTNoJPAQ8RX+naJ9bkqPikM=
-3,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,ofJ1Q0M+JkjhIwh65Bx24V6tDrc=
-3,-6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,GR1X/6dRqVlxexuDBsxUDPR7K8w=
-3,-11,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-3,-12,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-4,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,ofJ1Q0M+JkjhIwh65Bx24V6tDrc=
-4,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,P63A3I87yP1nKm2fH332YnS2b18=
-4,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-4,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-4,-6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,Q0YCfTNoJPAQ8RX+naJ9bkqPikM=
-4,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,GR1X/6dRqVlxexuDBsxUDPR7K8w=
-4,-12,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-4,-11,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-5,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,Q0YCfTNoJPAQ8RX+naJ9bkqPikM=
-5,-6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-5,-7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,iHgDIkSKT5wc0QAQDJBAPhKM9hM=
-5,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-5,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-5,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,P63A3I87yP1nKm2fH332YnS2b18=
-5,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,GR1X/6dRqVlxexuDBsxUDPR7K8w=
-6,-6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-6,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-6,-8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,uElVs5wMij/DlTCb4hLbBVeIF+0=
-6,-7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,P63A3I87yP1nKm2fH332YnS2b18=
-6,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-6,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-6,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,uElVs5wMij/DlTCb4hLbBVeIF+0=
-6,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,P63A3I87yP1nKm2fH332YnS2b18=
-7,-7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,byTiEXvkAKR40JHZnLkD7ViahZc=
-7,-8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,uElVs5wMij/DlTCb4hLbBVeIF+0=
-7,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,Joc5gB2TzjdHj9HSfSx4Jue2P8w=
-7,-6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,Joc5gB2TzjdHj9HSfSx4Jue2P8w=
-7,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,byTiEXvkAKR40JHZnLkD7ViahZc=
-7,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,wsseCNDZTvVz78zzhDFfYO/YkrQ=
-7,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,iHgDIkSKT5wc0QAQDJBAPhKM9hM=
-7,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,Joc5gB2TzjdHj9HSfSx4Jue2P8w=
-7,-9,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-8,-8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,Q0YCfTNoJPAQ8RX+naJ9bkqPikM=
-8,-7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,SQ3L96Txxh1fvWYmmmjzWLQGpbg=
-8,-6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,SQ3L96Txxh1fvWYmmmjzWLQGpbg=
-8,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,SQ3L96Txxh1fvWYmmmjzWLQGpbg=
-8,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,SQ3L96Txxh1fvWYmmmjzWLQGpbg=
-8,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,SQ3L96Txxh1fvWYmmmjzWLQGpbg=
-8,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,SQ3L96Txxh1fvWYmmmjzWLQGpbg=
-8,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,A047s3izaukNRlMFe0YBxY0NLRk=
-8,-9,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-9,-9,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-9,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-9,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-9,-6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-9,-7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-10,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-10,-6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-10,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-10,-7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-11,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-11,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-11,-7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-11,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-11,-6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-12,-4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-12,-3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-12,-7,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-12,-6,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-13,-7,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-13,-2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-13,-3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-13,-4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-14,-2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-14,-3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
