3,7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
3,6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
3,5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
3,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
3,8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
3,18,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
3,17,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
3,16,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
4,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
4,5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
4,6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
4,7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
4,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
4,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
4,2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
4,3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
4,8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
4,20,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
4,21,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
4,16,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
4,17,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
4,18,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
4,19,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
5,5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
5,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
5,7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
5,6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
5,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
5,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
5,3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
5,9,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
5,8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
5,21,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
5,20,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
5,17,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
5,19,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
5,18,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
6,6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
6,7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
6,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
6,5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
6,3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
6,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
6,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
6,15,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
6,8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
6,9,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
6,20,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
6,21,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
6,18,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
6,16,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
6,17,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
7,7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
7,6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
7,5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
7,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
7,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
7,9,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
7,8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
8,8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
8,9,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
8,10,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
8,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
8,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
8,5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
8,6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
8,7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
9,9,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
9,8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
9,10,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
9,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
9,7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
9,6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
10,10,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
10,11,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
10,8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
10,9,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
10,3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
10,6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
10,7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
10,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
10,5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
11,11,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
11,10,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
11,9,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
11,8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
11,13,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
11,12,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
11,3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
11,7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
11,6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
11,5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
11,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
12,12,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
12,13,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
12,10,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
12,11,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
12,6,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
12,7,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
