-8,6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-7,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-7,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-7,2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FCKQ8fLvZwp+Fe6u0+OAp4OmUGg=
-6,2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,+EMcYBwR+CLrP5ssNAxy7H6esNw=
-6,3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-6,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,nfeBrUNz+knkyDLfPOmJiFpqbI0=
-6,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,z+IHl73zJ/0KWHjLqkzeY6bjWSk=
-5,3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FCKQ8fLvZwp+Fe6u0+OAp4OmUGg=
-5,2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xRrWQerGPPFBYyORfRth10aZmDk=
-5,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S60+zksXthGdrNkF2sISBV3hyiQ=
-5,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-5,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-4,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FCKQ8fLvZwp+Fe6u0+OAp4OmUGg=
-4,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-4,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-4,2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,pyjdRxf5sdzsPnIDfLbwSx8aF6I=
-4,3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,Y2sGUQc5pJnbR31cJz3c9Yq0oPw=
-3,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,+EMcYBwR+CLrP5ssNAxy7H6esNw=
-3,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-3,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-3,3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-3,2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,pyjdRxf5sdzsPnIDfLbwSx8aF6I=
-2,16,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-2,14,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-2,15,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-2,13,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-2,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,umXYc3rJz0cOm73HT7UfK5H9u50=
-2,2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S60+zksXthGdrNkF2sISBV3hyiQ=
-2,3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,kersgVb5XvdP/MvAuptkRhFznms=
-2,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-2,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-1,12,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-1,6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-1,5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-1,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-1,3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-1,2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-1,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-1,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-14,7,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-14,11,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-14,8,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-14,12,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-13,1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-13,0,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-13,11,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-13,10,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-13,9,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-13,8,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-13,12,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
