-4,-12,2AVgdFijMAp1EG0GGtSs8VRbZng=,bGc2fR0C5hrN87RmQt3P4wdzjVM=
-4,-11,2AVgdFijMAp1EG0GGtSs8VRbZng=,SmSaT/+QTt26JVl0QQ50ACiwffg=
-4,-10,2AVgdFijMAp1EG0GGtSs8VRbZng=,c0t0kGoY85ObYjF2QBiGKqegoC4=
-4,-9,2AVgdFijMAp1EG0GGtSs8VRbZng=,UxeYB3cheHOdZMerMpVqdU0jJgA=
-4,-16,2AVgdFijMAp1EG0GGtSs8VRbZng=,c0t0kGoY85ObYjF2QBiGKqegoC4=
-4,-15,2AVgdFijMAp1EG0GGtSs8VRbZng=,c0t0kGoY85ObYjF2QBiGKqegoC4=
-4,-17,2AVgdFijMAp1EG0GGtSs8VRbZng=,bGc2fR0C5hrN87RmQt3P4wdzjVM=
-5,-5,2AVgdFijMAp1EG0GGtSs8VRbZng=,sJ0myB08KE2OHk9Yp/G60txjocY=
-5,-6,2AVgdFijMAp1EG0GGtSs8VRbZng=,0VZFFEU565ZgZveI65O3/hQ6Cm4=
-5,-7,2AVgdFijMAp1EG0GGtSs8VRbZng=,g0FlPCgKzIiGEfIgj4fC+V7VVKE=
-5,-8,2AVgdFijMAp1EG0GGtSs8VRbZng=,q1LRdI561BSjL9YbaeGWURgil7A=
-5,-1,2AVgdFijMAp1EG0GGtSs8VRbZng=,4J1Jp+PFuiqcU0biKoaKRpDxybc=
-5,-2,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,qd9czY8kXn1j+fc57AWnZeM5UX0=
-5,-3,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,UK0ibdQtfmEBOJDUNcJRIqHgHGk=
-5,-4,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,n0U6MG7whfXKTrnLVaIGwDGUPCw=
-5,-13,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,aaxL3qLDAqgF3k8epEOXEU1xQKg=
-5,-14,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,7aSwprW1eac8b9M4QXgdifI/xO4=
-5,-15,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,c0t0kGoY85ObYjF2QBiGKqegoC4=
-5,-16,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,c0t0kGoY85ObYjF2QBiGKqegoC4=
-5,-9,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,449Be12Z+mwVUAXofrua922g9KA=
-5,-10,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,3kDvn1fDZhGzDwpUR9SOjL894cA=
-5,-11,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,9ACCFf+ZJgD/1e5oTH/XCcgFMgU=
-5,-12,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,aaxL3qLDAqgF3k8epEOXEU1xQKg=
-5,-17,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,bGc2fR0C5hrN87RmQt3P4wdzjVM=
-6,-6,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,Z3n6xmukDduKPH8NryyHAkrYEUQ=
-6,-5,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,Uuw+s0tfzYLUFIINdiSekDDZHDo=
-6,-8,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,OnAgQENM9a6iCx03EeMB+DgtY08=
-6,-7,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,fsNDAG8jrTZXaFk5vSDL6kVhUNY=
-6,-2,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,SURjHVtOn7loNXZautT3Y1isT2Q=
-6,-1,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,8MkkdnvFzEz95PV1B5Ch7f4uWdw=
-6,-4,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,Uuw+s0tfzYLUFIINdiSekDDZHDo=
-6,-3,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,Uuw+s0tfzYLUFIINdiSekDDZHDo=
-6,-14,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,c0t0kGoY85ObYjF2QBiGKqegoC4=
-6,-13,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,c0t0kGoY85ObYjF2QBiGKqegoC4=
-6,-16,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,wHVVVbTWeQ2W7VVm5LAhURVLEVk=
-6,-15,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,c0t0kGoY85ObYjF2QBiGKqegoC4=
-6,-10,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,ca5d0YmE1P5lpAC8HuJ49pJuFd8=
-6,-9,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,caX99sz4dtbBy531ZGudkixqejg=
-6,-12,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,c0t0kGoY85ObYjF2QBiGKqegoC4=
-6,-11,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,NEG+JRlBLVECn62EyvgbBvJpFSw=
-6,-17,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,bGc2fR0C5hrN87RmQt3P4wdzjVM=
-7,-7,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,QkZ7KotH+d8D3xMngZtJwttKv6w=
-7,-8,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,zUXSw+oc+ApzIRmqShTe7Z7KhMQ=
-7,-5,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,DkPeGkAa6CgzebkF1XM4ShKZP00=
-7,-6,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,DkPeGkAa6CgzebkF1XM4ShKZP00=
-7,-3,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,DkPeGkAa6CgzebkF1XM4ShKZP00=
-7,-4,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,DkPeGkAa6CgzebkF1XM4ShKZP00=
-7,-1,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,8MkkdnvFzEz95PV1B5Ch7f4uWdw=
-7,-2,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,DkPeGkAa6CgzebkF1XM4ShKZP00=
-7,-15,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,rpjMDa4hdxJaHuDnH45trwxFP2k=
-7,-13,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,c0t0kGoY85ObYjF2QBiGKqegoC4=
-7,-14,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,wHVVVbTWeQ2W7VVm5LAhURVLEVk=
-7,-11,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,NEG+JRlBLVECn62EyvgbBvJpFSw=
-7,-12,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,c0t0kGoY85ObYjF2QBiGKqegoC4=
-7,-9,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,A1sBvU1GuxfU9sKioOfeqq5pVQU=
-7,-10,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,PuUsuKgkNdv98RXNdMjuBlazulA=
-8,-8,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,H80NGzghOvXV14hqVR+1PMPjS+I=
-8,-7,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,iCXdMjbh2iqJIWR7fCdg9hJva3E=
-8,-6,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,sEy/dCSuFa4aEUI5oqA6dUuPA3o=
-8,-5,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,sEy/dCSuFa4aEUI5oqA6dUuPA3o=
-8,-4,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,sEy/dCSuFa4aEUI5oqA6dUuPA3o=
-8,-3,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,sEy/dCSuFa4aEUI5oqA6dUuPA3o=
-8,-2,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,sEy/dCSuFa4aEUI5oqA6dUuPA3o=
-8,-1,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,Ty07nYNBTwF5MpqO7jeujxovnN0=
-8,-14,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,W5ECwe/iHDE1qwU3OmukQXyMLtI=
-8,-13,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,rpjMDa4hdxJaHuDnH45trwxFP2k=
-8,-12,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,rpjMDa4hdxJaHuDnH45trwxFP2k=
-8,-11,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,OxWx6xwhlnVgYtOlS3wSZlAJzkw=
-8,-10,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,i6LyDo9yf9i1roEHuKfhUC89Gs8=
-8,-9,wI0wKsSbWgEs9JCv7lUpcgm43Wo=,Ozk4p+WOr1j7JQc4h5kyHxr1u9M=
-9,-9,sEODeVuEWR2C4djQLmzP4F6uNME=,8Hqr//SGD/jjNXDLhdxArGFzeXg=
-9,-10,sEODeVuEWR2C4djQLmzP4F6uNME=,8Hqr//SGD/jjNXDLhdxArGFzeXg=
-9,-11,sEODeVuEWR2C4djQLmzP4F6uNME=,8Hqr//SGD/jjNXDLhdxArGFzeXg=
-9,-1,sEODeVuEWR2C4djQLmzP4F6uNME=,E98eMvLeTCvH3rozEFo8csdmul4=
-9,-2,sEODeVuEWR2C4djQLmzP4F6uNME=,E98eMvLeTCvH3rozEFo8csdmul4=
-9,-3,sEODeVuEWR2C4djQLmzP4F6uNME=,E98eMvLeTCvH3rozEFo8csdmul4=
-9,-4,sEODeVuEWR2C4djQLmzP4F6uNME=,Jr7gdtgQPE0kv1dLC9GiIUYYVnU=
-9,-5,sEODeVuEWR2C4djQLmzP4F6uNME=,CAQwoT9zbLeFoB0yuL0602f1urw=
-9,-6,sEODeVuEWR2C4djQLmzP4F6uNME=,CAQwoT9zbLeFoB0yuL0602f1urw=
-9,-7,sEODeVuEWR2C4djQLmzP4F6uNME=,MxmaHi+EXpCAs3dxf7B4LuOLMnI=
-9,-8,sEODeVuEWR2C4djQLmzP4F6uNME=,E98eMvLeTCvH3rozEFo8csdmul4=
-10,-10,sEODeVuEWR2C4djQLmzP4F6uNME=,8Hqr//SGD/jjNXDLhdxArGFzeXg=
-10,-9,sEODeVuEWR2C4djQLmzP4F6uNME=,8Hqr//SGD/jjNXDLhdxArGFzeXg=
-10,-11,sEODeVuEWR2C4djQLmzP4F6uNME=,8Hqr//SGD/jjNXDLhdxArGFzeXg=
-10,-2,sEODeVuEWR2C4djQLmzP4F6uNME=,E98eMvLeTCvH3rozEFo8csdmul4=
-10,-1,sEODeVuEWR2C4djQLmzP4F6uNME=,E98eMvLeTCvH3rozEFo8csdmul4=
-10,-4,sEODeVuEWR2C4djQLmzP4F6uNME=,byrLubjhkYd/IzoNOVzofY9Mtl0=
-10,-3,sEODeVuEWR2C4djQLmzP4F6uNME=,E98eMvLeTCvH3rozEFo8csdmul4=
-10,-6,sEODeVuEWR2C4djQLmzP4F6uNME=,04yDygBtd7K4DWFO32UisnfNtWA=
-10,-5,sEODeVuEWR2C4djQLmzP4F6uNME=,J8lQIeak3w4EzVIKQ4GYMM4i/j4=
-10,-7,sEODeVuEWR2C4djQLmzP4F6uNME=,d9O3tnwAkRhKA4oTIBkiep7bpYI=
-11,-3,sEODeVuEWR2C4djQLmzP4F6uNME=,CAQwoT9zbLeFoB0yuL0602f1urw=
-11,-4,sEODeVuEWR2C4djQLmzP4F6uNME=,p7ZzmkLhUiSXnbTTINQSj+KiGtQ=
-11,-1,sEODeVuEWR2C4djQLmzP4F6uNME=,2BFkhX5W55khTLD6pnfQ4XXsEQQ=
-11,-2,sEODeVuEWR2C4djQLmzP4F6uNME=,CAQwoT9zbLeFoB0yuL0602f1urw=
-11,-7,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-11,-8,sEODeVuEWR2C4djQLmzP4F6uNME=,+RZBOu3bJlduc5JH77Y5F0HehPo=
-11,-5,sEODeVuEWR2C4djQLmzP4F6uNME=,04yDygBtd7K4DWFO32UisnfNtWA=
-11,-6,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-12,-4,sEODeVuEWR2C4djQLmzP4F6uNME=,b243N76GhZe86lWVWztuqkKcE98=
-12,-3,sEODeVuEWR2C4djQLmzP4F6uNME=,J8lQIeak3w4EzVIKQ4GYMM4i/j4=
-12,-2,sEODeVuEWR2C4djQLmzP4F6uNME=,zxMDnqU0pUfb+eT7hVMxK1kCEyc=
-12,-1,sEODeVuEWR2C4djQLmzP4F6uNME=,r2hFidEuprA/Tfhazg58T4wcLzc=
-12,-8,sEODeVuEWR2C4djQLmzP4F6uNME=,Na9ernfxxWKUUdDpehRrxa0s21k=
-12,-7,sEODeVuEWR2C4djQLmzP4F6uNME=,+RZBOu3bJlduc5JH77Y5F0HehPo=
-12,-6,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-12,-5,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-13,-5,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-13,-6,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-13,-7,sEODeVuEWR2C4djQLmzP4F6uNME=,Xxq3tDLsjb0mB2sM9r8uHrA77wE=
-13,-8,sEODeVuEWR2C4djQLmzP4F6uNME=,E98eMvLeTCvH3rozEFo8csdmul4=
-13,-1,sEODeVuEWR2C4djQLmzP4F6uNME=,qDXYNbwFhzdhY20vjQRtGSYSiDM=
-13,-2,sEODeVuEWR2C4djQLmzP4F6uNME=,pJadBezKWt4NOwl7m5KSDk7WHek=
-13,-3,sEODeVuEWR2C4djQLmzP4F6uNME=,b243N76GhZe86lWVWztuqkKcE98=
-13,-4,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-14,-6,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-14,-5,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-14,-8,sEODeVuEWR2C4djQLmzP4F6uNME=,E98eMvLeTCvH3rozEFo8csdmul4=
-14,-7,sEODeVuEWR2C4djQLmzP4F6uNME=,Xxq3tDLsjb0mB2sM9r8uHrA77wE=
-14,-2,sEODeVuEWR2C4djQLmzP4F6uNME=,mVKDADBnx0mBeFEofKLMDTrdPJU=
-14,-1,sEODeVuEWR2C4djQLmzP4F6uNME=,vApc1pPs+hOe9+syxINgun5NEXY=
-14,-4,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-14,-3,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-15,-7,sEODeVuEWR2C4djQLmzP4F6uNME=,Xxq3tDLsjb0mB2sM9r8uHrA77wE=
-15,-8,sEODeVuEWR2C4djQLmzP4F6uNME=,E98eMvLeTCvH3rozEFo8csdmul4=
-15,-5,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-15,-6,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-15,-3,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-15,-4,sEODeVuEWR2C4djQLmzP4F6uNME=,4I/R+viW36KZWp9Cx1bwRwE7l5M=
-15,-1,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,NARVQagQWl1KysE7NYu8/gXJ5jw=
-15,-2,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,mVKDADBnx0mBeFEofKLMDTrdPJU=
-16,-8,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,E98eMvLeTCvH3rozEFo8csdmul4=
-16,-7,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,Na9ernfxxWKUUdDpehRrxa0s21k=
-16,-6,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,vHhMzVYDJRVvQ9mzSRp3si8R990=
-16,-2,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,+RpyCcj6oBTdnO3EcfVinr7QAQw=
-16,-1,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,4Oo/8C7sdHlVPZPHparHJ3BVJhg=
-17,-1,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,OvsEd5/NOTwDptZumYhMBEAPzrc=
-17,-2,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,AS/yUaPqdAxC8We0dLDJqDgWcIk=
-17,-6,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,OvsEd5/NOTwDptZumYhMBEAPzrc=
-17,-7,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,OvsEd5/NOTwDptZumYhMBEAPzrc=
-17,-8,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,OvsEd5/NOTwDptZumYhMBEAPzrc=
-18,-2,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,O5boZzeTHz9xVb/c7TbRP9UKRd8=
-18,-1,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,iziHKg3buGLygA0U8yzzQ7JlTdk=
-18,-6,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,OvsEd5/NOTwDptZumYhMBEAPzrc=
-18,-8,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,OvsEd5/NOTwDptZumYhMBEAPzrc=
-18,-7,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,OvsEd5/NOTwDptZumYhMBEAPzrc=
-19,-1,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,rowdESaAO5rvs8KkJw9Osl11Q44=
-19,-2,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,b7fKVKwWiBCc1sMjbxIYPwbsB5E=
-19,-7,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,OvsEd5/NOTwDptZumYhMBEAPzrc=
-19,-8,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,OvsEd5/NOTwDptZumYhMBEAPzrc=
-19,-6,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,OvsEd5/NOTwDptZumYhMBEAPzrc=
-20,-2,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,b7fKVKwWiBCc1sMjbxIYPwbsB5E=
-20,-1,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,rowdESaAO5rvs8KkJw9Osl11Q44=
-20,-8,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,OvsEd5/NOTwDptZumYhMBEAPzrc=
-20,-7,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,OvsEd5/NOTwDptZumYhMBEAPzrc=
-20,-6,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,OvsEd5/NOTwDptZumYhMBEAPzrc=
-21,-1,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,rowdESaAO5rvs8KkJw9Osl11Q44=
-21,-2,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,b7fKVKwWiBCc1sMjbxIYPwbsB5E=
-22,-2,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,RLgbVmcNSwfbUpi4Ld34V7pqb9o=
-22,-1,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,rowdESaAO5rvs8KkJw9Osl11Q44=
-23,-1,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,rowdESaAO5rvs8KkJw9Osl11Q44=
-23,-2,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,rowdESaAO5rvs8KkJw9Osl11Q44=
-24,-2,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,F7NBOjvcJgGIjK2kDT7fbQi+pPc=
-24,-1,lf3BZoiTPoWz1aPOvAyKGmtAiY8=,zbQIVLab+v/WDB8LqrAV94LRaUw=
