-24,8,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-24,9,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-24,10,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-24,11,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-24,0,3RTw4043uBk1mFFQQoCSN/0OC2A=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-23,9,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-23,8,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-23,10,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-23,0,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-23,7,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-22,10,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-22,8,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-22,9,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-22,0,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-22,7,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-21,9,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-21,8,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-21,0,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-21,7,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-20,8,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-20,6,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-20,7,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-20,0,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-19,8,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-19,5,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-19,7,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-19,6,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-19,0,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-18,8,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-18,6,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-18,7,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-18,4,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-18,5,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-18,0,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-17,7,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-17,6,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-17,5,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-17,4,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-17,3,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-17,0,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Am8u17Yg5Qm1sVO168yGqk2WnJY=
-16,0,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-16,2,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-16,3,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-16,4,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-16,5,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-16,6,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-15,0,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-15,3,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-15,2,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-15,5,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-15,4,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-14,2,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-14,3,0xlAsYTChKa6C/WwJUGg3sx1p4U=,ph7ic/TemsWreYBulYAyvoSHt2Y=
-14,1,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-14,7,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-14,4,0xlAsYTChKa6C/WwJUGg3sx1p4U=,x3whCjROjRFVulWGWCODQJIkUs4=
-14,8,0xlAsYTChKa6C/WwJUGg3sx1p4U=,q6xuZJVTJk2RfM0Ifp0GNid0/dA=
-14,9,0xlAsYTChKa6C/WwJUGg3sx1p4U=,q6xuZJVTJk2RfM0Ifp0GNid0/dA=
-13,3,0xlAsYTChKa6C/WwJUGg3sx1p4U=,qC2yrC2Owz7NNR5P1D3+Xyr8rvo=
-13,2,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-13,1,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-13,7,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-13,6,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-13,5,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-13,4,0xlAsYTChKa6C/WwJUGg3sx1p4U=,nUYBPVukKVmrXVSW1ePX8ek9ZRs=
-13,9,0xlAsYTChKa6C/WwJUGg3sx1p4U=,q6xuZJVTJk2RfM0Ifp0GNid0/dA=
-13,8,0xlAsYTChKa6C/WwJUGg3sx1p4U=,q6xuZJVTJk2RfM0Ifp0GNid0/dA=
-12,4,0xlAsYTChKa6C/WwJUGg3sx1p4U=,W6j8iZ761Eqp6YPMrisK4BEwCnE=
-12,5,0xlAsYTChKa6C/WwJUGg3sx1p4U=,MAsgalpyusoXBPFvIL2DhEKpUtg=
-12,6,0xlAsYTChKa6C/WwJUGg3sx1p4U=,MAsgalpyusoXBPFvIL2DhEKpUtg=
-12,7,0xlAsYTChKa6C/WwJUGg3sx1p4U=,x3whCjROjRFVulWGWCODQJIkUs4=
-12,1,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-12,2,0xlAsYTChKa6C/WwJUGg3sx1p4U=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-12,3,0xlAsYTChKa6C/WwJUGg3sx1p4U=,qC2yrC2Owz7NNR5P1D3+Xyr8rvo=
-12,8,0xlAsYTChKa6C/WwJUGg3sx1p4U=,q6xuZJVTJk2RfM0Ifp0GNid0/dA=
-12,9,0xlAsYTChKa6C/WwJUGg3sx1p4U=,q6xuZJVTJk2RfM0Ifp0GNid0/dA=
-11,5,0xlAsYTChKa6C/WwJUGg3sx1p4U=,CrPg6lkIlFcDd8BpH9qIeM+dwow=
-11,4,0xlAsYTChKa6C/WwJUGg3sx1p4U=,CrPg6lkIlFcDd8BpH9qIeM+dwow=
-11,7,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,nUYBPVukKVmrXVSW1ePX8ek9ZRs=
-11,6,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,CrPg6lkIlFcDd8BpH9qIeM+dwow=
-11,1,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-11,0,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,DhGWn8uf7KDXk0Rv5TnTgZRW5u8=
-11,3,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,G66Jk0sIqHBtrmtK4QebS8GDuFw=
-11,2,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,D7Kwujz3YmW4C5g7Fmjl6OoJ3+s=
-11,8,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,q6xuZJVTJk2RfM0Ifp0GNid0/dA=
-10,6,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,CrPg6lkIlFcDd8BpH9qIeM+dwow=
-10,7,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,nUYBPVukKVmrXVSW1ePX8ek9ZRs=
-10,4,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,y9f5JQZ/6CzhzL3/OgxlnTALhCw=
-10,5,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,CrPg6lkIlFcDd8BpH9qIeM+dwow=
-10,2,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,GVFbqsxTo/JLlipJT7+G/a3lnuA=
-10,3,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,ycMcGOtvBpjy9b3IgNQ9gT3UtQA=
-10,0,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,D7Kwujz3YmW4C5g7Fmjl6OoJ3+s=
-10,1,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,uOiFEP4wgoJHwTSmV1wKIoR/cYw=
-10,8,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,q6xuZJVTJk2RfM0Ifp0GNid0/dA=
-9,7,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,k98WKaIz9q+aGU4I32cxuJZeROk=
-9,6,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,dVzItymnqRcAZ9+VZRpkoeTspp4=
-9,5,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,dVzItymnqRcAZ9+VZRpkoeTspp4=
-9,4,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,PEJWTBo6ubaURqwn4ILNuihD+Xc=
-9,3,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,BKioPcCVyiuQeQZ2FbIfihSNyyA=
-9,2,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,BKioPcCVyiuQeQZ2FbIfihSNyyA=
-9,1,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,BKioPcCVyiuQeQZ2FbIfihSNyyA=
-9,0,ciMe9rdCEJhMFCVrGbNWhRqaWKA=,VnhsZbkmH7ZS6ACfmIHT6iulRng=
-9,8,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,q6xuZJVTJk2RfM0Ifp0GNid0/dA=
-8,8,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-8,9,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-8,10,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-8,0,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,t3FjkI5Jkc0DQUY2pvZkIaVhYRM=
-8,1,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,t3FjkI5Jkc0DQUY2pvZkIaVhYRM=
-8,2,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,vqMLD2q5Q3bbkRLEtRq+WbFtojI=
-8,3,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,Vrk+fKnjuhSC82/5Ivcwi4ZtJbE=
-8,4,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,Vrk+fKnjuhSC82/5Ivcwi4ZtJbE=
-8,5,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,Vrk+fKnjuhSC82/5Ivcwi4ZtJbE=
-8,6,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,Vrk+fKnjuhSC82/5Ivcwi4ZtJbE=
-8,7,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,eQrPCMhE3e4ulLwjgBzxp0BJAXw=
-7,9,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-7,8,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-7,10,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-7,1,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,t3FjkI5Jkc0DQUY2pvZkIaVhYRM=
-7,0,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,t3FjkI5Jkc0DQUY2pvZkIaVhYRM=
-7,3,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,sl5v9Yo7MyFolDBnkWfzgXN3NuI=
-7,2,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,b+gY6LlyW1YI/AH3dNO+V85b1QQ=
-7,5,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,W7bsS2hcY5appCbIDxYXdm3G0ek=
-7,4,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,W7bsS2hcY5appCbIDxYXdm3G0ek=
-7,7,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,axmHdGT9F7Mu+0dkJ8c8Ux1b4tI=
-7,6,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,AyA7cD20A/xaKCDPtaBznCLmnCk=
-6,10,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-6,11,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-6,8,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-6,9,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-6,2,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,QXranJ2RImPGjlIIgzxuKCVS1Yk=
-6,3,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,MpqSNeMVr/xwZDrftGTjSeYG5pg=
-6,0,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,t3FjkI5Jkc0DQUY2pvZkIaVhYRM=
-6,1,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,iOus+BtoUr3rvylTtOJQ1uiDM8w=
-6,6,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,b+gY6LlyW1YI/AH3dNO+V85b1QQ=
-6,7,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,axmHdGT9F7Mu+0dkJ8c8Ux1b4tI=
-6,4,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,t3FjkI5Jkc0DQUY2pvZkIaVhYRM=
-6,5,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,t3FjkI5Jkc0DQUY2pvZkIaVhYRM=
-5,24,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,XuFrYVzLFjFUTOmTOOROIKVeL4w=
-5,23,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
-5,22,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,IH0h9aT86T2ksUyRNUPCHdZUlQI=
-5,21,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,lsYR8dMZ5sTKnO8TVbKubR8OjRw=
-5,20,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
-5,11,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-5,10,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-5,9,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-5,8,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-5,3,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,/+L9/QjG0VFcCPHd/grB3CgV1yA=
-5,2,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,SAYWD7HqcpGdH31fmVQtWV5bhyQ=
-5,1,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,MgFuFSnLxIl0vlzEK9lXbZO2cMs=
-5,0,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,iOus+BtoUr3rvylTtOJQ1uiDM8w=
-5,7,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,f7giTu9Tqn3bnxmd/U8hInDSekU=
-5,6,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,njJe35fgbe6SVpI2fFPTfqOUGxk=
-5,5,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,CBQW8IYSSOzWiYIvLQZ211Jqg9I=
-5,4,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,CBQW8IYSSOzWiYIvLQZ211Jqg9I=
-4,24,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,XuFrYVzLFjFUTOmTOOROIKVeL4w=
-4,25,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,XuFrYVzLFjFUTOmTOOROIKVeL4w=
-4,20,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,W8ThR+mphmtIS4cKbsC1EnV9dAY=
-4,21,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,i/9waU35B1F69ktZKKwjEew++l8=
-4,22,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,IH0h9aT86T2ksUyRNUPCHdZUlQI=
-4,23,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
-4,16,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,XuFrYVzLFjFUTOmTOOROIKVeL4w=
-4,17,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,XuFrYVzLFjFUTOmTOOROIKVeL4w=
-4,18,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,gRZ0PEFh5vlEekoigT4sp5HxZYY=
-4,19,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,W8ThR+mphmtIS4cKbsC1EnV9dAY=
-4,15,LMC1Lh1xD6Hqw/DYCt+lCgOyOY8=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-4,8,RLFyG7+5saeIrfx6EsRWT0C2Zlg=,dMZRZjcZ2DVVjDmmGd6l9LHshoM=
-4,9,RLFyG7+5saeIrfx6EsRWT0C2Zlg=,qiLPLAkTPORD+EnIr/+ugsMPPcs=
-4,10,RLFyG7+5saeIrfx6EsRWT0C2Zlg=,Q6xV9KmBR3roxmddvHtVAO2xo70=
-4,4,RLFyG7+5saeIrfx6EsRWT0C2Zlg=,m4DnHIlht/tVCzYdFOIRWDCN2tg=
-4,5,RLFyG7+5saeIrfx6EsRWT0C2Zlg=,m4DnHIlht/tVCzYdFOIRWDCN2tg=
-4,6,RLFyG7+5saeIrfx6EsRWT0C2Zlg=,/muZQ1XLzLz4+ZwT7KY9E4Tj/Bk=
-4,7,RLFyG7+5saeIrfx6EsRWT0C2Zlg=,lnics3v2N6RJW+Djs5wt9yhguZ8=
-4,0,RLFyG7+5saeIrfx6EsRWT0C2Zlg=,ZcGvK3HjjS6TuNDHXy2dD77GFbs=
-4,1,RLFyG7+5saeIrfx6EsRWT0C2Zlg=,RC+Rk2L4MeCnoIdOUZjRJyPGNmc=
-4,2,RLFyG7+5saeIrfx6EsRWT0C2Zlg=,28tD8XklP6zlbRPDgsxkxitUA/w=
-4,3,RLFyG7+5saeIrfx6EsRWT0C2Zlg=,9ei5XYc0pHYKOaL6E9XZUIX25HM=
-3,25,RLFyG7+5saeIrfx6EsRWT0C2Zlg=,XuFrYVzLFjFUTOmTOOROIKVeL4w=
-3,24,RLFyG7+5saeIrfx6EsRWT0C2Zlg=,XuFrYVzLFjFUTOmTOOROIKVeL4w=
