3,13,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
3,12,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
4,4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,S15e+iLfQkbfHQ6zcuPsQJuULlM=
4,5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,S15e+iLfQkbfHQ6zcuPsQJuULlM=
4,6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,S15e+iLfQkbfHQ6zcuPsQJuULlM=
4,7,6vTo23fh/HhT7XZE4zaW4hgoOUY=,S15e+iLfQkbfHQ6zcuPsQJuULlM=
4,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,S15e+iLfQkbfHQ6zcuPsQJuULlM=
4,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,S15e+iLfQkbfHQ6zcuPsQJuULlM=
4,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,S15e+iLfQkbfHQ6zcuPsQJuULlM=
4,3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,S15e+iLfQkbfHQ6zcuPsQJuULlM=
4,12,6vTo23fh/HhT7XZE4zaW4hgoOUY=,S15e+iLfQkbfHQ6zcuPsQJuULlM=
4,13,6vTo23fh/HhT7XZE4zaW4hgoOUY=,S15e+iLfQkbfHQ6zcuPsQJuULlM=
4,8,6vTo23fh/HhT7XZE4zaW4hgoOUY=,S15e+iLfQkbfHQ6zcuPsQJuULlM=
4,9,6vTo23fh/HhT7XZE4zaW4hgoOUY=,drv50xk8oVaPteM7y4+bnbTXqUY=
4,10,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
4,11,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
5,5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
5,4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
5,7,6vTo23fh/HhT7XZE4zaW4hgoOUY=,7vf/k40QgQwNiOvPyn7qs+VZ/ZI=
5,6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
5,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
5,17,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FLTjWy7ABhPQZLGCuMCYw8BRLsQ=
5,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
5,3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
5,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
5,13,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FLTjWy7ABhPQZLGCuMCYw8BRLsQ=
5,12,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
5,9,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
5,8,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
5,11,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
5,10,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
6,6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,EhDhz1zJqig5DV7pLv7BsbpSDwM=
6,7,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FLTjWy7ABhPQZLGCuMCYw8BRLsQ=
6,4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,7vf/k40QgQwNiOvPyn7qs+VZ/ZI=
6,5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,EhDhz1zJqig5DV7pLv7BsbpSDwM=
6,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
6,3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
6,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
6,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
6,12,6vTo23fh/HhT7XZE4zaW4hgoOUY=,EhDhz1zJqig5DV7pLv7BsbpSDwM=
6,13,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
6,10,6vTo23fh/HhT7XZE4zaW4hgoOUY=,EhDhz1zJqig5DV7pLv7BsbpSDwM=
6,11,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
6,9,6vTo23fh/HhT7XZE4zaW4hgoOUY=,EhDhz1zJqig5DV7pLv7BsbpSDwM=
6,17,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FLTjWy7ABhPQZLGCuMCYw8BRLsQ=
7,3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,EhDhz1zJqig5DV7pLv7BsbpSDwM=
7,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
7,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
7,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
8,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
8,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
8,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FLTjWy7ABhPQZLGCuMCYw8BRLsQ=
9,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FLTjWy7ABhPQZLGCuMCYw8BRLsQ=
9,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,bJDqahA+eyZ21WsRuPfE3tQZeXY=
9,8,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
9,7,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
10,8,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
10,14,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
10,15,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
10,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
10,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,a0STppPS0e+1s2wLa+YL65JBnbE=
10,7,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
10,13,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
10,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
10,4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
10,5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
11,15,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
11,14,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
11,13,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
11,3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
11,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,a0STppPS0e+1s2wLa+YL65JBnbE=
11,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
11,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
11,5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
11,4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
12,4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
12,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
12,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
12,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
12,3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
13,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,a0STppPS0e+1s2wLa+YL65JBnbE=
13,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
13,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
14,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
15,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
15,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
16,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
16,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
17,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
17,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
