8,-8,A+6azaFOoGEzupxtaaqpSGeApdg=,2Tixe/HJqJ5FfDIUa3cT12L/NWA=
8,-7,A+6azaFOoGEzupxtaaqpSGeApdg=,2Tixe/HJqJ5FfDIUa3cT12L/NWA=
8,-3,A+6azaFOoGEzupxtaaqpSGeApdg=,8vfY65W2fON28FIXYKvALFWTfDY=
8,-2,A+6azaFOoGEzupxtaaqpSGeApdg=,XUND8UIHlGw1t6RaHT5BysRmL4k=
8,-1,A+6azaFOoGEzupxtaaqpSGeApdg=,DZPbDJyZS5+uefpFAAQIi82xxXA=
8,-15,A+6azaFOoGEzupxtaaqpSGeApdg=,AKIzpqH4FuGZIN+o4aG8wsSU4gs=
8,-14,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
8,-9,A+6azaFOoGEzupxtaaqpSGeApdg=,AKIzpqH4FuGZIN+o4aG8wsSU4gs=
8,-6,A+6azaFOoGEzupxtaaqpSGeApdg=,AKIzpqH4FuGZIN+o4aG8wsSU4gs=
8,-4,A+6azaFOoGEzupxtaaqpSGeApdg=,DZPbDJyZS5+uefpFAAQIi82xxXA=
7,-9,A+6azaFOoGEzupxtaaqpSGeApdg=,AKIzpqH4FuGZIN+o4aG8wsSU4gs=
7,-14,A+6azaFOoGEzupxtaaqpSGeApdg=,AKIzpqH4FuGZIN+o4aG8wsSU4gs=
7,-15,A+6azaFOoGEzupxtaaqpSGeApdg=,DZPbDJyZS5+uefpFAAQIi82xxXA=
7,-1,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
7,-2,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
7,-3,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
7,-4,A+6azaFOoGEzupxtaaqpSGeApdg=,AKIzpqH4FuGZIN+o4aG8wsSU4gs=
7,-6,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
7,-7,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
7,-8,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
7,-5,A+6azaFOoGEzupxtaaqpSGeApdg=,AKIzpqH4FuGZIN+o4aG8wsSU4gs=
6,-9,A+6azaFOoGEzupxtaaqpSGeApdg=,AKIzpqH4FuGZIN+o4aG8wsSU4gs=
6,-14,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
6,-2,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
6,-1,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
6,-4,A+6azaFOoGEzupxtaaqpSGeApdg=,AKIzpqH4FuGZIN+o4aG8wsSU4gs=
6,-3,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
6,-6,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
6,-5,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
6,-8,A+6azaFOoGEzupxtaaqpSGeApdg=,ODcrJ+XymtPpf8g5XyMbKvhuQj4=
6,-7,A+6azaFOoGEzupxtaaqpSGeApdg=,5u2F648GxGanwXvCLjWUrswwmHw=
5,-3,A+6azaFOoGEzupxtaaqpSGeApdg=,gf1Y0s9wDGa8PFfn/C6prcjXdfI=
5,-4,A+6azaFOoGEzupxtaaqpSGeApdg=,gf1Y0s9wDGa8PFfn/C6prcjXdfI=
5,-1,A+6azaFOoGEzupxtaaqpSGeApdg=,gf1Y0s9wDGa8PFfn/C6prcjXdfI=
5,-2,A+6azaFOoGEzupxtaaqpSGeApdg=,gf1Y0s9wDGa8PFfn/C6prcjXdfI=
5,-7,A+6azaFOoGEzupxtaaqpSGeApdg=,gf1Y0s9wDGa8PFfn/C6prcjXdfI=
5,-8,A+6azaFOoGEzupxtaaqpSGeApdg=,gf1Y0s9wDGa8PFfn/C6prcjXdfI=
5,-5,A+6azaFOoGEzupxtaaqpSGeApdg=,gf1Y0s9wDGa8PFfn/C6prcjXdfI=
5,-6,A+6azaFOoGEzupxtaaqpSGeApdg=,0GTLyMgw0jAE8yZvsgxgjAmJa3I=
4,-4,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
4,-3,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
4,-2,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
4,-1,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
4,-8,A+6azaFOoGEzupxtaaqpSGeApdg=,pvaWR3JjaVzAKbHIU+yoeBOM4VM=
4,-7,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
4,-6,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
4,-5,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
4,-12,A+6azaFOoGEzupxtaaqpSGeApdg=,WLll8GbChUUISUQ53IHxu5jmI6A=
4,-11,A+6azaFOoGEzupxtaaqpSGeApdg=,WLll8GbChUUISUQ53IHxu5jmI6A=
4,-10,A+6azaFOoGEzupxtaaqpSGeApdg=,WLll8GbChUUISUQ53IHxu5jmI6A=
4,-13,A+6azaFOoGEzupxtaaqpSGeApdg=,pvaWR3JjaVzAKbHIU+yoeBOM4VM=
3,-13,A+6azaFOoGEzupxtaaqpSGeApdg=,LHenoOlh44ag50o87c/ZabdRWXE=
3,-9,A+6azaFOoGEzupxtaaqpSGeApdg=,LHenoOlh44ag50o87c/ZabdRWXE=
3,-10,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
3,-11,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
3,-12,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
3,-5,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
3,-6,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
3,-1,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
3,-2,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
3,-3,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
3,-4,A+6azaFOoGEzupxtaaqpSGeApdg=,A+/iPQmMIaO/P/wMtEgmMmhBV0I=
3,-14,A+6azaFOoGEzupxtaaqpSGeApdg=,pvaWR3JjaVzAKbHIU+yoeBOM4VM=
3,-7,A+6azaFOoGEzupxtaaqpSGeApdg=,WLll8GbChUUISUQ53IHxu5jmI6A=
3,-8,A+6azaFOoGEzupxtaaqpSGeApdg=,WLll8GbChUUISUQ53IHxu5jmI6A=
2,-14,A+6azaFOoGEzupxtaaqpSGeApdg=,K4vweb6BClpSezgXvSBi6U+j6YU=
2,-13,A+6azaFOoGEzupxtaaqpSGeApdg=,KwviQ2xhIi13O5jflBe5uZRBiEQ=
2,-10,A+6azaFOoGEzupxtaaqpSGeApdg=,6Hhl7cvPGg+3DHrqduzFWEGSX8E=
2,-9,A+6azaFOoGEzupxtaaqpSGeApdg=,KwviQ2xhIi13O5jflBe5uZRBiEQ=
2,-12,A+6azaFOoGEzupxtaaqpSGeApdg=,pvaWR3JjaVzAKbHIU+yoeBOM4VM=
2,-6,A+6azaFOoGEzupxtaaqpSGeApdg=,KwviQ2xhIi13O5jflBe5uZRBiEQ=
2,-5,A+6azaFOoGEzupxtaaqpSGeApdg=,KwviQ2xhIi13O5jflBe5uZRBiEQ=
2,-8,A+6azaFOoGEzupxtaaqpSGeApdg=,KwviQ2xhIi13O5jflBe5uZRBiEQ=
2,-7,A+6azaFOoGEzupxtaaqpSGeApdg=,QBs/PlLkHKU7bCKaZ97xmsAVn7Q=
2,-2,A+6azaFOoGEzupxtaaqpSGeApdg=,0lUI5t+uHZ1vwSJA6XE+lKWYzTU=
2,-1,A+6azaFOoGEzupxtaaqpSGeApdg=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
2,-4,A+6azaFOoGEzupxtaaqpSGeApdg=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
2,-3,A+6azaFOoGEzupxtaaqpSGeApdg=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
1,-13,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
1,-14,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
1,-11,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
1,-12,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,NDlEfyeyvUipKRgSirKMNcLp9sc=
1,-9,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
1,-10,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,NDlEfyeyvUipKRgSirKMNcLp9sc=
1,-7,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
1,-8,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,NDlEfyeyvUipKRgSirKMNcLp9sc=
1,-5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
1,-6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
1,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
1,-4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
1,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
1,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
0,-14,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,0na1syKcoP5AY3mQWmkUb0Qo4jU=
0,-13,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,0na1syKcoP5AY3mQWmkUb0Qo4jU=
0,-12,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,NDlEfyeyvUipKRgSirKMNcLp9sc=
0,-11,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
0,-10,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
0,-9,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
0,-8,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
0,-7,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
0,-6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
0,-5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
0,-4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,OXoesHM+SO7QUhvxCSqTmc96fhQ=
0,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,ZrCXorKqC3gWdvKIZv0T7f6/HL8=
0,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,ZrCXorKqC3gWdvKIZv0T7f6/HL8=
0,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,ZrCXorKqC3gWdvKIZv0T7f6/HL8=
