-3,-6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8KAm2t5vD2Go+Ko4pkTSSLyUr50=
-4,-4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-4,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-4,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-4,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-4,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-5,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-5,-6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,EhDhz1zJqig5DV7pLv7BsbpSDwM=
-5,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-5,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-5,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-5,-4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-6,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-6,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-6,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-6,-4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-6,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-7,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-7,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-7,-4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-7,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-7,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-8,-6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,EhDhz1zJqig5DV7pLv7BsbpSDwM=
-8,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-8,-4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-8,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-8,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-8,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-9,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-9,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,EhDhz1zJqig5DV7pLv7BsbpSDwM=
-9,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-9,-4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-9,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,MYbQhNGeOofAmDxdwN62+t5Kw/o=
-9,-6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,gq6JHvkPkZajDFDOE8CvRTeZXEc=
-10,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-10,-4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-10,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
-10,-6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
-10,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-11,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-11,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
-12,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
-12,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-13,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,a0STppPS0e+1s2wLa+YL65JBnbE=
-13,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-13,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-13,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-13,-4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-14,-6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
-14,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-14,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
-14,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-14,-4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
-15,-11,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
-15,-10,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
-15,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,a0STppPS0e+1s2wLa+YL65JBnbE=
-15,-6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
-15,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-15,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
-16,-11,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
-16,-10,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
-16,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
-16,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-17,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-17,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
-18,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-18,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
-19,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-19,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,a0STppPS0e+1s2wLa+YL65JBnbE=
-20,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-20,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,a0STppPS0e+1s2wLa+YL65JBnbE=
-21,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
-21,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-21,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
-22,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,a0STppPS0e+1s2wLa+YL65JBnbE=
-22,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-23,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-23,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-23,-4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-23,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8c67YGgUz9R3ukj6EKksKX2dVmw=
-24,-4,A+6azaFOoGEzupxtaaqpSGeApdg=,a0STppPS0e+1s2wLa+YL65JBnbE=
-24,-3,A+6azaFOoGEzupxtaaqpSGeApdg=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-25,-3,A+6azaFOoGEzupxtaaqpSGeApdg=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
-25,-4,A+6azaFOoGEzupxtaaqpSGeApdg=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-26,-4,A+6azaFOoGEzupxtaaqpSGeApdg=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-26,-3,A+6azaFOoGEzupxtaaqpSGeApdg=,8c67YGgUz9R3ukj6EKksKX2dVmw=
-26,-6,A+6azaFOoGEzupxtaaqpSGeApdg=,BxSJW7/6eay0KCXzUdo0nPtfWXY=
-26,-5,A+6azaFOoGEzupxtaaqpSGeApdg=,AOMXN/bfvZILY9KG69/KWkAwjiY=
-27,-4,A+6azaFOoGEzupxtaaqpSGeApdg=,a0STppPS0e+1s2wLa+YL65JBnbE=
-27,-5,A+6azaFOoGEzupxtaaqpSGeApdg=,fS2ii5D2F6Poev3aBdQrZ18yOns=
-27,-6,A+6azaFOoGEzupxtaaqpSGeApdg=,bE4TZa7E7q/rT8GzpYXiureieGE=
-28,-4,A+6azaFOoGEzupxtaaqpSGeApdg=,ZF/NZ2Zl+eKm/985JQISbWNSuBU=
-28,-5,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
