3,-5,9aZf07B7taKOb/8T36pt+yUE8fg=,w1NUa/Tj1exNvpI0NJPLXdlBjv0=
4,-4,9aZf07B7taKOb/8T36pt+yUE8fg=,uDVNEFmcNpXAXJ7Vab/Mjsu7Cxc=
4,-2,9aZf07B7taKOb/8T36pt+yUE8fg=,uDVNEFmcNpXAXJ7Vab/Mjsu7Cxc=
3,-2,9aZf07B7taKOb/8T36pt+yUE8fg=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
4,-3,9aZf07B7taKOb/8T36pt+yUE8fg=,uDVNEFmcNpXAXJ7Vab/Mjsu7Cxc=
3,-3,9aZf07B7taKOb/8T36pt+yUE8fg=,6rYU3Bic1j7pNSGFKcHhXcimZRA=
6,-3,YbSvu6vreeKPAUI2+a7q84jiaW8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
6,-2,YbSvu6vreeKPAUI2+a7q84jiaW8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
5,-3,YbSvu6vreeKPAUI2+a7q84jiaW8=,uDVNEFmcNpXAXJ7Vab/Mjsu7Cxc=
5,-2,YbSvu6vreeKPAUI2+a7q84jiaW8=,uDVNEFmcNpXAXJ7Vab/Mjsu7Cxc=
0,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,/+oreZvxCgy0aqJ6f4KTos/QemY=
0,-9,YbSvu6vreeKPAUI2+a7q84jiaW8=,uyr/LXjQi6fvm8vROIjimktRbkk=
7,-5,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
6,-5,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
5,-5,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
7,-4,YbSvu6vreeKPAUI2+a7q84jiaW8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
5,-4,YbSvu6vreeKPAUI2+a7q84jiaW8=,uDVNEFmcNpXAXJ7Vab/Mjsu7Cxc=
6,-4,YbSvu6vreeKPAUI2+a7q84jiaW8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
6,-6,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
5,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
5,-6,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
5,-1,YbSvu6vreeKPAUI2+a7q84jiaW8=,uDVNEFmcNpXAXJ7Vab/Mjsu7Cxc=
4,-1,YbSvu6vreeKPAUI2+a7q84jiaW8=,uDVNEFmcNpXAXJ7Vab/Mjsu7Cxc=
6,-1,YbSvu6vreeKPAUI2+a7q84jiaW8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
3,-10,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
3,-9,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
3,-1,YbSvu6vreeKPAUI2+a7q84jiaW8=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
4,-9,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
5,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
5,-10,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
7,-2,YbSvu6vreeKPAUI2+a7q84jiaW8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
7,-3,YbSvu6vreeKPAUI2+a7q84jiaW8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
5,-9,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
7,-1,YbSvu6vreeKPAUI2+a7q84jiaW8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
4,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
7,-6,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
4,-10,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
2,-10,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
1,-10,YbSvu6vreeKPAUI2+a7q84jiaW8=,uyr/LXjQi6fvm8vROIjimktRbkk=
9,-2,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
9,-1,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
3,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
8,-1,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
0,-10,YbSvu6vreeKPAUI2+a7q84jiaW8=,uyr/LXjQi6fvm8vROIjimktRbkk=
8,-2,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
2,-1,YbSvu6vreeKPAUI2+a7q84jiaW8=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
0,-1,YbSvu6vreeKPAUI2+a7q84jiaW8=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
1,-3,YbSvu6vreeKPAUI2+a7q84jiaW8=,6rYU3Bic1j7pNSGFKcHhXcimZRA=
2,-2,YbSvu6vreeKPAUI2+a7q84jiaW8=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
0,-3,YbSvu6vreeKPAUI2+a7q84jiaW8=,6rYU3Bic1j7pNSGFKcHhXcimZRA=
1,-1,YbSvu6vreeKPAUI2+a7q84jiaW8=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
1,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,/+oreZvxCgy0aqJ6f4KTos/QemY=
0,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,/+oreZvxCgy0aqJ6f4KTos/QemY=
0,-2,YbSvu6vreeKPAUI2+a7q84jiaW8=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
2,-3,YbSvu6vreeKPAUI2+a7q84jiaW8=,6rYU3Bic1j7pNSGFKcHhXcimZRA=
2,-4,YbSvu6vreeKPAUI2+a7q84jiaW8=,6rYU3Bic1j7pNSGFKcHhXcimZRA=
1,-2,YbSvu6vreeKPAUI2+a7q84jiaW8=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
2,-5,YbSvu6vreeKPAUI2+a7q84jiaW8=,w1NUa/Tj1exNvpI0NJPLXdlBjv0=
0,-6,YbSvu6vreeKPAUI2+a7q84jiaW8=,CpZFJfCMYEZpK6HEtcu6tDR5DOM=
2,-6,YbSvu6vreeKPAUI2+a7q84jiaW8=,w1NUa/Tj1exNvpI0NJPLXdlBjv0=
1,-4,YbSvu6vreeKPAUI2+a7q84jiaW8=,6rYU3Bic1j7pNSGFKcHhXcimZRA=
1,-6,YbSvu6vreeKPAUI2+a7q84jiaW8=,CpZFJfCMYEZpK6HEtcu6tDR5DOM=
1,-5,YbSvu6vreeKPAUI2+a7q84jiaW8=,CpZFJfCMYEZpK6HEtcu6tDR5DOM=
2,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,59vUIv5IAsCesjQLvMTJRLKaRIM=
0,-5,YbSvu6vreeKPAUI2+a7q84jiaW8=,CpZFJfCMYEZpK6HEtcu6tDR5DOM=
0,-4,YbSvu6vreeKPAUI2+a7q84jiaW8=,6rYU3Bic1j7pNSGFKcHhXcimZRA=
0,-17,YbSvu6vreeKPAUI2+a7q84jiaW8=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
0,-18,YbSvu6vreeKPAUI2+a7q84jiaW8=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
1,-17,YbSvu6vreeKPAUI2+a7q84jiaW8=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
3,-17,YbSvu6vreeKPAUI2+a7q84jiaW8=,Y4di+JJWsznc2/Z82qBBBdmXOiQ=
2,-17,YbSvu6vreeKPAUI2+a7q84jiaW8=,Y4di+JJWsznc2/Z82qBBBdmXOiQ=
1,-18,YbSvu6vreeKPAUI2+a7q84jiaW8=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
3,-18,YbSvu6vreeKPAUI2+a7q84jiaW8=,Y4di+JJWsznc2/Z82qBBBdmXOiQ=
2,-18,YbSvu6vreeKPAUI2+a7q84jiaW8=,Y4di+JJWsznc2/Z82qBBBdmXOiQ=
1,-22,YbSvu6vreeKPAUI2+a7q84jiaW8=,woZxy2DYRLrRWQHmzfxJbs6mIgE=
1,-21,YbSvu6vreeKPAUI2+a7q84jiaW8=,woZxy2DYRLrRWQHmzfxJbs6mIgE=
0,-22,YbSvu6vreeKPAUI2+a7q84jiaW8=,woZxy2DYRLrRWQHmzfxJbs6mIgE=
0,-21,YbSvu6vreeKPAUI2+a7q84jiaW8=,woZxy2DYRLrRWQHmzfxJbs6mIgE=
