-1,-1,NGiT/UKNh5GioWQckiX3jMnmsQ0=,Lq7T+WSDz3TftdI7Ut+b36KjcYc=
-2,-7,NGiT/UKNh5GioWQckiX3jMnmsQ0=,/+oreZvxCgy0aqJ6f4KTos/QemY=
-2,-8,NGiT/UKNh5GioWQckiX3jMnmsQ0=,/+oreZvxCgy0aqJ6f4KTos/QemY=
-1,-8,NGiT/UKNh5GioWQckiX3jMnmsQ0=,/+oreZvxCgy0aqJ6f4KTos/QemY=
-6,-3,NGiT/UKNh5GioWQckiX3jMnmsQ0=,auDtwbVwcy/MZ/C82PUlOrZ4850=
-1,-6,NGiT/UKNh5GioWQckiX3jMnmsQ0=,UfiZHTcb2NzBEfmEaGE3ha7GvJQ=
-6,-2,NGiT/UKNh5GioWQckiX3jMnmsQ0=,NjLGMxp3B5tdcKJNf1SZB8AFSZ4=
-2,-6,NGiT/UKNh5GioWQckiX3jMnmsQ0=,UfiZHTcb2NzBEfmEaGE3ha7GvJQ=
-1,-7,NGiT/UKNh5GioWQckiX3jMnmsQ0=,/+oreZvxCgy0aqJ6f4KTos/QemY=
-5,-24,NGiT/UKNh5GioWQckiX3jMnmsQ0=,csMCKJtpGlpflNUwcBiW9vDps9U=
-5,-23,NGiT/UKNh5GioWQckiX3jMnmsQ0=,csMCKJtpGlpflNUwcBiW9vDps9U=
-5,-21,NGiT/UKNh5GioWQckiX3jMnmsQ0=,csMCKJtpGlpflNUwcBiW9vDps9U=
-5,-22,NGiT/UKNh5GioWQckiX3jMnmsQ0=,csMCKJtpGlpflNUwcBiW9vDps9U=
-8,-24,NGiT/UKNh5GioWQckiX3jMnmsQ0=,csMCKJtpGlpflNUwcBiW9vDps9U=
-7,-24,NGiT/UKNh5GioWQckiX3jMnmsQ0=,csMCKJtpGlpflNUwcBiW9vDps9U=
-6,-24,NGiT/UKNh5GioWQckiX3jMnmsQ0=,csMCKJtpGlpflNUwcBiW9vDps9U=
-7,-23,NGiT/UKNh5GioWQckiX3jMnmsQ0=,csMCKJtpGlpflNUwcBiW9vDps9U=
-6,-23,NGiT/UKNh5GioWQckiX3jMnmsQ0=,csMCKJtpGlpflNUwcBiW9vDps9U=
-6,-22,NGiT/UKNh5GioWQckiX3jMnmsQ0=,csMCKJtpGlpflNUwcBiW9vDps9U=
-6,-21,NGiT/UKNh5GioWQckiX3jMnmsQ0=,csMCKJtpGlpflNUwcBiW9vDps9U=
-8,-23,NGiT/UKNh5GioWQckiX3jMnmsQ0=,csMCKJtpGlpflNUwcBiW9vDps9U=
-8,-22,NGiT/UKNh5GioWQckiX3jMnmsQ0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
-7,-21,NGiT/UKNh5GioWQckiX3jMnmsQ0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
-7,-22,NGiT/UKNh5GioWQckiX3jMnmsQ0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
-8,-21,NGiT/UKNh5GioWQckiX3jMnmsQ0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
-25,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-24,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-25,-6,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-24,-6,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-20,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,iX31Wdf5rmMroePaxLhvJarBz78=
-22,-9,YbSvu6vreeKPAUI2+a7q84jiaW8=,Phthems4+lPPvOs0Ryu9R3IGQOY=
-22,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,aZMVmqA5Qb5GlJPzYt1iMj7hvMY=
-23,-6,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-23,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-22,-6,YbSvu6vreeKPAUI2+a7q84jiaW8=,NtXrxX29wo0QWrBowngXt+apDbI=
-21,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,aZMVmqA5Qb5GlJPzYt1iMj7hvMY=
-20,-9,YbSvu6vreeKPAUI2+a7q84jiaW8=,Phthems4+lPPvOs0Ryu9R3IGQOY=
-21,-9,YbSvu6vreeKPAUI2+a7q84jiaW8=,Phthems4+lPPvOs0Ryu9R3IGQOY=
-23,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-22,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,aZMVmqA5Qb5GlJPzYt1iMj7hvMY=
-24,-5,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-25,-5,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-26,-6,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-26,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-21,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,aZMVmqA5Qb5GlJPzYt1iMj7hvMY=
-21,-6,YbSvu6vreeKPAUI2+a7q84jiaW8=,NtXrxX29wo0QWrBowngXt+apDbI=
-20,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,iX31Wdf5rmMroePaxLhvJarBz78=
-23,-5,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-22,-5,YbSvu6vreeKPAUI2+a7q84jiaW8=,NtXrxX29wo0QWrBowngXt+apDbI=
-21,-5,YbSvu6vreeKPAUI2+a7q84jiaW8=,NtXrxX29wo0QWrBowngXt+apDbI=
-23,-14,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-22,-14,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-21,-14,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-25,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-26,-5,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-24,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-24,-11,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-26,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-19,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,iX31Wdf5rmMroePaxLhvJarBz78=
-19,-12,YbSvu6vreeKPAUI2+a7q84jiaW8=,Phthems4+lPPvOs0Ryu9R3IGQOY=
-17,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,iX31Wdf5rmMroePaxLhvJarBz78=
-17,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,iX31Wdf5rmMroePaxLhvJarBz78=
-19,-11,YbSvu6vreeKPAUI2+a7q84jiaW8=,Phthems4+lPPvOs0Ryu9R3IGQOY=
-19,-9,YbSvu6vreeKPAUI2+a7q84jiaW8=,Phthems4+lPPvOs0Ryu9R3IGQOY=
-18,-7,YbSvu6vreeKPAUI2+a7q84jiaW8=,iX31Wdf5rmMroePaxLhvJarBz78=
-18,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,iX31Wdf5rmMroePaxLhvJarBz78=
-19,-10,YbSvu6vreeKPAUI2+a7q84jiaW8=,Phthems4+lPPvOs0Ryu9R3IGQOY=
-17,-10,YbSvu6vreeKPAUI2+a7q84jiaW8=,iX31Wdf5rmMroePaxLhvJarBz78=
-18,-9,YbSvu6vreeKPAUI2+a7q84jiaW8=,iX31Wdf5rmMroePaxLhvJarBz78=
-19,-8,YbSvu6vreeKPAUI2+a7q84jiaW8=,iX31Wdf5rmMroePaxLhvJarBz78=
-17,-9,YbSvu6vreeKPAUI2+a7q84jiaW8=,iX31Wdf5rmMroePaxLhvJarBz78=
-22,-10,YbSvu6vreeKPAUI2+a7q84jiaW8=,Phthems4+lPPvOs0Ryu9R3IGQOY=
-18,-10,YbSvu6vreeKPAUI2+a7q84jiaW8=,iX31Wdf5rmMroePaxLhvJarBz78=
-20,-11,YbSvu6vreeKPAUI2+a7q84jiaW8=,Phthems4+lPPvOs0Ryu9R3IGQOY=
-21,-10,YbSvu6vreeKPAUI2+a7q84jiaW8=,Phthems4+lPPvOs0Ryu9R3IGQOY=
-21,-13,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-20,-10,YbSvu6vreeKPAUI2+a7q84jiaW8=,Phthems4+lPPvOs0Ryu9R3IGQOY=
-20,-12,YbSvu6vreeKPAUI2+a7q84jiaW8=,Phthems4+lPPvOs0Ryu9R3IGQOY=
-23,-11,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-23,-13,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-22,-13,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-22,-11,YbSvu6vreeKPAUI2+a7q84jiaW8=,S658t+qZ1X2pGYB2bAv8zr8Zi+4=
-23,-12,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-21,-11,YbSvu6vreeKPAUI2+a7q84jiaW8=,S658t+qZ1X2pGYB2bAv8zr8Zi+4=
-21,-12,YbSvu6vreeKPAUI2+a7q84jiaW8=,S658t+qZ1X2pGYB2bAv8zr8Zi+4=
-22,-12,YbSvu6vreeKPAUI2+a7q84jiaW8=,S658t+qZ1X2pGYB2bAv8zr8Zi+4=
-24,-13,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-24,-12,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-24,-14,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-26,-14,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-25,-14,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-25,-13,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-26,-13,YbSvu6vreeKPAUI2+a7q84jiaW8=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
