4,4,5lE5pLoFI3VlJfva79w/ThqXygQ=,r7vQj10xVy3C7Q/Sa4DeEmOvVbA=
3,4,5lE5pLoFI3VlJfva79w/ThqXygQ=,czqQVNpkqYgEOtakKkegztHvwAI=
3,3,5lE5pLoFI3VlJfva79w/ThqXygQ=,SrD/1AmLGhCgPabzHgxy0LNfcZo=
4,2,5lE5pLoFI3VlJfva79w/ThqXygQ=,vHtLeUG7FFIb6y//nUzgEEqI5Uk=
4,1,5lE5pLoFI3VlJfva79w/ThqXygQ=,1+mGZr/Tk4OKfHul7dzSVVrlNRM=
3,1,5lE5pLoFI3VlJfva79w/ThqXygQ=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
2,4,5lE5pLoFI3VlJfva79w/ThqXygQ=,czqQVNpkqYgEOtakKkegztHvwAI=
3,2,5lE5pLoFI3VlJfva79w/ThqXygQ=,SrD/1AmLGhCgPabzHgxy0LNfcZo=
2,3,5lE5pLoFI3VlJfva79w/ThqXygQ=,SrD/1AmLGhCgPabzHgxy0LNfcZo=
1,4,5lE5pLoFI3VlJfva79w/ThqXygQ=,c8x9wVi+NdyRcOljW6HRkV1vg1s=
1,3,5lE5pLoFI3VlJfva79w/ThqXygQ=,SrD/1AmLGhCgPabzHgxy0LNfcZo=
2,1,5lE5pLoFI3VlJfva79w/ThqXygQ=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
2,2,5lE5pLoFI3VlJfva79w/ThqXygQ=,SrD/1AmLGhCgPabzHgxy0LNfcZo=
1,2,5lE5pLoFI3VlJfva79w/ThqXygQ=,SrD/1AmLGhCgPabzHgxy0LNfcZo=
1,1,5lE5pLoFI3VlJfva79w/ThqXygQ=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
5,2,5lE5pLoFI3VlJfva79w/ThqXygQ=,vHtLeUG7FFIb6y//nUzgEEqI5Uk=
6,2,5lE5pLoFI3VlJfva79w/ThqXygQ=,09TyIjkXylIWxY3f7ofIXtNGHxw=
6,1,5lE5pLoFI3VlJfva79w/ThqXygQ=,8LtdNdCRsIv1IA2g59WO/uqZLPw=
5,1,5lE5pLoFI3VlJfva79w/ThqXygQ=,1+mGZr/Tk4OKfHul7dzSVVrlNRM=
6,3,5lE5pLoFI3VlJfva79w/ThqXygQ=,09TyIjkXylIWxY3f7ofIXtNGHxw=
5,3,5lE5pLoFI3VlJfva79w/ThqXygQ=,vHtLeUG7FFIb6y//nUzgEEqI5Uk=
5,4,5lE5pLoFI3VlJfva79w/ThqXygQ=,r7vQj10xVy3C7Q/Sa4DeEmOvVbA=
6,4,5lE5pLoFI3VlJfva79w/ThqXygQ=,QQvKivkKz7VNH+KF0Gn/UplwI5o=
5,5,5lE5pLoFI3VlJfva79w/ThqXygQ=,r7vQj10xVy3C7Q/Sa4DeEmOvVbA=
6,8,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
5,8,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
5,6,5lE5pLoFI3VlJfva79w/ThqXygQ=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
6,7,5lE5pLoFI3VlJfva79w/ThqXygQ=,Q96QENJC24RVGqO9xWqKTcRLI5I=
6,6,5lE5pLoFI3VlJfva79w/ThqXygQ=,Q96QENJC24RVGqO9xWqKTcRLI5I=
6,5,5lE5pLoFI3VlJfva79w/ThqXygQ=,QQvKivkKz7VNH+KF0Gn/UplwI5o=
5,7,5lE5pLoFI3VlJfva79w/ThqXygQ=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
3,11,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
3,12,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
3,10,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
3,9,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
6,9,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
4,12,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
6,10,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
4,9,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
5,9,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
4,11,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
4,10,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
5,10,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
6,11,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
6,12,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
5,11,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
5,12,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
8,12,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
7,11,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
7,12,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
8,11,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
6,13,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
6,14,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
5,14,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
5,13,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
8,14,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
8,13,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
7,13,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
7,14,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
8,10,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
8,9,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
7,9,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
7,10,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
7,7,5lE5pLoFI3VlJfva79w/ThqXygQ=,Q96QENJC24RVGqO9xWqKTcRLI5I=
7,8,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
10,7,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
9,7,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
9,8,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
10,8,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
8,8,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
8,7,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
10,12,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
9,9,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
10,9,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
10,11,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
9,11,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
10,10,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
9,12,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
10,13,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
9,10,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
10,14,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
9,14,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
9,13,5lE5pLoFI3VlJfva79w/ThqXygQ=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
12,10,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
11,10,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
11,9,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
12,11,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
12,12,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
11,12,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
12,9,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
11,11,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
12,14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
12,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
11,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
11,14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
14,9,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
15,9,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
14,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
13,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
13,9,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
5,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
12,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
15,10,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
13,10,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
14,10,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
6,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
13,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
13,14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
14,14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
13,12,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
11,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
10,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
8,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
9,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
7,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
0,8,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ftfGsqHhf2WWcJNZuYTWbB5xfQI=
13,11,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
15,11,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
0,7,JCS+bNNsdfjBlz42M2jz1KaV2oU=,JpXru/rofOo3z6Ba0K1C0fDunRM=
0,5,JCS+bNNsdfjBlz42M2jz1KaV2oU=,c8x9wVi+NdyRcOljW6HRkV1vg1s=
15,14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
14,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
0,6,JCS+bNNsdfjBlz42M2jz1KaV2oU=,JpXru/rofOo3z6Ba0K1C0fDunRM=
0,4,JCS+bNNsdfjBlz42M2jz1KaV2oU=,c8x9wVi+NdyRcOljW6HRkV1vg1s=
14,12,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
15,12,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
15,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
14,11,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
0,3,JCS+bNNsdfjBlz42M2jz1KaV2oU=,SrD/1AmLGhCgPabzHgxy0LNfcZo=
0,2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,SrD/1AmLGhCgPabzHgxy0LNfcZo=
0,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
0,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
2,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
6,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,8LtdNdCRsIv1IA2g59WO/uqZLPw=
4,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,1+mGZr/Tk4OKfHul7dzSVVrlNRM=
1,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
3,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
5,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,1+mGZr/Tk4OKfHul7dzSVVrlNRM=
10,6,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
0,12,JCS+bNNsdfjBlz42M2jz1KaV2oU=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
9,6,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
0,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
14,8,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
9,3,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ysMLwwzoUozvNi3ntyMKN0mcHPY=
10,3,JCS+bNNsdfjBlz42M2jz1KaV2oU=,6AaDAL7yHid2XhtnK4Pd03g7cos=
13,8,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
12,7,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
13,7,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
7,5,JCS+bNNsdfjBlz42M2jz1KaV2oU=,QQvKivkKz7VNH+KF0Gn/UplwI5o=
12,6,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
9,4,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
9,5,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
11,6,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
8,6,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
10,2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,6AaDAL7yHid2XhtnK4Pd03g7cos=
0,11,JCS+bNNsdfjBlz42M2jz1KaV2oU=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
10,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,GzFQ7riGuCzSB/NPxj5ZOq27GNE=
10,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,GzFQ7riGuCzSB/NPxj5ZOq27GNE=
11,7,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
0,10,JCS+bNNsdfjBlz42M2jz1KaV2oU=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
9,2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ysMLwwzoUozvNi3ntyMKN0mcHPY=
8,5,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
12,8,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
7,6,JCS+bNNsdfjBlz42M2jz1KaV2oU=,Q96QENJC24RVGqO9xWqKTcRLI5I=
7,4,JCS+bNNsdfjBlz42M2jz1KaV2oU=,QQvKivkKz7VNH+KF0Gn/UplwI5o=
0,9,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ftfGsqHhf2WWcJNZuYTWbB5xfQI=
8,3,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ysMLwwzoUozvNi3ntyMKN0mcHPY=
7,3,JCS+bNNsdfjBlz42M2jz1KaV2oU=,09TyIjkXylIWxY3f7ofIXtNGHxw=
8,4,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
11,8,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
11,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,GzFQ7riGuCzSB/NPxj5ZOq27GNE=
8,2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ysMLwwzoUozvNi3ntyMKN0mcHPY=
7,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,8LtdNdCRsIv1IA2g59WO/uqZLPw=
12,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,LICPDyYPlGPB1xk+UZHupqd/n9U=
7,2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,09TyIjkXylIWxY3f7ofIXtNGHxw=
4,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
1,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
12,3,JCS+bNNsdfjBlz42M2jz1KaV2oU=,f0QjYcLh4aC5JSuTqW5BS8oo+XE=
9,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ycQpAwPp7JviF6VYFO8SeHmCckI=
2,14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
13,6,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
2,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
3,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
3,14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
13,3,JCS+bNNsdfjBlz42M2jz1KaV2oU=,f0QjYcLh4aC5JSuTqW5BS8oo+XE=
11,2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,6AaDAL7yHid2XhtnK4Pd03g7cos=
11,3,JCS+bNNsdfjBlz42M2jz1KaV2oU=,6AaDAL7yHid2XhtnK4Pd03g7cos=
9,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ycQpAwPp7JviF6VYFO8SeHmCckI=
15,8,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
2,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
3,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
4,14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
12,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,LICPDyYPlGPB1xk+UZHupqd/n9U=
12,2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,f0QjYcLh4aC5JSuTqW5BS8oo+XE=
11,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,GzFQ7riGuCzSB/NPxj5ZOq27GNE=
8,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ycQpAwPp7JviF6VYFO8SeHmCckI=
15,15,JCS+bNNsdfjBlz42M2jz1KaV2oU=,uOsT822nuymM1bYhkXdDQzzQLI8=
4,13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
7,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,8LtdNdCRsIv1IA2g59WO/uqZLPw=
13,2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,f0QjYcLh4aC5JSuTqW5BS8oo+XE=
13,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,LICPDyYPlGPB1xk+UZHupqd/n9U=
13,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,LICPDyYPlGPB1xk+UZHupqd/n9U=
8,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,ycQpAwPp7JviF6VYFO8SeHmCckI=
14,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,aOW7c8JH9J0y/RjBfwvtipmlRGg=
15,1,JCS+bNNsdfjBlz42M2jz1KaV2oU=,aOW7c8JH9J0y/RjBfwvtipmlRGg=
14,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,aOW7c8JH9J0y/RjBfwvtipmlRGg=
15,0,JCS+bNNsdfjBlz42M2jz1KaV2oU=,aOW7c8JH9J0y/RjBfwvtipmlRGg=
9,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
10,18,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
10,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
11,18,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
11,17,JCS+bNNsdfjBlz42M2jz1KaV2oU=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
