8,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,o35iP4+JpYiwe2M8M/rg2T6LLU0=
9,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,P/SWsjeP/hxvJa4yL6hQ9HDenjA=
4,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,DTXFU1u3B7I1V2TGqzwkn6IIo7M=
6,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,SzCmJtKPO4gt7Wo4xvj3rytgqCY=
5,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,E4DeUKjb1nVDTeRi1XAnycEX2Pk=
4,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,E4DeUKjb1nVDTeRi1XAnycEX2Pk=
5,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,DTXFU1u3B7I1V2TGqzwkn6IIo7M=
12,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,jOChFZ2e8dKcQBq/aLVS9foUfqM=
12,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,WnZ2SjxgH2rnnPyKVr2mUbQBQCo=
11,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,zFwBHA9ceXOlL9aZj7K6K4AsinU=
11,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,VBCqoi61mN8E+8UDmBrGgb6LXw0=
10,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,zFwBHA9ceXOlL9aZj7K6K4AsinU=
9,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,P/SWsjeP/hxvJa4yL6hQ9HDenjA=
9,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,HODDsbacwTw/TRVFKjDqZfoUSoA=
10,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,EW4DpZayWE1NH64FSMby8E+SEQo=
12,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,LlS2KPO9J/oF0X4222ZV6J3mfbU=
11,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,EW4DpZayWE1NH64FSMby8E+SEQo=
11,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,zFwBHA9ceXOlL9aZj7K6K4AsinU=
12,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,WnZ2SjxgH2rnnPyKVr2mUbQBQCo=
12,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,LlS2KPO9J/oF0X4222ZV6J3mfbU=
11,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,RozdqRFJo6G32kFkYkOjy2Yf7pI=
11,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,EW4DpZayWE1NH64FSMby8E+SEQo=
12,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,biUhtoXFl7oHP8gxr54US+ykVw0=
7,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,SCMsz0LUUTDmibks4foxmnJabh0=
10,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,RozdqRFJo6G32kFkYkOjy2Yf7pI=
7,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,EzCxKQq8ErdatryVHRifwX++1gI=
10,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,EW4DpZayWE1NH64FSMby8E+SEQo=
9,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,HODDsbacwTw/TRVFKjDqZfoUSoA=
8,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,s2Jad8+97cM4BB2pCCfVhBveA6U=
10,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,T9O4RLDV6sY0L80SbnJmNcwXB2Y=
10,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,T9O4RLDV6sY0L80SbnJmNcwXB2Y=
7,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,AAQT1W4GYPzaCKK0ehRlXsOd8Vw=
8,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,HODDsbacwTw/TRVFKjDqZfoUSoA=
10,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,RozdqRFJo6G32kFkYkOjy2Yf7pI=
9,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,s2Jad8+97cM4BB2pCCfVhBveA6U=
9,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,dmmtcgXcdx7rXCaoRHlkLhApDwU=
8,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,dmmtcgXcdx7rXCaoRHlkLhApDwU=
9,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,dmmtcgXcdx7rXCaoRHlkLhApDwU=
8,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,dmmtcgXcdx7rXCaoRHlkLhApDwU=
9,5,mn1jY9ErnrP3az26qhxwhFmwOrg=,SeqQ4IbcJv7pCXzBs382Iwts44s=
8,5,mn1jY9ErnrP3az26qhxwhFmwOrg=,SeqQ4IbcJv7pCXzBs382Iwts44s=
7,5,mn1jY9ErnrP3az26qhxwhFmwOrg=,5kMTozShTpXoTCooRmUkNROvWv4=
8,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,s2Jad8+97cM4BB2pCCfVhBveA6U=
7,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,EzCxKQq8ErdatryVHRifwX++1gI=
7,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,AAQT1W4GYPzaCKK0ehRlXsOd8Vw=
9,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,s2Jad8+97cM4BB2pCCfVhBveA6U=
10,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,xDVElXyLHK0Pmg3E3u9Kg64gUBc=
9,4,mn1jY9ErnrP3az26qhxwhFmwOrg=,SeqQ4IbcJv7pCXzBs382Iwts44s=
9,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,QkfCnb7LefZaCKUgyjUJs5eFrMQ=
7,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,1E2W4GbVyz/h12AQTrBKpVvHcB0=
8,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,QkfCnb7LefZaCKUgyjUJs5eFrMQ=
7,4,mn1jY9ErnrP3az26qhxwhFmwOrg=,5kMTozShTpXoTCooRmUkNROvWv4=
8,4,mn1jY9ErnrP3az26qhxwhFmwOrg=,SeqQ4IbcJv7pCXzBs382Iwts44s=
12,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,CyHiQrrgMdZT4vqq8esjZXD+AFc=
11,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,xDVElXyLHK0Pmg3E3u9Kg64gUBc=
12,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,CyHiQrrgMdZT4vqq8esjZXD+AFc=
12,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,AcxVaYPDexiztiughtgxG84kR3w=
11,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,MHytDsi6mXI/b27Ak03TYCVHvoA=
12,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,/RnC8dsFgWQSJTTKCGL8o2GTlBU=
12,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,/RnC8dsFgWQSJTTKCGL8o2GTlBU=
12,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,biUhtoXFl7oHP8gxr54US+ykVw0=
11,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,xDVElXyLHK0Pmg3E3u9Kg64gUBc=
11,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,T9O4RLDV6sY0L80SbnJmNcwXB2Y=
11,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,T9O4RLDV6sY0L80SbnJmNcwXB2Y=
11,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,RozdqRFJo6G32kFkYkOjy2Yf7pI=
10,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,MHytDsi6mXI/b27Ak03TYCVHvoA=
7,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,1E2W4GbVyz/h12AQTrBKpVvHcB0=
8,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,zNYHhqVys0rdrWA+VahWOVoaEUM=
9,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,zNYHhqVys0rdrWA+VahWOVoaEUM=
14,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,yfFUTob0MHEnF2Ms+DgOtUYYgQw=
13,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,/RnC8dsFgWQSJTTKCGL8o2GTlBU=
13,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,biUhtoXFl7oHP8gxr54US+ykVw0=
9,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,zNYHhqVys0rdrWA+VahWOVoaEUM=
10,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,MHytDsi6mXI/b27Ak03TYCVHvoA=
10,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,xDVElXyLHK0Pmg3E3u9Kg64gUBc=
8,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,QkfCnb7LefZaCKUgyjUJs5eFrMQ=
9,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,QkfCnb7LefZaCKUgyjUJs5eFrMQ=
7,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,NfASX+lHWgcIuz3Sb9/5JFKIbkA=
12,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,jOChFZ2e8dKcQBq/aLVS9foUfqM=
11,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,VBCqoi61mN8E+8UDmBrGgb6LXw0=
9,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,o35iP4+JpYiwe2M8M/rg2T6LLU0=
10,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,VBCqoi61mN8E+8UDmBrGgb6LXw0=
6,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,SzCmJtKPO4gt7Wo4xvj3rytgqCY=
5,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,E4DeUKjb1nVDTeRi1XAnycEX2Pk=
7,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,SzCmJtKPO4gt7Wo4xvj3rytgqCY=
8,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,o35iP4+JpYiwe2M8M/rg2T6LLU0=
0,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,bUg41ognh1BmvPtQ2K8PL5kBffU=
0,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,Q/GLQlTUp/92dqEToursAg7tEFY=
0,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,bUg41ognh1BmvPtQ2K8PL5kBffU=
0,4,mn1jY9ErnrP3az26qhxwhFmwOrg=,T0yLNMku5I3JKeNEAqO0dGQPbHw=
0,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,Q/GLQlTUp/92dqEToursAg7tEFY=
0,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,aAyRQ4Lyyi2hMysl3UzzVxVz6XI=
0,5,mn1jY9ErnrP3az26qhxwhFmwOrg=,T0yLNMku5I3JKeNEAqO0dGQPbHw=
15,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,yfFUTob0MHEnF2Ms+DgOtUYYgQw=
14,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,yfFUTob0MHEnF2Ms+DgOtUYYgQw=
0,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,Fpsct+ivLQwSR0+BpBmHfphiCIU=
0,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
15,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,ijJbjB1JzSh1pQ2Rk9Ydsx6Bx3M=
13,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,WnZ2SjxgH2rnnPyKVr2mUbQBQCo=
13,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,LlS2KPO9J/oF0X4222ZV6J3mfbU=
0,7,mn1jY9ErnrP3az26qhxwhFmwOrg=,aAyRQ4Lyyi2hMysl3UzzVxVz6XI=
0,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,XJ/tm+pEJBSGbKb93Y0Gsf1IBD4=
0,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,Fpsct+ivLQwSR0+BpBmHfphiCIU=
13,9,mn1jY9ErnrP3az26qhxwhFmwOrg=,biUhtoXFl7oHP8gxr54US+ykVw0=
14,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,ijJbjB1JzSh1pQ2Rk9Ydsx6Bx3M=
13,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,WnZ2SjxgH2rnnPyKVr2mUbQBQCo=
0,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,XJ/tm+pEJBSGbKb93Y0Gsf1IBD4=
15,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,xjuWvIl50T7tDQOX4MJGquMrN/M=
2,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,rxuko8M5jdWHVkc0fG1DLDjjIHQ=
14,12,mn1jY9ErnrP3az26qhxwhFmwOrg=,xjuWvIl50T7tDQOX4MJGquMrN/M=
13,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,jOChFZ2e8dKcQBq/aLVS9foUfqM=
2,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,Or2T7/lG4XhJzbS3jSaH3ZLNQOw=
1,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
13,10,mn1jY9ErnrP3az26qhxwhFmwOrg=,LlS2KPO9J/oF0X4222ZV6J3mfbU=
14,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,ijJbjB1JzSh1pQ2Rk9Ydsx6Bx3M=
2,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,HABm7Q0rY5f7An+thmF7R920nhc=
13,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,jOChFZ2e8dKcQBq/aLVS9foUfqM=
4,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,E4DeUKjb1nVDTeRi1XAnycEX2Pk=
14,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,pPbFfNtYq0G8FFsALd/Vspf5rHQ=
14,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,pPbFfNtYq0G8FFsALd/Vspf5rHQ=
0,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
11,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,MHytDsi6mXI/b27Ak03TYCVHvoA=
12,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,AcxVaYPDexiztiughtgxG84kR3w=
13,3,mn1jY9ErnrP3az26qhxwhFmwOrg=,CyHiQrrgMdZT4vqq8esjZXD+AFc=
13,6,mn1jY9ErnrP3az26qhxwhFmwOrg=,/RnC8dsFgWQSJTTKCGL8o2GTlBU=
3,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,Or2T7/lG4XhJzbS3jSaH3ZLNQOw=
1,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,bUg41ognh1BmvPtQ2K8PL5kBffU=
4,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,o6IwKdq4U7/CApd4RfU+ORgGaBE=
2,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,Or2T7/lG4XhJzbS3jSaH3ZLNQOw=
8,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,zNYHhqVys0rdrWA+VahWOVoaEUM=
15,8,mn1jY9ErnrP3az26qhxwhFmwOrg=,yfFUTob0MHEnF2Ms+DgOtUYYgQw=
15,11,mn1jY9ErnrP3az26qhxwhFmwOrg=,ijJbjB1JzSh1pQ2Rk9Ydsx6Bx3M=
15,15,mn1jY9ErnrP3az26qhxwhFmwOrg=,pPbFfNtYq0G8FFsALd/Vspf5rHQ=
15,14,mn1jY9ErnrP3az26qhxwhFmwOrg=,pPbFfNtYq0G8FFsALd/Vspf5rHQ=
7,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,NfASX+lHWgcIuz3Sb9/5JFKIbkA=
5,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,o6IwKdq4U7/CApd4RfU+ORgGaBE=
6,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,NfASX+lHWgcIuz3Sb9/5JFKIbkA=
14,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,xjuWvIl50T7tDQOX4MJGquMrN/M=
3,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,HABm7Q0rY5f7An+thmF7R920nhc=
13,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,AcxVaYPDexiztiughtgxG84kR3w=
15,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,BEJoB6EGcfkM6hEu5IPq3MmOg6c=
13,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,AcxVaYPDexiztiughtgxG84kR3w=
13,2,mn1jY9ErnrP3az26qhxwhFmwOrg=,CyHiQrrgMdZT4vqq8esjZXD+AFc=
14,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,BEJoB6EGcfkM6hEu5IPq3MmOg6c=
14,1,mn1jY9ErnrP3az26qhxwhFmwOrg=,BEJoB6EGcfkM6hEu5IPq3MmOg6c=
15,0,mn1jY9ErnrP3az26qhxwhFmwOrg=,BEJoB6EGcfkM6hEu5IPq3MmOg6c=
15,13,mn1jY9ErnrP3az26qhxwhFmwOrg=,xjuWvIl50T7tDQOX4MJGquMrN/M=
11,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,NE7a1fedVnHx3GfswDiayIRehlg=
12,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,Cod61xFI0Tk24vjDNUNsXR/gxQk=
11,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,878mta7TnkmknWMpuIRTQIvWxLw=
12,17,mn1jY9ErnrP3az26qhxwhFmwOrg=,4jus5pGPfbIPN7kRAQ92whQMD6I=
13,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,Cod61xFI0Tk24vjDNUNsXR/gxQk=
14,18,mn1jY9ErnrP3az26qhxwhFmwOrg=,NBn3py04ZuUIc91Xn5ZBwEv7xLY=
