3,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
3,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
3,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
3,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
3,6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
3,5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
3,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
3,8,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
4,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
4,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
4,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
4,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
5,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
5,7,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
5,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
5,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
5,6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
5,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,7SIl3NZGjucUV7qBQedIgi0QKyc=
5,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
6,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
6,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
6,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,7SIl3NZGjucUV7qBQedIgi0QKyc=
7,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
7,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
8,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
8,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
