-4,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-4,5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-4,6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-4,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-4,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-4,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-4,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-3,5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-3,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-3,6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-3,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-3,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-3,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-3,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-3,7,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,cyZa6BsdihOyFzDkaQKuQYBbDkc=
-2,6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-2,7,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
-2,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-2,5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-2,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-2,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-2,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-2,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-1,7,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,8XMqU/U7gCyCxM1xEU3ZS0zo9XI=
-1,6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,eNNlJmmBxiBnSsHxG4CNahDTuJ8=
-1,5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-1,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-1,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-1,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-1,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-1,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-1,10,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,HF1YLO4T2qWIbslWSNRocjn30D8=
-1,9,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,HF1YLO4T2qWIbslWSNRocjn30D8=
-1,8,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
