24,-4,KCktWX95R9QoKav4AdRRAV6Zedk=,sVht2RPOxYV3IV6UnfxS4cwKeK4=
23,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,7cUS2HFpg1AkJjpUV/KZYxJlPCY=
24,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,oDvUGpnRu1LKnGu2T+1szdm4jsc=
24,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,sVht2RPOxYV3IV6UnfxS4cwKeK4=
23,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,b7gKNINBC1x9u+x6yfXPb5XNJC0=
26,-7,KCktWX95R9QoKav4AdRRAV6Zedk=,o0V0Lgzse5Fv2Qb1PfWvVKg38HI=
27,-7,KCktWX95R9QoKav4AdRRAV6Zedk=,o0V0Lgzse5Fv2Qb1PfWvVKg38HI=
28,-7,KCktWX95R9QoKav4AdRRAV6Zedk=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
25,-6,KCktWX95R9QoKav4AdRRAV6Zedk=,EIiXrf2RV2UA7XnDkjZ3aq7DL2s=
25,-7,KCktWX95R9QoKav4AdRRAV6Zedk=,3BHF8COzcFH/pdaybNz3obhloS4=
28,-6,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
26,-6,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
27,-6,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
31,-6,KCktWX95R9QoKav4AdRRAV6Zedk=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
31,-7,KCktWX95R9QoKav4AdRRAV6Zedk=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
26,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,GJC+zeYVHo1JoiwxDp7fEwvSKPc=
25,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,oDvUGpnRu1LKnGu2T+1szdm4jsc=
26,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
31,-9,KCktWX95R9QoKav4AdRRAV6Zedk=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
31,-8,KCktWX95R9QoKav4AdRRAV6Zedk=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
25,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,sVht2RPOxYV3IV6UnfxS4cwKeK4=
25,-5,KCktWX95R9QoKav4AdRRAV6Zedk=,EIiXrf2RV2UA7XnDkjZ3aq7DL2s=
26,-5,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
25,-4,KCktWX95R9QoKav4AdRRAV6Zedk=,sVht2RPOxYV3IV6UnfxS4cwKeK4=
26,-4,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
31,-10,KCktWX95R9QoKav4AdRRAV6Zedk=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
31,-11,KCktWX95R9QoKav4AdRRAV6Zedk=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
27,-14,KCktWX95R9QoKav4AdRRAV6Zedk=,xgHrBrnhDglezt+bz+3Ukg2jX2U=
28,-14,KCktWX95R9QoKav4AdRRAV6Zedk=,Ln+n7UJgi8mLTvxRvqHnFQDLL6U=
27,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,GJC+zeYVHo1JoiwxDp7fEwvSKPc=
28,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
28,-5,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
27,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
27,-5,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
28,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
28,-4,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
27,-4,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
31,-5,KCktWX95R9QoKav4AdRRAV6Zedk=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
31,-4,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
29,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
31,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
30,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
31,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
30,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
30,-5,KCktWX95R9QoKav4AdRRAV6Zedk=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
30,-4,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
29,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
29,-5,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
29,-4,KCktWX95R9QoKav4AdRRAV6Zedk=,NtXrxX29wo0QWrBowngXt+apDbI=
29,-14,KCktWX95R9QoKav4AdRRAV6Zedk=,Ln+n7UJgi8mLTvxRvqHnFQDLL6U=
31,-14,KCktWX95R9QoKav4AdRRAV6Zedk=,LQHu6ThK+CT720L2teq3Z5Bym2o=
30,-12,KCktWX95R9QoKav4AdRRAV6Zedk=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
31,-13,KCktWX95R9QoKav4AdRRAV6Zedk=,LQHu6ThK+CT720L2teq3Z5Bym2o=
30,-14,KCktWX95R9QoKav4AdRRAV6Zedk=,LQHu6ThK+CT720L2teq3Z5Bym2o=
31,-12,KCktWX95R9QoKav4AdRRAV6Zedk=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
30,-13,KCktWX95R9QoKav4AdRRAV6Zedk=,LQHu6ThK+CT720L2teq3Z5Bym2o=
29,-12,KCktWX95R9QoKav4AdRRAV6Zedk=,93fI1WJ1Gswx7dFi3Q5aCu0fWa0=
29,-13,KCktWX95R9QoKav4AdRRAV6Zedk=,Ln+n7UJgi8mLTvxRvqHnFQDLL6U=
19,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,LCqcONJ/2B7kXdkkFz7lD++JjxA=
19,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,q5cBGpvyt9Fp2QkpIFh3bH0PDv8=
20,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,whmMQuSOMMIPGb4N3Oifb5cZ6Xo=
20,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,pBYtPbH4Ntcj7k/40yZqwqhCMe0=
20,-4,KCktWX95R9QoKav4AdRRAV6Zedk=,whmMQuSOMMIPGb4N3Oifb5cZ6Xo=
19,-5,KCktWX95R9QoKav4AdRRAV6Zedk=,AyhBwmbUYrfFjpMuU1FEDtjYknc=
20,-5,KCktWX95R9QoKav4AdRRAV6Zedk=,9X6TGKVVWjzHBXk8gr5PIZ6TQGo=
19,-4,KCktWX95R9QoKav4AdRRAV6Zedk=,q5cBGpvyt9Fp2QkpIFh3bH0PDv8=
18,-5,KCktWX95R9QoKav4AdRRAV6Zedk=,AyhBwmbUYrfFjpMuU1FEDtjYknc=
18,-4,KCktWX95R9QoKav4AdRRAV6Zedk=,q5cBGpvyt9Fp2QkpIFh3bH0PDv8=
17,-5,KCktWX95R9QoKav4AdRRAV6Zedk=,Jsqvo42Dj6mGzryHavZKirZUmOI=
17,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,w/PyIblxXKr29WDSJAWVqBnQDbI=
17,-4,KCktWX95R9QoKav4AdRRAV6Zedk=,xpEUVWq+V3fUtRlB407MR6TaqOo=
17,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,xpEUVWq+V3fUtRlB407MR6TaqOo=
18,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,q5cBGpvyt9Fp2QkpIFh3bH0PDv8=
18,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,LCqcONJ/2B7kXdkkFz7lD++JjxA=
20,-6,KCktWX95R9QoKav4AdRRAV6Zedk=,9X6TGKVVWjzHBXk8gr5PIZ6TQGo=
20,-7,KCktWX95R9QoKav4AdRRAV6Zedk=,RmVKvIjCgn51GVaWewHuhhAR7HQ=
19,-7,KCktWX95R9QoKav4AdRRAV6Zedk=,HsFavffGkN9xfR4QyBtzhBWkFgw=
19,-6,KCktWX95R9QoKav4AdRRAV6Zedk=,AyhBwmbUYrfFjpMuU1FEDtjYknc=
18,-6,KCktWX95R9QoKav4AdRRAV6Zedk=,AyhBwmbUYrfFjpMuU1FEDtjYknc=
18,-7,KCktWX95R9QoKav4AdRRAV6Zedk=,HsFavffGkN9xfR4QyBtzhBWkFgw=
17,-7,KCktWX95R9QoKav4AdRRAV6Zedk=,oXFJ0a4Cpfgsp1pamWtIa32/DzU=
17,-6,KCktWX95R9QoKav4AdRRAV6Zedk=,Jsqvo42Dj6mGzryHavZKirZUmOI=
20,-9,KCktWX95R9QoKav4AdRRAV6Zedk=,VookolgV5GpSclkv4Cbt95BibPk=
20,-8,KCktWX95R9QoKav4AdRRAV6Zedk=,RmVKvIjCgn51GVaWewHuhhAR7HQ=
19,-9,KCktWX95R9QoKav4AdRRAV6Zedk=,AXKBwVX9RFpDkNe3KooLvoHSktY=
19,-8,KCktWX95R9QoKav4AdRRAV6Zedk=,HsFavffGkN9xfR4QyBtzhBWkFgw=
18,-8,KCktWX95R9QoKav4AdRRAV6Zedk=,HsFavffGkN9xfR4QyBtzhBWkFgw=
18,-9,KCktWX95R9QoKav4AdRRAV6Zedk=,AXKBwVX9RFpDkNe3KooLvoHSktY=
17,-9,KCktWX95R9QoKav4AdRRAV6Zedk=,+mVXDcF3JCxOgWB8RfYvdl0Gf1E=
17,-8,KCktWX95R9QoKav4AdRRAV6Zedk=,oXFJ0a4Cpfgsp1pamWtIa32/DzU=
17,-11,KCktWX95R9QoKav4AdRRAV6Zedk=,UQ0SEldiif2rQ7EqPfPJHvVK3M4=
18,-11,KCktWX95R9QoKav4AdRRAV6Zedk=,awdyTaVTCzKG42lzZ8WyVF1ysKk=
18,-10,KCktWX95R9QoKav4AdRRAV6Zedk=,AXKBwVX9RFpDkNe3KooLvoHSktY=
17,-10,KCktWX95R9QoKav4AdRRAV6Zedk=,+mVXDcF3JCxOgWB8RfYvdl0Gf1E=
18,-13,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,mx8a5XCvHmUO39VkIyCVBECapZ0=
18,-12,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,awdyTaVTCzKG42lzZ8WyVF1ysKk=
17,-12,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,UQ0SEldiif2rQ7EqPfPJHvVK3M4=
17,-13,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,I0QFbMxgNNz03FgaLPn0OHM3pRA=
21,-14,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,8me83HJZgK58p1zqaeUhX0m9gZs=
22,-15,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,enV36cmVlkiLVE0cT1wUPiJ4E0E=
22,-14,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,qX3jW/ZxIk3g2vER91nuoKbd0vo=
21,-15,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,i3KCiACHPSAgCbpp5wXEI2tDdBA=
20,-14,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,8me83HJZgK58p1zqaeUhX0m9gZs=
20,-15,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,i3KCiACHPSAgCbpp5wXEI2tDdBA=
19,-14,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,mx8a5XCvHmUO39VkIyCVBECapZ0=
19,-15,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,HHIPRtkqDEOdd7Krped/v+53BO8=
18,-14,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,mx8a5XCvHmUO39VkIyCVBECapZ0=
17,-14,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,I0QFbMxgNNz03FgaLPn0OHM3pRA=
18,-15,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,HHIPRtkqDEOdd7Krped/v+53BO8=
17,-15,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,9nKtEAGUtOTTyL/MGM+45iqmhC4=
26,-14,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,xgHrBrnhDglezt+bz+3Ukg2jX2U=
23,-14,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,qX3jW/ZxIk3g2vER91nuoKbd0vo=
23,-15,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,enV36cmVlkiLVE0cT1wUPiJ4E0E=
25,-14,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,Lgjk+fq2w6AQo80Sib3Qskh9ECk=
24,-14,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,Lgjk+fq2w6AQo80Sib3Qskh9ECk=
20,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,pBYtPbH4Ntcj7k/40yZqwqhCMe0=
19,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,LCqcONJ/2B7kXdkkFz7lD++JjxA=
21,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,pBYtPbH4Ntcj7k/40yZqwqhCMe0=
28,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,NtXrxX29wo0QWrBowngXt+apDbI=
27,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,GJC+zeYVHo1JoiwxDp7fEwvSKPc=
26,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,GJC+zeYVHo1JoiwxDp7fEwvSKPc=
22,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,b7gKNINBC1x9u+x6yfXPb5XNJC0=
23,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,b7gKNINBC1x9u+x6yfXPb5XNJC0=
19,-13,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,mx8a5XCvHmUO39VkIyCVBECapZ0=
21,-13,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,8me83HJZgK58p1zqaeUhX0m9gZs=
22,-13,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,qX3jW/ZxIk3g2vER91nuoKbd0vo=
20,-13,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,8me83HJZgK58p1zqaeUhX0m9gZs=
25,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,oDvUGpnRu1LKnGu2T+1szdm4jsc=
19,-12,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,awdyTaVTCzKG42lzZ8WyVF1ysKk=
19,-11,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,awdyTaVTCzKG42lzZ8WyVF1ysKk=
21,-12,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,bYsk3nSH/h+5W9J1bZURh0OfhI8=
22,-12,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,FBOuRINgcrFBnTtfLv4iIDfnuPw=
20,-12,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,bYsk3nSH/h+5W9J1bZURh0OfhI8=
20,-11,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,bYsk3nSH/h+5W9J1bZURh0OfhI8=
24,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,oDvUGpnRu1LKnGu2T+1szdm4jsc=
21,-11,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,bYsk3nSH/h+5W9J1bZURh0OfhI8=
20,-10,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,VookolgV5GpSclkv4Cbt95BibPk=
22,-10,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,OuP+UDqk0uhIxpIHWlAcR3wPVGg=
18,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,LCqcONJ/2B7kXdkkFz7lD++JjxA=
22,-11,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,FBOuRINgcrFBnTtfLv4iIDfnuPw=
21,-10,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,VookolgV5GpSclkv4Cbt95BibPk=
19,-10,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,AXKBwVX9RFpDkNe3KooLvoHSktY=
17,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,w/PyIblxXKr29WDSJAWVqBnQDbI=
16,-7,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,oXFJ0a4Cpfgsp1pamWtIa32/DzU=
16,-5,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,Jsqvo42Dj6mGzryHavZKirZUmOI=
16,-6,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,Jsqvo42Dj6mGzryHavZKirZUmOI=
16,-3,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,xpEUVWq+V3fUtRlB407MR6TaqOo=
16,-4,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,xpEUVWq+V3fUtRlB407MR6TaqOo=
16,-2,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,w/PyIblxXKr29WDSJAWVqBnQDbI=
16,-11,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,UQ0SEldiif2rQ7EqPfPJHvVK3M4=
16,-13,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,I0QFbMxgNNz03FgaLPn0OHM3pRA=
16,-10,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,+mVXDcF3JCxOgWB8RfYvdl0Gf1E=
16,-8,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,oXFJ0a4Cpfgsp1pamWtIa32/DzU=
16,-9,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,+mVXDcF3JCxOgWB8RfYvdl0Gf1E=
16,-12,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,UQ0SEldiif2rQ7EqPfPJHvVK3M4=
30,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,NtXrxX29wo0QWrBowngXt+apDbI=
29,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,NtXrxX29wo0QWrBowngXt+apDbI=
31,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,NtXrxX29wo0QWrBowngXt+apDbI=
23,-16,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,enV36cmVlkiLVE0cT1wUPiJ4E0E=
16,-14,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,I0QFbMxgNNz03FgaLPn0OHM3pRA=
22,-16,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,enV36cmVlkiLVE0cT1wUPiJ4E0E=
17,-16,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,9nKtEAGUtOTTyL/MGM+45iqmhC4=
16,-15,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,9nKtEAGUtOTTyL/MGM+45iqmhC4=
21,-16,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,i3KCiACHPSAgCbpp5wXEI2tDdBA=
18,-16,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,HHIPRtkqDEOdd7Krped/v+53BO8=
20,-16,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,i3KCiACHPSAgCbpp5wXEI2tDdBA=
16,-16,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,9nKtEAGUtOTTyL/MGM+45iqmhC4=
16,-1,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,w/PyIblxXKr29WDSJAWVqBnQDbI=
19,-16,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,HHIPRtkqDEOdd7Krped/v+53BO8=
23,-13,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,qX3jW/ZxIk3g2vER91nuoKbd0vo=
25,-13,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,Lgjk+fq2w6AQo80Sib3Qskh9ECk=
23,-10,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,OuP+UDqk0uhIxpIHWlAcR3wPVGg=
26,-13,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,xgHrBrnhDglezt+bz+3Ukg2jX2U=
25,-11,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,8LbWyh2xiCBZasRBCtcGoxjddug=
24,-13,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,Lgjk+fq2w6AQo80Sib3Qskh9ECk=
26,-10,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,alfwMwai5zDARoyZIy0E/mXqOz8=
24,-10,d3W3aLXN9EPIB2kFxGx2d1hRcw8=,6tMcY4EQzeTyz7nnDRAdSF8iqg8=
