-2,-4,oNrP9NnorgI556ZzrNSnPga+lPI=,bHzUv+opxPtmqBnNawTb/GIippY=
-2,-5,oNrP9NnorgI556ZzrNSnPga+lPI=,ziyr41qh8zh8Fs4AnSfOIPOBit0=
-2,-3,oNrP9NnorgI556ZzrNSnPga+lPI=,bHzUv+opxPtmqBnNawTb/GIippY=
-3,-3,oNrP9NnorgI556ZzrNSnPga+lPI=,KUbkA0dPat4o2dhwF68S/2N7/VQ=
-3,-2,oNrP9NnorgI556ZzrNSnPga+lPI=,W2InDzvWaTKX+vnoQkmJeRf9vPU=
-2,-2,oNrP9NnorgI556ZzrNSnPga+lPI=,vlUV8bJWCW59Jmags3AmmynACQs=
-5,-3,oNrP9NnorgI556ZzrNSnPga+lPI=,l5Y5tmu8Pe6QDpeRTWQ9PmDrzP8=
-5,-2,oNrP9NnorgI556ZzrNSnPga+lPI=,l5Y5tmu8Pe6QDpeRTWQ9PmDrzP8=
-4,-3,oNrP9NnorgI556ZzrNSnPga+lPI=,KUbkA0dPat4o2dhwF68S/2N7/VQ=
-4,-2,oNrP9NnorgI556ZzrNSnPga+lPI=,W2InDzvWaTKX+vnoQkmJeRf9vPU=
-6,-3,oNrP9NnorgI556ZzrNSnPga+lPI=,l5Y5tmu8Pe6QDpeRTWQ9PmDrzP8=
-7,-3,oNrP9NnorgI556ZzrNSnPga+lPI=,HIvDpxDn6YIBI4QySdM7C8KI2MM=
-7,-2,oNrP9NnorgI556ZzrNSnPga+lPI=,AfpBR3rt6nzble2alK1S/jI5ft8=
-6,-2,oNrP9NnorgI556ZzrNSnPga+lPI=,l5Y5tmu8Pe6QDpeRTWQ9PmDrzP8=
-8,-3,fyOoOPTvvdAEvfCvVW6LuYnYYus=,HIvDpxDn6YIBI4QySdM7C8KI2MM=
-8,-2,fyOoOPTvvdAEvfCvVW6LuYnYYus=,AfpBR3rt6nzble2alK1S/jI5ft8=
-9,-2,fyOoOPTvvdAEvfCvVW6LuYnYYus=,AfpBR3rt6nzble2alK1S/jI5ft8=
-9,-3,fyOoOPTvvdAEvfCvVW6LuYnYYus=,LGKTm/SBPD6zh7V20zZnWwJ+6Hc=
-11,-3,fyOoOPTvvdAEvfCvVW6LuYnYYus=,9i0yw9PmFgaguVzE/23yL8puKXc=
-10,-3,fyOoOPTvvdAEvfCvVW6LuYnYYus=,LGKTm/SBPD6zh7V20zZnWwJ+6Hc=
-10,-2,fyOoOPTvvdAEvfCvVW6LuYnYYus=,AfpBR3rt6nzble2alK1S/jI5ft8=
-11,-2,fyOoOPTvvdAEvfCvVW6LuYnYYus=,VM5qhIpKm43Voffi1MOJQbphSMQ=
-13,-4,fyOoOPTvvdAEvfCvVW6LuYnYYus=,vW9HEU138J+NJlVYDU5ODpL3Vd8=
-13,-5,fyOoOPTvvdAEvfCvVW6LuYnYYus=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-12,-4,fyOoOPTvvdAEvfCvVW6LuYnYYus=,9i0yw9PmFgaguVzE/23yL8puKXc=
-12,-5,fyOoOPTvvdAEvfCvVW6LuYnYYus=,JZ8zKcS3nv4TirI2Gr5pJHcdJIc=
-12,-6,fyOoOPTvvdAEvfCvVW6LuYnYYus=,JZ8zKcS3nv4TirI2Gr5pJHcdJIc=
-13,-6,fyOoOPTvvdAEvfCvVW6LuYnYYus=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-12,-7,fyOoOPTvvdAEvfCvVW6LuYnYYus=,KwG7JC4ag3N7lb5716gK1UITo3Y=
-13,-7,fyOoOPTvvdAEvfCvVW6LuYnYYus=,KwG7JC4ag3N7lb5716gK1UITo3Y=
-13,-8,fyOoOPTvvdAEvfCvVW6LuYnYYus=,KwG7JC4ag3N7lb5716gK1UITo3Y=
-13,-11,fyOoOPTvvdAEvfCvVW6LuYnYYus=,kNbiwZtUQfEmTCWodAR9EQS5jPI=
-12,-10,fyOoOPTvvdAEvfCvVW6LuYnYYus=,iZgS1dvchm49r2FnHCEij9KCkqo=
-12,-8,fyOoOPTvvdAEvfCvVW6LuYnYYus=,KwG7JC4ag3N7lb5716gK1UITo3Y=
-12,-11,fyOoOPTvvdAEvfCvVW6LuYnYYus=,WxteLEcKXu0poUNfN161Scg+tJM=
-12,-9,fyOoOPTvvdAEvfCvVW6LuYnYYus=,iZgS1dvchm49r2FnHCEij9KCkqo=
-13,-10,fyOoOPTvvdAEvfCvVW6LuYnYYus=,Vn3S9bHYhq1iVG+L2Ji/dciUD/0=
-13,-9,fyOoOPTvvdAEvfCvVW6LuYnYYus=,Vn3S9bHYhq1iVG+L2Ji/dciUD/0=
-11,-11,fyOoOPTvvdAEvfCvVW6LuYnYYus=,WxteLEcKXu0poUNfN161Scg+tJM=
-11,-10,fyOoOPTvvdAEvfCvVW6LuYnYYus=,iZgS1dvchm49r2FnHCEij9KCkqo=
-10,-11,fyOoOPTvvdAEvfCvVW6LuYnYYus=,WxteLEcKXu0poUNfN161Scg+tJM=
-10,-10,fyOoOPTvvdAEvfCvVW6LuYnYYus=,od2jEt9L6MBVYO6yxB+H2cXWbFs=
-11,-8,fyOoOPTvvdAEvfCvVW6LuYnYYus=,KwG7JC4ag3N7lb5716gK1UITo3Y=
-10,-8,fyOoOPTvvdAEvfCvVW6LuYnYYus=,od2jEt9L6MBVYO6yxB+H2cXWbFs=
-10,-9,fyOoOPTvvdAEvfCvVW6LuYnYYus=,od2jEt9L6MBVYO6yxB+H2cXWbFs=
-11,-9,fyOoOPTvvdAEvfCvVW6LuYnYYus=,iZgS1dvchm49r2FnHCEij9KCkqo=
-8,-11,fyOoOPTvvdAEvfCvVW6LuYnYYus=,lG4IeGkf6haHEkw4lIZ3lxYkR9U=
-8,-10,fyOoOPTvvdAEvfCvVW6LuYnYYus=,AfpBR3rt6nzble2alK1S/jI5ft8=
-9,-11,fyOoOPTvvdAEvfCvVW6LuYnYYus=,WxteLEcKXu0poUNfN161Scg+tJM=
-9,-10,fyOoOPTvvdAEvfCvVW6LuYnYYus=,od2jEt9L6MBVYO6yxB+H2cXWbFs=
-8,-9,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AfpBR3rt6nzble2alK1S/jI5ft8=
-9,-8,hl6CooOtrUEYocvOeoDMSLnCY3Y=,od2jEt9L6MBVYO6yxB+H2cXWbFs=
-9,-9,hl6CooOtrUEYocvOeoDMSLnCY3Y=,od2jEt9L6MBVYO6yxB+H2cXWbFs=
-8,-8,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AfpBR3rt6nzble2alK1S/jI5ft8=
-10,-6,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AD+EkzntYrzGuPr96R1OHd+/Wqs=
-10,-5,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AD+EkzntYrzGuPr96R1OHd+/Wqs=
-10,-4,hl6CooOtrUEYocvOeoDMSLnCY3Y=,LGKTm/SBPD6zh7V20zZnWwJ+6Hc=
-11,-5,hl6CooOtrUEYocvOeoDMSLnCY3Y=,JZ8zKcS3nv4TirI2Gr5pJHcdJIc=
-9,-5,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AD+EkzntYrzGuPr96R1OHd+/Wqs=
-8,-5,hl6CooOtrUEYocvOeoDMSLnCY3Y=,e6jIQXEzbxd/GzWeBRpfsk36bVs=
-8,-4,hl6CooOtrUEYocvOeoDMSLnCY3Y=,HIvDpxDn6YIBI4QySdM7C8KI2MM=
-9,-4,hl6CooOtrUEYocvOeoDMSLnCY3Y=,LGKTm/SBPD6zh7V20zZnWwJ+6Hc=
-10,-7,hl6CooOtrUEYocvOeoDMSLnCY3Y=,od2jEt9L6MBVYO6yxB+H2cXWbFs=
-9,-6,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AD+EkzntYrzGuPr96R1OHd+/Wqs=
-9,-7,hl6CooOtrUEYocvOeoDMSLnCY3Y=,od2jEt9L6MBVYO6yxB+H2cXWbFs=
-11,-6,hl6CooOtrUEYocvOeoDMSLnCY3Y=,JZ8zKcS3nv4TirI2Gr5pJHcdJIc=
-11,-7,hl6CooOtrUEYocvOeoDMSLnCY3Y=,KwG7JC4ag3N7lb5716gK1UITo3Y=
-11,-4,hl6CooOtrUEYocvOeoDMSLnCY3Y=,9i0yw9PmFgaguVzE/23yL8puKXc=
-8,-7,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AfpBR3rt6nzble2alK1S/jI5ft8=
-8,-6,hl6CooOtrUEYocvOeoDMSLnCY3Y=,e6jIQXEzbxd/GzWeBRpfsk36bVs=
-4,-5,hl6CooOtrUEYocvOeoDMSLnCY3Y=,ZaakcNOUFje6VB27aMVDzmBU3fs=
-7,-5,hl6CooOtrUEYocvOeoDMSLnCY3Y=,e6jIQXEzbxd/GzWeBRpfsk36bVs=
-6,-4,hl6CooOtrUEYocvOeoDMSLnCY3Y=,l5Y5tmu8Pe6QDpeRTWQ9PmDrzP8=
-6,-5,hl6CooOtrUEYocvOeoDMSLnCY3Y=,J4Jn3kf1C2voBTFP2dpUMyRZEG8=
-5,-5,hl6CooOtrUEYocvOeoDMSLnCY3Y=,J4Jn3kf1C2voBTFP2dpUMyRZEG8=
-7,-4,hl6CooOtrUEYocvOeoDMSLnCY3Y=,HIvDpxDn6YIBI4QySdM7C8KI2MM=
-5,-4,hl6CooOtrUEYocvOeoDMSLnCY3Y=,l5Y5tmu8Pe6QDpeRTWQ9PmDrzP8=
-4,-4,hl6CooOtrUEYocvOeoDMSLnCY3Y=,KUbkA0dPat4o2dhwF68S/2N7/VQ=
-5,-6,hl6CooOtrUEYocvOeoDMSLnCY3Y=,J4Jn3kf1C2voBTFP2dpUMyRZEG8=
-5,-7,hl6CooOtrUEYocvOeoDMSLnCY3Y=,YkVa47yc051k84OaMj32a37OS5s=
-7,-6,hl6CooOtrUEYocvOeoDMSLnCY3Y=,e6jIQXEzbxd/GzWeBRpfsk36bVs=
-4,-7,hl6CooOtrUEYocvOeoDMSLnCY3Y=,TMpYuJNve+u2bIn8Wld8Hom0OlA=
-4,-6,hl6CooOtrUEYocvOeoDMSLnCY3Y=,ZaakcNOUFje6VB27aMVDzmBU3fs=
-6,-6,hl6CooOtrUEYocvOeoDMSLnCY3Y=,J4Jn3kf1C2voBTFP2dpUMyRZEG8=
-6,-7,hl6CooOtrUEYocvOeoDMSLnCY3Y=,YkVa47yc051k84OaMj32a37OS5s=
-7,-7,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AfpBR3rt6nzble2alK1S/jI5ft8=
-7,-11,hl6CooOtrUEYocvOeoDMSLnCY3Y=,lG4IeGkf6haHEkw4lIZ3lxYkR9U=
-6,-11,hl6CooOtrUEYocvOeoDMSLnCY3Y=,KEVx9BwdChR2U9jIMx5P79MdyMc=
-7,-10,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AfpBR3rt6nzble2alK1S/jI5ft8=
-5,-9,hl6CooOtrUEYocvOeoDMSLnCY3Y=,BaHFjrpNjPSVKQVLSiMIgx4LaMA=
-4,-9,hl6CooOtrUEYocvOeoDMSLnCY3Y=,Y3MGZeeG2yNAhPN3KjTjBnBSTO8=
-5,-11,hl6CooOtrUEYocvOeoDMSLnCY3Y=,KEVx9BwdChR2U9jIMx5P79MdyMc=
-5,-8,hl6CooOtrUEYocvOeoDMSLnCY3Y=,YkVa47yc051k84OaMj32a37OS5s=
-6,-10,hl6CooOtrUEYocvOeoDMSLnCY3Y=,BaHFjrpNjPSVKQVLSiMIgx4LaMA=
-6,-8,hl6CooOtrUEYocvOeoDMSLnCY3Y=,YkVa47yc051k84OaMj32a37OS5s=
-4,-10,hl6CooOtrUEYocvOeoDMSLnCY3Y=,Y3MGZeeG2yNAhPN3KjTjBnBSTO8=
-5,-10,hl6CooOtrUEYocvOeoDMSLnCY3Y=,BaHFjrpNjPSVKQVLSiMIgx4LaMA=
-4,-11,hl6CooOtrUEYocvOeoDMSLnCY3Y=,WG8PTMg0s58YlpWDEyHjN561mMI=
-7,-9,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AfpBR3rt6nzble2alK1S/jI5ft8=
-6,-9,hl6CooOtrUEYocvOeoDMSLnCY3Y=,BaHFjrpNjPSVKQVLSiMIgx4LaMA=
-4,-8,hl6CooOtrUEYocvOeoDMSLnCY3Y=,TMpYuJNve+u2bIn8Wld8Hom0OlA=
-7,-8,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AfpBR3rt6nzble2alK1S/jI5ft8=
-10,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AfpBR3rt6nzble2alK1S/jI5ft8=
-11,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,VM5qhIpKm43Voffi1MOJQbphSMQ=
-8,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AfpBR3rt6nzble2alK1S/jI5ft8=
-9,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AfpBR3rt6nzble2alK1S/jI5ft8=
-6,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,l5Y5tmu8Pe6QDpeRTWQ9PmDrzP8=
-7,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,AfpBR3rt6nzble2alK1S/jI5ft8=
-16,-4,hl6CooOtrUEYocvOeoDMSLnCY3Y=,6E15aqj6Lm+uOkkju1IeH6w99G0=
-5,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,l5Y5tmu8Pe6QDpeRTWQ9PmDrzP8=
-4,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,W2InDzvWaTKX+vnoQkmJeRf9vPU=
-3,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,W2InDzvWaTKX+vnoQkmJeRf9vPU=
-2,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,vlUV8bJWCW59Jmags3AmmynACQs=
-16,-5,hl6CooOtrUEYocvOeoDMSLnCY3Y=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
-16,-7,hl6CooOtrUEYocvOeoDMSLnCY3Y=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
-16,-6,hl6CooOtrUEYocvOeoDMSLnCY3Y=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
-16,-9,hl6CooOtrUEYocvOeoDMSLnCY3Y=,aPFkdvZMCn5GXtJ7EZ7DJmzKtMU=
-16,-8,hl6CooOtrUEYocvOeoDMSLnCY3Y=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
-16,-11,hl6CooOtrUEYocvOeoDMSLnCY3Y=,uyr/LXjQi6fvm8vROIjimktRbkk=
-16,-10,hl6CooOtrUEYocvOeoDMSLnCY3Y=,aPFkdvZMCn5GXtJ7EZ7DJmzKtMU=
-16,-12,hl6CooOtrUEYocvOeoDMSLnCY3Y=,uyr/LXjQi6fvm8vROIjimktRbkk=
-16,-13,hl6CooOtrUEYocvOeoDMSLnCY3Y=,uyr/LXjQi6fvm8vROIjimktRbkk=
-15,-15,hl6CooOtrUEYocvOeoDMSLnCY3Y=,uyr/LXjQi6fvm8vROIjimktRbkk=
-14,-14,hl6CooOtrUEYocvOeoDMSLnCY3Y=,pcqlnFk4N7dQFvRob2AxpuE6aTA=
-15,-16,hl6CooOtrUEYocvOeoDMSLnCY3Y=,uyr/LXjQi6fvm8vROIjimktRbkk=
-15,-14,hl6CooOtrUEYocvOeoDMSLnCY3Y=,uyr/LXjQi6fvm8vROIjimktRbkk=
-16,-16,hl6CooOtrUEYocvOeoDMSLnCY3Y=,uyr/LXjQi6fvm8vROIjimktRbkk=
-16,-15,hl6CooOtrUEYocvOeoDMSLnCY3Y=,uyr/LXjQi6fvm8vROIjimktRbkk=
-16,-14,hl6CooOtrUEYocvOeoDMSLnCY3Y=,uyr/LXjQi6fvm8vROIjimktRbkk=
-13,-2,hl6CooOtrUEYocvOeoDMSLnCY3Y=,I13d4vcKdBBMMdEkhQ62ZweFCk0=
-12,-3,hl6CooOtrUEYocvOeoDMSLnCY3Y=,9i0yw9PmFgaguVzE/23yL8puKXc=
-13,-3,hl6CooOtrUEYocvOeoDMSLnCY3Y=,vW9HEU138J+NJlVYDU5ODpL3Vd8=
-13,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,I13d4vcKdBBMMdEkhQ62ZweFCk0=
-12,-2,hl6CooOtrUEYocvOeoDMSLnCY3Y=,VM5qhIpKm43Voffi1MOJQbphSMQ=
-15,-3,hl6CooOtrUEYocvOeoDMSLnCY3Y=,6E15aqj6Lm+uOkkju1IeH6w99G0=
-16,-3,hl6CooOtrUEYocvOeoDMSLnCY3Y=,6E15aqj6Lm+uOkkju1IeH6w99G0=
-12,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,VM5qhIpKm43Voffi1MOJQbphSMQ=
-14,-2,hl6CooOtrUEYocvOeoDMSLnCY3Y=,I13d4vcKdBBMMdEkhQ62ZweFCk0=
-14,-3,hl6CooOtrUEYocvOeoDMSLnCY3Y=,vW9HEU138J+NJlVYDU5ODpL3Vd8=
-14,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,I13d4vcKdBBMMdEkhQ62ZweFCk0=
-15,-2,hl6CooOtrUEYocvOeoDMSLnCY3Y=,6E15aqj6Lm+uOkkju1IeH6w99G0=
-16,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,6E15aqj6Lm+uOkkju1IeH6w99G0=
-16,-2,hl6CooOtrUEYocvOeoDMSLnCY3Y=,6E15aqj6Lm+uOkkju1IeH6w99G0=
-15,-1,hl6CooOtrUEYocvOeoDMSLnCY3Y=,6E15aqj6Lm+uOkkju1IeH6w99G0=
-2,-15,hl6CooOtrUEYocvOeoDMSLnCY3Y=,uyr/LXjQi6fvm8vROIjimktRbkk=
-3,-14,hl6CooOtrUEYocvOeoDMSLnCY3Y=,pi4VsvUSCgPksTE/HMRkbTLNJSM=
-3,-15,hl6CooOtrUEYocvOeoDMSLnCY3Y=,jRDSVoY4v6gnP84GrT2hxhaUy5I=
-2,-14,hl6CooOtrUEYocvOeoDMSLnCY3Y=,6/HBrE+hp9zNsJzTBf+ZiZZ+SQI=
-13,-14,hl6CooOtrUEYocvOeoDMSLnCY3Y=,pcqlnFk4N7dQFvRob2AxpuE6aTA=
-12,-14,hl6CooOtrUEYocvOeoDMSLnCY3Y=,WxteLEcKXu0poUNfN161Scg+tJM=
-12,-15,hl6CooOtrUEYocvOeoDMSLnCY3Y=,MNNEVyVWhhJT0qJoSzGhC3VRpUc=
-12,-16,hl6CooOtrUEYocvOeoDMSLnCY3Y=,MNNEVyVWhhJT0qJoSzGhC3VRpUc=
-2,-16,hl6CooOtrUEYocvOeoDMSLnCY3Y=,uyr/LXjQi6fvm8vROIjimktRbkk=
-3,-16,hl6CooOtrUEYocvOeoDMSLnCY3Y=,jRDSVoY4v6gnP84GrT2hxhaUy5I=
-1,-15,6AfaBHra5uCD0xCkCnzxjYMVDXw=,uyr/LXjQi6fvm8vROIjimktRbkk=
-11,-16,6AfaBHra5uCD0xCkCnzxjYMVDXw=,MNNEVyVWhhJT0qJoSzGhC3VRpUc=
-10,-16,6AfaBHra5uCD0xCkCnzxjYMVDXw=,tf//JASh1W8psrHqT3fV90wa+nQ=
-9,-16,6AfaBHra5uCD0xCkCnzxjYMVDXw=,tf//JASh1W8psrHqT3fV90wa+nQ=
-11,-15,6AfaBHra5uCD0xCkCnzxjYMVDXw=,MNNEVyVWhhJT0qJoSzGhC3VRpUc=
-8,-16,6AfaBHra5uCD0xCkCnzxjYMVDXw=,MNNEVyVWhhJT0qJoSzGhC3VRpUc=
-1,-14,6AfaBHra5uCD0xCkCnzxjYMVDXw=,6/HBrE+hp9zNsJzTBf+ZiZZ+SQI=
-11,-14,6AfaBHra5uCD0xCkCnzxjYMVDXw=,WxteLEcKXu0poUNfN161Scg+tJM=
-10,-15,6AfaBHra5uCD0xCkCnzxjYMVDXw=,tf//JASh1W8psrHqT3fV90wa+nQ=
-8,-14,6AfaBHra5uCD0xCkCnzxjYMVDXw=,xIAJYz3aDs49ER/TQUKYKfoQee0=
-1,-12,6AfaBHra5uCD0xCkCnzxjYMVDXw=,9gJHjp7UD/UK1kWR7AcH3P5zRcA=
-1,-13,6AfaBHra5uCD0xCkCnzxjYMVDXw=,6/HBrE+hp9zNsJzTBf+ZiZZ+SQI=
-9,-15,6AfaBHra5uCD0xCkCnzxjYMVDXw=,tf//JASh1W8psrHqT3fV90wa+nQ=
-8,-15,6AfaBHra5uCD0xCkCnzxjYMVDXw=,MNNEVyVWhhJT0qJoSzGhC3VRpUc=
-4,-16,6AfaBHra5uCD0xCkCnzxjYMVDXw=,jRDSVoY4v6gnP84GrT2hxhaUy5I=
