41,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,1Geo7Ai0GvobXBNJC42DDJEwFtw=
42,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
42,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
41,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
44,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Dk/JM6lhC9xWYpsOni9vtlo9ULw=
44,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,evvf/t0MFuY8tx9ssyrJlj+mBdk=
43,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
43,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
46,4,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,jeNFHTcCNgYDhoj9ljB4qn2lbhE=
45,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Dk/JM6lhC9xWYpsOni9vtlo9ULw=
46,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,gtBM8uDsKKQnL9cuvbejlCP2L/4=
45,4,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,uxoLWgNpIyYQtFrTAeIoHXgrI74=
45,6,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,953+W+9Cf4+xknoJVAU4OtyXsSg=
45,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,uxoLWgNpIyYQtFrTAeIoHXgrI74=
46,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,jeNFHTcCNgYDhoj9ljB4qn2lbhE=
43,8,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,ccrWTGa+XXd87cR0aYINk2OmOSc=
46,6,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,MfzisD4KIplNqYsv0G86IaGhbu4=
44,8,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,CXnfJEDZ+sd8yB0URw6b3cu7KCk=
43,7,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,hZsY2dVM0+gzUuMFUBG3G2RMQcQ=
44,7,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,953+W+9Cf4+xknoJVAU4OtyXsSg=
47,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,jeNFHTcCNgYDhoj9ljB4qn2lbhE=
47,6,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,MfzisD4KIplNqYsv0G86IaGhbu4=
47,4,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,jeNFHTcCNgYDhoj9ljB4qn2lbhE=
47,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,gtBM8uDsKKQnL9cuvbejlCP2L/4=
45,9,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,CXnfJEDZ+sd8yB0URw6b3cu7KCk=
47,10,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,ofqM4Lvr/3SfTddflf9Utp0u2gs=
47,9,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,is6w6BDSqejoZOrzqpebGtrWUP0=
46,10,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,ofqM4Lvr/3SfTddflf9Utp0u2gs=
45,8,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,CXnfJEDZ+sd8yB0URw6b3cu7KCk=
46,9,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,is6w6BDSqejoZOrzqpebGtrWUP0=
47,7,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,MfzisD4KIplNqYsv0G86IaGhbu4=
45,7,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,953+W+9Cf4+xknoJVAU4OtyXsSg=
46,8,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,is6w6BDSqejoZOrzqpebGtrWUP0=
47,8,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,is6w6BDSqejoZOrzqpebGtrWUP0=
46,7,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,MfzisD4KIplNqYsv0G86IaGhbu4=
41,4,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
42,6,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,hZsY2dVM0+gzUuMFUBG3G2RMQcQ=
42,4,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Zume9qk/uaa/PyTKmvXcYx2cPUY=
41,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
41,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
43,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Zume9qk/uaa/PyTKmvXcYx2cPUY=
44,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,uxoLWgNpIyYQtFrTAeIoHXgrI74=
43,4,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Zume9qk/uaa/PyTKmvXcYx2cPUY=
42,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
43,6,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,hZsY2dVM0+gzUuMFUBG3G2RMQcQ=
42,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Zume9qk/uaa/PyTKmvXcYx2cPUY=
44,6,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,953+W+9Cf4+xknoJVAU4OtyXsSg=
43,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
44,4,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,uxoLWgNpIyYQtFrTAeIoHXgrI74=
44,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Dk/JM6lhC9xWYpsOni9vtlo9ULw=
44,9,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,CXnfJEDZ+sd8yB0URw6b3cu7KCk=
43,9,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,ccrWTGa+XXd87cR0aYINk2OmOSc=
44,12,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,NVcX5UXlt3xTht+fr95ebe27dJk=
44,13,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,NVcX5UXlt3xTht+fr95ebe27dJk=
44,14,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,NVcX5UXlt3xTht+fr95ebe27dJk=
44,15,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,NVcX5UXlt3xTht+fr95ebe27dJk=
32,6,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,nVz/h5iWVsuNOGQfzmSN9jNnStw=
36,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,bnmFJIYx0EaAlJrqS1aciLiTAwA=
32,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,2ecMVUg/oKo1hYzs7YGwfO8L9q8=
35,6,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,swwevUT1HyubC2P1tNEixQIO+G0=
35,7,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,swwevUT1HyubC2P1tNEixQIO+G0=
37,4,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,bnmFJIYx0EaAlJrqS1aciLiTAwA=
40,4,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
35,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Fz/xo99Io61b1iC+8cdt1DbqaMc=
40,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
37,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,bnmFJIYx0EaAlJrqS1aciLiTAwA=
39,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,ru7yw2dUcR5I7+Vh6OCwqrhA8SI=
40,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
38,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,ru7yw2dUcR5I7+Vh6OCwqrhA8SI=
37,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,QuzRA5Qyc710ZDa+kCZn/02WKTU=
33,8,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,7,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,swwevUT1HyubC2P1tNEixQIO+G0=
32,8,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,9,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,9,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,7,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,nVz/h5iWVsuNOGQfzmSN9jNnStw=
32,7,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,nVz/h5iWVsuNOGQfzmSN9jNnStw=
44,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,evvf/t0MFuY8tx9ssyrJlj+mBdk=
43,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
42,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
41,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,1Geo7Ai0GvobXBNJC42DDJEwFtw=
42,9,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,ccrWTGa+XXd87cR0aYINk2OmOSc=
42,8,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,ccrWTGa+XXd87cR0aYINk2OmOSc=
42,7,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,hZsY2dVM0+gzUuMFUBG3G2RMQcQ=
40,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,1Geo7Ai0GvobXBNJC42DDJEwFtw=
39,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,XrVzpoEGjMKWCiGrm98O8XpnsWs=
35,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,C7781ZCuCK+Bqsm8xRQCJfnkvYs=
33,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
34,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,C7781ZCuCK+Bqsm8xRQCJfnkvYs=
37,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,BVLdKBFyy6azYfdkPzwyK5KOB1M=
38,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,XrVzpoEGjMKWCiGrm98O8XpnsWs=
36,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,BVLdKBFyy6azYfdkPzwyK5KOB1M=
32,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Y6vZbn3U+GVhObPhgdpMzADBhs4=
32,4,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,2ecMVUg/oKo1hYzs7YGwfO8L9q8=
32,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
32,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
32,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Y6vZbn3U+GVhObPhgdpMzADBhs4=
46,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,U5G15LVIvcJUXXWMbivASeDNRMM=
45,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,evvf/t0MFuY8tx9ssyrJlj+mBdk=
46,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,U5G15LVIvcJUXXWMbivASeDNRMM=
45,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,evvf/t0MFuY8tx9ssyrJlj+mBdk=
47,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,U5G15LVIvcJUXXWMbivASeDNRMM=
47,0,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,U5G15LVIvcJUXXWMbivASeDNRMM=
45,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Dk/JM6lhC9xWYpsOni9vtlo9ULw=
47,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,gtBM8uDsKKQnL9cuvbejlCP2L/4=
46,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,gtBM8uDsKKQnL9cuvbejlCP2L/4=
45,15,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,NVcX5UXlt3xTht+fr95ebe27dJk=
46,15,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,uN5Nk/ODTZqXNxPw+q5xMJmTA3c=
47,15,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,uN5Nk/ODTZqXNxPw+q5xMJmTA3c=
45,12,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,NVcX5UXlt3xTht+fr95ebe27dJk=
45,14,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,NVcX5UXlt3xTht+fr95ebe27dJk=
47,14,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,uN5Nk/ODTZqXNxPw+q5xMJmTA3c=
47,11,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,ofqM4Lvr/3SfTddflf9Utp0u2gs=
46,11,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,ofqM4Lvr/3SfTddflf9Utp0u2gs=
45,13,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,NVcX5UXlt3xTht+fr95ebe27dJk=
46,14,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,uN5Nk/ODTZqXNxPw+q5xMJmTA3c=
47,12,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,+NC/lcelYBLviZy/wZgMbsTbCfk=
46,12,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,+NC/lcelYBLviZy/wZgMbsTbCfk=
47,13,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,+NC/lcelYBLviZy/wZgMbsTbCfk=
46,13,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,+NC/lcelYBLviZy/wZgMbsTbCfk=
44,16,LBcxIymob0K5ijVGv5Xd2XGoPsY=,muESYr2pQyAdaeBnIXD1Tp8DgE4=
43,16,LBcxIymob0K5ijVGv5Xd2XGoPsY=,sURqmqIK7ffNEfSXpDASAn1UA6I=
47,20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,h6zri3Emj8k9aUBI1g+oPoLM/fU=
47,19,LBcxIymob0K5ijVGv5Xd2XGoPsY=,ViG1G8nUtBuS8esIM8F7NVaKrdc=
43,17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,sURqmqIK7ffNEfSXpDASAn1UA6I=
46,19,LBcxIymob0K5ijVGv5Xd2XGoPsY=,ViG1G8nUtBuS8esIM8F7NVaKrdc=
44,17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,muESYr2pQyAdaeBnIXD1Tp8DgE4=
45,20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,kkeLAZ2Nh68ashrCS8LqP67rEGs=
43,18,LBcxIymob0K5ijVGv5Xd2XGoPsY=,9nfc9QbnSnPv7+YDkGFe0upeI4c=
44,20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,kkeLAZ2Nh68ashrCS8LqP67rEGs=
46,20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,h6zri3Emj8k9aUBI1g+oPoLM/fU=
43,19,LBcxIymob0K5ijVGv5Xd2XGoPsY=,9nfc9QbnSnPv7+YDkGFe0upeI4c=
43,20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,XT5Q+7ccJee0D+FWBxpElckkqo0=
45,19,LBcxIymob0K5ijVGv5Xd2XGoPsY=,YMNG3c/DicTdmEoYJRU+/ojCDHI=
44,18,LBcxIymob0K5ijVGv5Xd2XGoPsY=,YMNG3c/DicTdmEoYJRU+/ojCDHI=
44,19,LBcxIymob0K5ijVGv5Xd2XGoPsY=,YMNG3c/DicTdmEoYJRU+/ojCDHI=
43,31,LBcxIymob0K5ijVGv5Xd2XGoPsY=,Fk/pPEMZ0xgaOVGofmVaBK56/uc=
42,17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,sURqmqIK7ffNEfSXpDASAn1UA6I=
42,18,LBcxIymob0K5ijVGv5Xd2XGoPsY=,9nfc9QbnSnPv7+YDkGFe0upeI4c=
46,21,LBcxIymob0K5ijVGv5Xd2XGoPsY=,h6zri3Emj8k9aUBI1g+oPoLM/fU=
45,21,LBcxIymob0K5ijVGv5Xd2XGoPsY=,kkeLAZ2Nh68ashrCS8LqP67rEGs=
47,21,LBcxIymob0K5ijVGv5Xd2XGoPsY=,h6zri3Emj8k9aUBI1g+oPoLM/fU=
44,21,LBcxIymob0K5ijVGv5Xd2XGoPsY=,kkeLAZ2Nh68ashrCS8LqP67rEGs=
42,20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,XT5Q+7ccJee0D+FWBxpElckkqo0=
43,21,LBcxIymob0K5ijVGv5Xd2XGoPsY=,XT5Q+7ccJee0D+FWBxpElckkqo0=
42,21,LBcxIymob0K5ijVGv5Xd2XGoPsY=,XT5Q+7ccJee0D+FWBxpElckkqo0=
42,16,LBcxIymob0K5ijVGv5Xd2XGoPsY=,sURqmqIK7ffNEfSXpDASAn1UA6I=
43,30,LBcxIymob0K5ijVGv5Xd2XGoPsY=,Fk/pPEMZ0xgaOVGofmVaBK56/uc=
42,19,LBcxIymob0K5ijVGv5Xd2XGoPsY=,9nfc9QbnSnPv7+YDkGFe0upeI4c=
38,31,LBcxIymob0K5ijVGv5Xd2XGoPsY=,m5kqUduWBlcaVOLk1sr4RXkzyyc=
38,30,LBcxIymob0K5ijVGv5Xd2XGoPsY=,m5kqUduWBlcaVOLk1sr4RXkzyyc=
39,31,LBcxIymob0K5ijVGv5Xd2XGoPsY=,m5kqUduWBlcaVOLk1sr4RXkzyyc=
41,30,LBcxIymob0K5ijVGv5Xd2XGoPsY=,YvVbaxLO1uNTxnrCtdoIJvyPEjw=
40,30,LBcxIymob0K5ijVGv5Xd2XGoPsY=,YvVbaxLO1uNTxnrCtdoIJvyPEjw=
42,30,LBcxIymob0K5ijVGv5Xd2XGoPsY=,Fk/pPEMZ0xgaOVGofmVaBK56/uc=
42,31,LBcxIymob0K5ijVGv5Xd2XGoPsY=,Fk/pPEMZ0xgaOVGofmVaBK56/uc=
39,30,LBcxIymob0K5ijVGv5Xd2XGoPsY=,m5kqUduWBlcaVOLk1sr4RXkzyyc=
41,31,LBcxIymob0K5ijVGv5Xd2XGoPsY=,YvVbaxLO1uNTxnrCtdoIJvyPEjw=
40,31,LBcxIymob0K5ijVGv5Xd2XGoPsY=,YvVbaxLO1uNTxnrCtdoIJvyPEjw=
45,16,LBcxIymob0K5ijVGv5Xd2XGoPsY=,muESYr2pQyAdaeBnIXD1Tp8DgE4=
46,16,LBcxIymob0K5ijVGv5Xd2XGoPsY=,l/2RohYDAtwwDkfBR8exmUGtjX8=
45,17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,muESYr2pQyAdaeBnIXD1Tp8DgE4=
47,16,LBcxIymob0K5ijVGv5Xd2XGoPsY=,l/2RohYDAtwwDkfBR8exmUGtjX8=
46,17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,l/2RohYDAtwwDkfBR8exmUGtjX8=
46,18,LBcxIymob0K5ijVGv5Xd2XGoPsY=,ViG1G8nUtBuS8esIM8F7NVaKrdc=
45,18,LBcxIymob0K5ijVGv5Xd2XGoPsY=,YMNG3c/DicTdmEoYJRU+/ojCDHI=
47,18,LBcxIymob0K5ijVGv5Xd2XGoPsY=,ViG1G8nUtBuS8esIM8F7NVaKrdc=
47,17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,l/2RohYDAtwwDkfBR8exmUGtjX8=
51,17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,VxLIyzFNpTPgrLzRAtJ7i1lSdxI=
51,18,LBcxIymob0K5ijVGv5Xd2XGoPsY=,hmwKty9w3Ydj0LYpFNqGaOo3Xyc=
51,19,LBcxIymob0K5ijVGv5Xd2XGoPsY=,hmwKty9w3Ydj0LYpFNqGaOo3Xyc=
51,16,LBcxIymob0K5ijVGv5Xd2XGoPsY=,VxLIyzFNpTPgrLzRAtJ7i1lSdxI=
50,16,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,VxLIyzFNpTPgrLzRAtJ7i1lSdxI=
49,16,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,oIRzmTW/LSVfraJ40R29O54QEks=
48,16,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,oIRzmTW/LSVfraJ40R29O54QEks=
50,18,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,hmwKty9w3Ydj0LYpFNqGaOo3Xyc=
50,17,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,VxLIyzFNpTPgrLzRAtJ7i1lSdxI=
50,19,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,hmwKty9w3Ydj0LYpFNqGaOo3Xyc=
49,19,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,Rp+4Wh8wUz8iOOwrZKYk+L8gEek=
48,19,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,Rp+4Wh8wUz8iOOwrZKYk+L8gEek=
49,17,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,oIRzmTW/LSVfraJ40R29O54QEks=
49,18,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,Rp+4Wh8wUz8iOOwrZKYk+L8gEek=
48,18,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,Rp+4Wh8wUz8iOOwrZKYk+L8gEek=
48,17,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,oIRzmTW/LSVfraJ40R29O54QEks=
52,6,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
51,6,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,LsiQjFq4CMVufLHn1Dj9lAHfUmk=
52,5,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
51,5,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
51,10,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,63QA7c7IthCWH/1obFcjcXZ7GAM=
52,9,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
52,10,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
51,7,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,LsiQjFq4CMVufLHn1Dj9lAHfUmk=
52,7,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
51,9,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3gvnbSMQ0+HJzQKrWW66MYzbaY8=
52,8,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
51,8,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3gvnbSMQ0+HJzQKrWW66MYzbaY8=
54,10,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
53,10,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
54,7,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
53,9,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
53,7,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
54,9,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
54,8,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
53,8,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,3LTSTvRYHIS36hZCw97qLURGALk=
