-33,45,o7ig+3zqasKacM6uxe4FlRwW3wg=,HXNGY/q6Z4RV+m+qTU4o0xlc06I=
-33,46,o7ig+3zqasKacM6uxe4FlRwW3wg=,BZa8iZLfKpBxwXx/6ymL7CyL7ME=
-33,42,o7ig+3zqasKacM6uxe4FlRwW3wg=,k09+jhmDCKeRqQDNbRcHQW/itGw=
-33,43,o7ig+3zqasKacM6uxe4FlRwW3wg=,k09+jhmDCKeRqQDNbRcHQW/itGw=
-33,44,o7ig+3zqasKacM6uxe4FlRwW3wg=,HXNGY/q6Z4RV+m+qTU4o0xlc06I=
-40,43,o7ig+3zqasKacM6uxe4FlRwW3wg=,q2757J4G3GYn+R79ne/FiMtMPXM=
-40,44,o7ig+3zqasKacM6uxe4FlRwW3wg=,8U/y9WJtaTIa6awWCOxGXKOke80=
-38,43,o7ig+3zqasKacM6uxe4FlRwW3wg=,uXGzESJ7tlYLjyR7IqEY+bYPk30=
-39,44,o7ig+3zqasKacM6uxe4FlRwW3wg=,8U/y9WJtaTIa6awWCOxGXKOke80=
-39,43,o7ig+3zqasKacM6uxe4FlRwW3wg=,q2757J4G3GYn+R79ne/FiMtMPXM=
-38,44,o7ig+3zqasKacM6uxe4FlRwW3wg=,njjjI0ea5dHXjrUvGI70Uy3dBtI=
-40,45,o7ig+3zqasKacM6uxe4FlRwW3wg=,8U/y9WJtaTIa6awWCOxGXKOke80=
-40,46,o7ig+3zqasKacM6uxe4FlRwW3wg=,Ro+byNCfdH0lcZpSriEB4VTKngk=
-40,47,o7ig+3zqasKacM6uxe4FlRwW3wg=,Ro+byNCfdH0lcZpSriEB4VTKngk=
-39,47,o7ig+3zqasKacM6uxe4FlRwW3wg=,Ro+byNCfdH0lcZpSriEB4VTKngk=
-39,46,o7ig+3zqasKacM6uxe4FlRwW3wg=,Ro+byNCfdH0lcZpSriEB4VTKngk=
-38,45,o7ig+3zqasKacM6uxe4FlRwW3wg=,njjjI0ea5dHXjrUvGI70Uy3dBtI=
-39,45,o7ig+3zqasKacM6uxe4FlRwW3wg=,8U/y9WJtaTIa6awWCOxGXKOke80=
-38,47,o7ig+3zqasKacM6uxe4FlRwW3wg=,YHCOjd3oJLGYSX5/0IMn+0mMh4E=
-38,46,o7ig+3zqasKacM6uxe4FlRwW3wg=,YHCOjd3oJLGYSX5/0IMn+0mMh4E=
-40,42,o7ig+3zqasKacM6uxe4FlRwW3wg=,q2757J4G3GYn+R79ne/FiMtMPXM=
-48,36,o7ig+3zqasKacM6uxe4FlRwW3wg=,VWXgSXHavaDrhYu6SLmUQPNptTM=
-46,41,o7ig+3zqasKacM6uxe4FlRwW3wg=,nNppdf6HCMvhktyqo7yEwu5WDSw=
-47,41,o7ig+3zqasKacM6uxe4FlRwW3wg=,lOFCfF7hmdPY5y/RoSzo42ERvm0=
-48,41,o7ig+3zqasKacM6uxe4FlRwW3wg=,lOFCfF7hmdPY5y/RoSzo42ERvm0=
-47,36,o7ig+3zqasKacM6uxe4FlRwW3wg=,VWXgSXHavaDrhYu6SLmUQPNptTM=
-46,36,o7ig+3zqasKacM6uxe4FlRwW3wg=,ksvYJaKT+4vKodOoWOQFUFUPt5o=
-45,36,o7ig+3zqasKacM6uxe4FlRwW3wg=,ksvYJaKT+4vKodOoWOQFUFUPt5o=
-44,36,o7ig+3zqasKacM6uxe4FlRwW3wg=,eSFw8wGtH/fi2jQAzaEmVEPl2vA=
-43,38,o7ig+3zqasKacM6uxe4FlRwW3wg=,v6rAcGka0TXx5gPs8FR4FgkAUYY=
-43,37,o7ig+3zqasKacM6uxe4FlRwW3wg=,eSFw8wGtH/fi2jQAzaEmVEPl2vA=
-43,36,o7ig+3zqasKacM6uxe4FlRwW3wg=,eSFw8wGtH/fi2jQAzaEmVEPl2vA=
-48,40,o7ig+3zqasKacM6uxe4FlRwW3wg=,lOFCfF7hmdPY5y/RoSzo42ERvm0=
-48,38,o7ig+3zqasKacM6uxe4FlRwW3wg=,7dmLTwID0ctbahCca9opHaaGrRk=
-48,37,o7ig+3zqasKacM6uxe4FlRwW3wg=,VWXgSXHavaDrhYu6SLmUQPNptTM=
-48,39,o7ig+3zqasKacM6uxe4FlRwW3wg=,7dmLTwID0ctbahCca9opHaaGrRk=
-45,41,o7ig+3zqasKacM6uxe4FlRwW3wg=,nNppdf6HCMvhktyqo7yEwu5WDSw=
-43,39,o7ig+3zqasKacM6uxe4FlRwW3wg=,v6rAcGka0TXx5gPs8FR4FgkAUYY=
-43,40,o7ig+3zqasKacM6uxe4FlRwW3wg=,4TFX4GW+RMaW2eom075jxArieos=
-43,41,o7ig+3zqasKacM6uxe4FlRwW3wg=,4TFX4GW+RMaW2eom075jxArieos=
-44,41,o7ig+3zqasKacM6uxe4FlRwW3wg=,4TFX4GW+RMaW2eom075jxArieos=
-33,47,o7ig+3zqasKacM6uxe4FlRwW3wg=,BZa8iZLfKpBxwXx/6ymL7CyL7ME=
-44,40,o7ig+3zqasKacM6uxe4FlRwW3wg=,4TFX4GW+RMaW2eom075jxArieos=
-44,37,o7ig+3zqasKacM6uxe4FlRwW3wg=,eSFw8wGtH/fi2jQAzaEmVEPl2vA=
-47,37,o7ig+3zqasKacM6uxe4FlRwW3wg=,VWXgSXHavaDrhYu6SLmUQPNptTM=
-44,38,o7ig+3zqasKacM6uxe4FlRwW3wg=,v6rAcGka0TXx5gPs8FR4FgkAUYY=
-46,37,o7ig+3zqasKacM6uxe4FlRwW3wg=,ksvYJaKT+4vKodOoWOQFUFUPt5o=
-47,40,o7ig+3zqasKacM6uxe4FlRwW3wg=,lOFCfF7hmdPY5y/RoSzo42ERvm0=
-47,38,o7ig+3zqasKacM6uxe4FlRwW3wg=,7dmLTwID0ctbahCca9opHaaGrRk=
-44,39,o7ig+3zqasKacM6uxe4FlRwW3wg=,v6rAcGka0TXx5gPs8FR4FgkAUYY=
-47,39,o7ig+3zqasKacM6uxe4FlRwW3wg=,7dmLTwID0ctbahCca9opHaaGrRk=
-45,37,o7ig+3zqasKacM6uxe4FlRwW3wg=,ksvYJaKT+4vKodOoWOQFUFUPt5o=
-45,38,o7ig+3zqasKacM6uxe4FlRwW3wg=,NDPMEy3BzHwUUaDE1gw4uOq2ezo=
-45,39,o7ig+3zqasKacM6uxe4FlRwW3wg=,NDPMEy3BzHwUUaDE1gw4uOq2ezo=
-45,40,o7ig+3zqasKacM6uxe4FlRwW3wg=,nNppdf6HCMvhktyqo7yEwu5WDSw=
-46,40,o7ig+3zqasKacM6uxe4FlRwW3wg=,nNppdf6HCMvhktyqo7yEwu5WDSw=
-46,39,o7ig+3zqasKacM6uxe4FlRwW3wg=,NDPMEy3BzHwUUaDE1gw4uOq2ezo=
-46,38,o7ig+3zqasKacM6uxe4FlRwW3wg=,NDPMEy3BzHwUUaDE1gw4uOq2ezo=
-36,52,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,2N5iVW64x5fH0bXxDr05suiKaeY=
-37,52,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,8N3y9zkYtuNa0mt70LTqrErfwqg=
-37,51,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,QUy/MoaiwipNPjNBAPSGsdsX6BE=
-36,51,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,ajNR9XWnZRranJ2CuIhdFOaSzKo=
-36,50,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,ajNR9XWnZRranJ2CuIhdFOaSzKo=
-36,49,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,hSzG/PPMulHtgb2t2/f3gYkIyJw=
-37,50,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,QUy/MoaiwipNPjNBAPSGsdsX6BE=
-37,49,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,jn8ymwytKOmBLqchrIOTdsSRZ4I=
-40,48,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,om7P9eUKtb2H6cTjxBR4mct2xWI=
-39,48,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,om7P9eUKtb2H6cTjxBR4mct2xWI=
-38,48,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,jn8ymwytKOmBLqchrIOTdsSRZ4I=
-33,49,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,QOJ3l+PZ1bPLmYM7fr3e1H6c7C8=
-35,50,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,ajNR9XWnZRranJ2CuIhdFOaSzKo=
-34,49,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,QOJ3l+PZ1bPLmYM7fr3e1H6c7C8=
-37,48,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,jn8ymwytKOmBLqchrIOTdsSRZ4I=
-35,52,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,2N5iVW64x5fH0bXxDr05suiKaeY=
-36,48,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,hSzG/PPMulHtgb2t2/f3gYkIyJw=
-42,51,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,ctBZKJlNBWG6XWejcgkNy4m1jSE=
-42,52,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,cBxZt3GiCTQgweNXTslSCf8CSuQ=
-36,53,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,2N5iVW64x5fH0bXxDr05suiKaeY=
-37,53,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,8N3y9zkYtuNa0mt70LTqrErfwqg=
-35,53,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,2N5iVW64x5fH0bXxDr05suiKaeY=
-42,50,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,ctBZKJlNBWG6XWejcgkNy4m1jSE=
-42,53,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,cBxZt3GiCTQgweNXTslSCf8CSuQ=
-35,49,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,hSzG/PPMulHtgb2t2/f3gYkIyJw=
-34,48,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,QOJ3l+PZ1bPLmYM7fr3e1H6c7C8=
-35,51,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,ajNR9XWnZRranJ2CuIhdFOaSzKo=
-33,48,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,QOJ3l+PZ1bPLmYM7fr3e1H6c7C8=
-35,48,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,hSzG/PPMulHtgb2t2/f3gYkIyJw=
-39,49,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,om7P9eUKtb2H6cTjxBR4mct2xWI=
-41,50,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,ctBZKJlNBWG6XWejcgkNy4m1jSE=
-40,49,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,om7P9eUKtb2H6cTjxBR4mct2xWI=
-38,49,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,jn8ymwytKOmBLqchrIOTdsSRZ4I=
-40,50,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,9xIi8MQjgB01HErohWwNp5AXcgw=
-38,50,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,QUy/MoaiwipNPjNBAPSGsdsX6BE=
-39,50,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,9xIi8MQjgB01HErohWwNp5AXcgw=
-41,52,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,cBxZt3GiCTQgweNXTslSCf8CSuQ=
-41,53,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,cBxZt3GiCTQgweNXTslSCf8CSuQ=
-41,51,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,ctBZKJlNBWG6XWejcgkNy4m1jSE=
-38,53,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,8N3y9zkYtuNa0mt70LTqrErfwqg=
-40,53,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,qPzLoAyPx45SYT6J4xr+35/wjhk=
-39,53,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,qPzLoAyPx45SYT6J4xr+35/wjhk=
-40,52,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,qPzLoAyPx45SYT6J4xr+35/wjhk=
-40,51,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,9xIi8MQjgB01HErohWwNp5AXcgw=
-38,51,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,QUy/MoaiwipNPjNBAPSGsdsX6BE=
-39,52,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,qPzLoAyPx45SYT6J4xr+35/wjhk=
-38,52,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,8N3y9zkYtuNa0mt70LTqrErfwqg=
-39,51,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,9xIi8MQjgB01HErohWwNp5AXcgw=
