3,33,zyxXfI5mBdQMYWiwjgK2bZSIW5s=,l5l8UfLK6SaHQFrhTnLduShUrcY=
4,33,zyxXfI5mBdQMYWiwjgK2bZSIW5s=,Whk+z3v4KehPmFbcUa11KbLI+TM=
4,38,zyxXfI5mBdQMYWiwjgK2bZSIW5s=,TuaabNJX4c/RPii48fipWNy6Uq8=
3,36,zyxXfI5mBdQMYWiwjgK2bZSIW5s=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
4,34,zyxXfI5mBdQMYWiwjgK2bZSIW5s=,8D6HS+MpFxMrks9UoBx6tSrHJzg=
3,34,zyxXfI5mBdQMYWiwjgK2bZSIW5s=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
3,37,zyxXfI5mBdQMYWiwjgK2bZSIW5s=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
4,36,zyxXfI5mBdQMYWiwjgK2bZSIW5s=,LZiRn1Jv3FZHwhHvHOtphAYLB9k=
3,35,zyxXfI5mBdQMYWiwjgK2bZSIW5s=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
4,35,zyxXfI5mBdQMYWiwjgK2bZSIW5s=,8D6HS+MpFxMrks9UoBx6tSrHJzg=
3,38,zyxXfI5mBdQMYWiwjgK2bZSIW5s=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
4,37,zyxXfI5mBdQMYWiwjgK2bZSIW5s=,LZiRn1Jv3FZHwhHvHOtphAYLB9k=
4,43,naDqsbxcjMYg5/iA5HnCUckVMso=,slljR7KKSTUNpzCdSjdLL9okD+k=
3,44,naDqsbxcjMYg5/iA5HnCUckVMso=,Va3wSOEVJw0xOEaT6mQrFE/ubSc=
4,44,naDqsbxcjMYg5/iA5HnCUckVMso=,xoeFDi/J6EdmG20S29j3iyCZD+o=
3,43,naDqsbxcjMYg5/iA5HnCUckVMso=,wixG+RY0wOH2tpNSNdIkY3wyVvU=
4,41,naDqsbxcjMYg5/iA5HnCUckVMso=,dddzzuuq3+rBP8CbFqK2U9TTzUw=
4,40,naDqsbxcjMYg5/iA5HnCUckVMso=,dddzzuuq3+rBP8CbFqK2U9TTzUw=
4,39,naDqsbxcjMYg5/iA5HnCUckVMso=,TuaabNJX4c/RPii48fipWNy6Uq8=
3,41,naDqsbxcjMYg5/iA5HnCUckVMso=,pPL9w02NkdWfgkPwCYFCrF86H+U=
3,40,naDqsbxcjMYg5/iA5HnCUckVMso=,pPL9w02NkdWfgkPwCYFCrF86H+U=
3,39,naDqsbxcjMYg5/iA5HnCUckVMso=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
3,42,naDqsbxcjMYg5/iA5HnCUckVMso=,wixG+RY0wOH2tpNSNdIkY3wyVvU=
4,42,naDqsbxcjMYg5/iA5HnCUckVMso=,slljR7KKSTUNpzCdSjdLL9okD+k=
8,39,naDqsbxcjMYg5/iA5HnCUckVMso=,uE+2w8Nqx/CNTyXT0uEYKDg68KA=
5,40,naDqsbxcjMYg5/iA5HnCUckVMso=,dddzzuuq3+rBP8CbFqK2U9TTzUw=
8,40,naDqsbxcjMYg5/iA5HnCUckVMso=,D8o19++QYF45pjETUBNKN/yKlUo=
6,40,naDqsbxcjMYg5/iA5HnCUckVMso=,dddzzuuq3+rBP8CbFqK2U9TTzUw=
5,39,naDqsbxcjMYg5/iA5HnCUckVMso=,TuaabNJX4c/RPii48fipWNy6Uq8=
7,40,naDqsbxcjMYg5/iA5HnCUckVMso=,dddzzuuq3+rBP8CbFqK2U9TTzUw=
6,39,naDqsbxcjMYg5/iA5HnCUckVMso=,yByNo/ePjNfSRTMGTf8LqBEJCZA=
7,39,naDqsbxcjMYg5/iA5HnCUckVMso=,yByNo/ePjNfSRTMGTf8LqBEJCZA=
5,41,naDqsbxcjMYg5/iA5HnCUckVMso=,dddzzuuq3+rBP8CbFqK2U9TTzUw=
6,41,naDqsbxcjMYg5/iA5HnCUckVMso=,dddzzuuq3+rBP8CbFqK2U9TTzUw=
6,42,naDqsbxcjMYg5/iA5HnCUckVMso=,DxaqoWQNXp9+1xtM64qOVyCUtpw=
5,42,naDqsbxcjMYg5/iA5HnCUckVMso=,slljR7KKSTUNpzCdSjdLL9okD+k=
7,41,naDqsbxcjMYg5/iA5HnCUckVMso=,dddzzuuq3+rBP8CbFqK2U9TTzUw=
8,41,naDqsbxcjMYg5/iA5HnCUckVMso=,D8o19++QYF45pjETUBNKN/yKlUo=
7,42,naDqsbxcjMYg5/iA5HnCUckVMso=,DxaqoWQNXp9+1xtM64qOVyCUtpw=
8,42,naDqsbxcjMYg5/iA5HnCUckVMso=,H4gz+SUt1AUDNfC4qils65AkMOc=
9,42,naDqsbxcjMYg5/iA5HnCUckVMso=,H4gz+SUt1AUDNfC4qils65AkMOc=
9,41,naDqsbxcjMYg5/iA5HnCUckVMso=,D8o19++QYF45pjETUBNKN/yKlUo=
10,41,naDqsbxcjMYg5/iA5HnCUckVMso=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
10,42,naDqsbxcjMYg5/iA5HnCUckVMso=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
11,44,naDqsbxcjMYg5/iA5HnCUckVMso=,h5EytVu7/b7WNT3xmEqrxKcqRtQ=
12,44,3iySwGG6DUbdvLJ5011uWTFo14o=,HxEo4h2RLhYxKETuH6cxdIAP3Yg=
11,43,3iySwGG6DUbdvLJ5011uWTFo14o=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
12,43,3iySwGG6DUbdvLJ5011uWTFo14o=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
14,43,3iySwGG6DUbdvLJ5011uWTFo14o=,aGUAvdpFlKuxbeXWxQujZvLRPec=
13,44,3iySwGG6DUbdvLJ5011uWTFo14o=,HxEo4h2RLhYxKETuH6cxdIAP3Yg=
14,44,3iySwGG6DUbdvLJ5011uWTFo14o=,HumLAlUokTlWZEbErNisE0BHz7g=
13,43,3iySwGG6DUbdvLJ5011uWTFo14o=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
10,44,3iySwGG6DUbdvLJ5011uWTFo14o=,h5EytVu7/b7WNT3xmEqrxKcqRtQ=
9,44,3iySwGG6DUbdvLJ5011uWTFo14o=,IL844waOm9VDEHW31rGLLo3Ofv4=
10,43,3iySwGG6DUbdvLJ5011uWTFo14o=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
9,43,3iySwGG6DUbdvLJ5011uWTFo14o=,H4gz+SUt1AUDNfC4qils65AkMOc=
9,45,3iySwGG6DUbdvLJ5011uWTFo14o=,IL844waOm9VDEHW31rGLLo3Ofv4=
10,45,3iySwGG6DUbdvLJ5011uWTFo14o=,h5EytVu7/b7WNT3xmEqrxKcqRtQ=
10,46,3iySwGG6DUbdvLJ5011uWTFo14o=,IL844waOm9VDEHW31rGLLo3Ofv4=
9,46,3iySwGG6DUbdvLJ5011uWTFo14o=,98GrnG0Jf5hnFZsx95+Sk0P/tq0=
11,46,3iySwGG6DUbdvLJ5011uWTFo14o=,IL844waOm9VDEHW31rGLLo3Ofv4=
11,45,3iySwGG6DUbdvLJ5011uWTFo14o=,h5EytVu7/b7WNT3xmEqrxKcqRtQ=
12,45,3iySwGG6DUbdvLJ5011uWTFo14o=,HxEo4h2RLhYxKETuH6cxdIAP3Yg=
12,46,3iySwGG6DUbdvLJ5011uWTFo14o=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
6,43,3iySwGG6DUbdvLJ5011uWTFo14o=,DxaqoWQNXp9+1xtM64qOVyCUtpw=
6,44,3iySwGG6DUbdvLJ5011uWTFo14o=,xoeFDi/J6EdmG20S29j3iyCZD+o=
5,43,3iySwGG6DUbdvLJ5011uWTFo14o=,slljR7KKSTUNpzCdSjdLL9okD+k=
5,44,3iySwGG6DUbdvLJ5011uWTFo14o=,xoeFDi/J6EdmG20S29j3iyCZD+o=
7,43,3iySwGG6DUbdvLJ5011uWTFo14o=,DxaqoWQNXp9+1xtM64qOVyCUtpw=
7,44,3iySwGG6DUbdvLJ5011uWTFo14o=,xoeFDi/J6EdmG20S29j3iyCZD+o=
8,43,3iySwGG6DUbdvLJ5011uWTFo14o=,H4gz+SUt1AUDNfC4qils65AkMOc=
8,44,3iySwGG6DUbdvLJ5011uWTFo14o=,IL844waOm9VDEHW31rGLLo3Ofv4=
15,43,3iySwGG6DUbdvLJ5011uWTFo14o=,aGUAvdpFlKuxbeXWxQujZvLRPec=
15,44,3iySwGG6DUbdvLJ5011uWTFo14o=,HumLAlUokTlWZEbErNisE0BHz7g=
8,46,3iySwGG6DUbdvLJ5011uWTFo14o=,98GrnG0Jf5hnFZsx95+Sk0P/tq0=
6,45,3iySwGG6DUbdvLJ5011uWTFo14o=,xoeFDi/J6EdmG20S29j3iyCZD+o=
7,45,3iySwGG6DUbdvLJ5011uWTFo14o=,xoeFDi/J6EdmG20S29j3iyCZD+o=
8,45,3iySwGG6DUbdvLJ5011uWTFo14o=,IL844waOm9VDEHW31rGLLo3Ofv4=
5,45,3iySwGG6DUbdvLJ5011uWTFo14o=,xoeFDi/J6EdmG20S29j3iyCZD+o=
5,46,3iySwGG6DUbdvLJ5011uWTFo14o=,5wklIy61svync+MKxM+qjULGCvs=
6,46,3iySwGG6DUbdvLJ5011uWTFo14o=,98GrnG0Jf5hnFZsx95+Sk0P/tq0=
7,46,3iySwGG6DUbdvLJ5011uWTFo14o=,98GrnG0Jf5hnFZsx95+Sk0P/tq0=
13,45,3iySwGG6DUbdvLJ5011uWTFo14o=,HxEo4h2RLhYxKETuH6cxdIAP3Yg=
13,46,3iySwGG6DUbdvLJ5011uWTFo14o=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
15,46,3iySwGG6DUbdvLJ5011uWTFo14o=,eHADUDBzRBGiHpDW9Z7YeJkfKXQ=
15,45,3iySwGG6DUbdvLJ5011uWTFo14o=,HumLAlUokTlWZEbErNisE0BHz7g=
14,45,3iySwGG6DUbdvLJ5011uWTFo14o=,HumLAlUokTlWZEbErNisE0BHz7g=
14,46,3iySwGG6DUbdvLJ5011uWTFo14o=,eHADUDBzRBGiHpDW9Z7YeJkfKXQ=
14,41,3iySwGG6DUbdvLJ5011uWTFo14o=,rjkyb4HwmBLWzZdJoNZHbFjaAzQ=
13,41,3iySwGG6DUbdvLJ5011uWTFo14o=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
12,41,3iySwGG6DUbdvLJ5011uWTFo14o=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
13,42,3iySwGG6DUbdvLJ5011uWTFo14o=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
12,40,3iySwGG6DUbdvLJ5011uWTFo14o=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
12,42,3iySwGG6DUbdvLJ5011uWTFo14o=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
11,41,3iySwGG6DUbdvLJ5011uWTFo14o=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
14,42,3iySwGG6DUbdvLJ5011uWTFo14o=,aGUAvdpFlKuxbeXWxQujZvLRPec=
11,42,3iySwGG6DUbdvLJ5011uWTFo14o=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
11,39,3iySwGG6DUbdvLJ5011uWTFo14o=,chTd4TonNK6HGZRX5SjYPsBVw90=
11,40,3iySwGG6DUbdvLJ5011uWTFo14o=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
12,39,3iySwGG6DUbdvLJ5011uWTFo14o=,Vw7/mocbcRLQpa11MU8vwxFFJrY=
13,40,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,oyjiRMIWyQOcl8i/+klmLIQHDHA=
13,39,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,Vw7/mocbcRLQpa11MU8vwxFFJrY=
14,40,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,rjkyb4HwmBLWzZdJoNZHbFjaAzQ=
14,39,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,rjkyb4HwmBLWzZdJoNZHbFjaAzQ=
12,37,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,2EouEpYZX6Q82PpBexYv0UsNODU=
11,38,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,chTd4TonNK6HGZRX5SjYPsBVw90=
11,37,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,NGI9SOuX+54aYYQfairLcITjhm4=
12,38,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,Vw7/mocbcRLQpa11MU8vwxFFJrY=
13,37,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,2EouEpYZX6Q82PpBexYv0UsNODU=
12,36,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,2EouEpYZX6Q82PpBexYv0UsNODU=
14,37,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,BhWylDp0t8lKEpK5IpHVj91FdJw=
13,38,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,Vw7/mocbcRLQpa11MU8vwxFFJrY=
14,38,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,rjkyb4HwmBLWzZdJoNZHbFjaAzQ=
11,36,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,NGI9SOuX+54aYYQfairLcITjhm4=
12,35,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,zH2Kh3l86T4sPGcywmARDXjs488=
11,35,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,npPrh6pGh0xYqwG+fbjLdPW4k3Y=
13,36,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,2EouEpYZX6Q82PpBexYv0UsNODU=
14,36,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,BhWylDp0t8lKEpK5IpHVj91FdJw=
13,35,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,zH2Kh3l86T4sPGcywmARDXjs488=
14,35,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,BhWylDp0t8lKEpK5IpHVj91FdJw=
12,33,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,J7PjYBiXUVpJbf9VJO1ehUE9Kcw=
11,34,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,npPrh6pGh0xYqwG+fbjLdPW4k3Y=
14,34,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,BhWylDp0t8lKEpK5IpHVj91FdJw=
11,33,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,UrrAso+eRcGKaegJkGXhZ7PeNUc=
12,34,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,zH2Kh3l86T4sPGcywmARDXjs488=
13,33,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,J7PjYBiXUVpJbf9VJO1ehUE9Kcw=
13,34,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,zH2Kh3l86T4sPGcywmARDXjs488=
14,33,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
12,32,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,J7PjYBiXUVpJbf9VJO1ehUE9Kcw=
11,32,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,UrrAso+eRcGKaegJkGXhZ7PeNUc=
5,32,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,Whk+z3v4KehPmFbcUa11KbLI+TM=
6,32,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,ZhOaUA1k6rcH7Gt3dxBWarjC8XU=
4,32,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,Whk+z3v4KehPmFbcUa11KbLI+TM=
3,32,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,l5l8UfLK6SaHQFrhTnLduShUrcY=
10,33,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,UrrAso+eRcGKaegJkGXhZ7PeNUc=
10,34,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,npPrh6pGh0xYqwG+fbjLdPW4k3Y=
10,32,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,UrrAso+eRcGKaegJkGXhZ7PeNUc=
7,34,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,BDNu9n6GEbdORS+3KJqab1ASoqE=
8,32,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,BfUZjZIcAwxvelTlq0PsaEvoDa8=
8,33,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,BfUZjZIcAwxvelTlq0PsaEvoDa8=
9,34,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,KVSmkFn6FdOOzEyqv1yy8YaW3dM=
7,33,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,ZhOaUA1k6rcH7Gt3dxBWarjC8XU=
8,34,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,KVSmkFn6FdOOzEyqv1yy8YaW3dM=
9,32,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,BfUZjZIcAwxvelTlq0PsaEvoDa8=
7,32,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,ZhOaUA1k6rcH7Gt3dxBWarjC8XU=
9,33,AtYmz9kmyIHz+/1+cya6YUCVxvQ=,BfUZjZIcAwxvelTlq0PsaEvoDa8=
1,32,gjsAP8tmd78jud1pvrYz43AZDUQ=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
2,32,gjsAP8tmd78jud1pvrYz43AZDUQ=,l5l8UfLK6SaHQFrhTnLduShUrcY=
2,34,gjsAP8tmd78jud1pvrYz43AZDUQ=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
1,34,gjsAP8tmd78jud1pvrYz43AZDUQ=,LfuJuVqQb9Op4azTyB+DP4Dnk/M=
2,33,gjsAP8tmd78jud1pvrYz43AZDUQ=,l5l8UfLK6SaHQFrhTnLduShUrcY=
2,36,gjsAP8tmd78jud1pvrYz43AZDUQ=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
1,33,gjsAP8tmd78jud1pvrYz43AZDUQ=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
1,35,gjsAP8tmd78jud1pvrYz43AZDUQ=,LfuJuVqQb9Op4azTyB+DP4Dnk/M=
2,35,gjsAP8tmd78jud1pvrYz43AZDUQ=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
1,36,gjsAP8tmd78jud1pvrYz43AZDUQ=,LYE0okrRBNfoaflLabS7NGDvstI=
2,38,gjsAP8tmd78jud1pvrYz43AZDUQ=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
2,37,gjsAP8tmd78jud1pvrYz43AZDUQ=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
1,38,gjsAP8tmd78jud1pvrYz43AZDUQ=,fR4ye0SpWDlmOjpMprj7pjINZNw=
1,37,gjsAP8tmd78jud1pvrYz43AZDUQ=,LYE0okrRBNfoaflLabS7NGDvstI=
5,47,gjsAP8tmd78jud1pvrYz43AZDUQ=,5wklIy61svync+MKxM+qjULGCvs=
6,47,gjsAP8tmd78jud1pvrYz43AZDUQ=,98GrnG0Jf5hnFZsx95+Sk0P/tq0=
1,45,gjsAP8tmd78jud1pvrYz43AZDUQ=,WqPOmuGmnzg0bxRC7QJTWqaK7vU=
2,46,gjsAP8tmd78jud1pvrYz43AZDUQ=,kThbgKr7+iJi7KaEq3gK87PdIWQ=
3,47,gjsAP8tmd78jud1pvrYz43AZDUQ=,kThbgKr7+iJi7KaEq3gK87PdIWQ=
2,45,gjsAP8tmd78jud1pvrYz43AZDUQ=,Va3wSOEVJw0xOEaT6mQrFE/ubSc=
1,47,gjsAP8tmd78jud1pvrYz43AZDUQ=,vK+p1unlRWlCRdtCXHFTGi9Y5Mw=
4,47,gjsAP8tmd78jud1pvrYz43AZDUQ=,5wklIy61svync+MKxM+qjULGCvs=
2,47,gjsAP8tmd78jud1pvrYz43AZDUQ=,kThbgKr7+iJi7KaEq3gK87PdIWQ=
1,46,gjsAP8tmd78jud1pvrYz43AZDUQ=,vK+p1unlRWlCRdtCXHFTGi9Y5Mw=
3,46,gjsAP8tmd78jud1pvrYz43AZDUQ=,kThbgKr7+iJi7KaEq3gK87PdIWQ=
3,45,gjsAP8tmd78jud1pvrYz43AZDUQ=,Va3wSOEVJw0xOEaT6mQrFE/ubSc=
0,47,gjsAP8tmd78jud1pvrYz43AZDUQ=,vK+p1unlRWlCRdtCXHFTGi9Y5Mw=
1,44,gjsAP8tmd78jud1pvrYz43AZDUQ=,WqPOmuGmnzg0bxRC7QJTWqaK7vU=
0,46,gjsAP8tmd78jud1pvrYz43AZDUQ=,vK+p1unlRWlCRdtCXHFTGi9Y5Mw=
4,46,gjsAP8tmd78jud1pvrYz43AZDUQ=,5wklIy61svync+MKxM+qjULGCvs=
2,44,gjsAP8tmd78jud1pvrYz43AZDUQ=,Va3wSOEVJw0xOEaT6mQrFE/ubSc=
4,45,gjsAP8tmd78jud1pvrYz43AZDUQ=,xoeFDi/J6EdmG20S29j3iyCZD+o=
1,43,gjsAP8tmd78jud1pvrYz43AZDUQ=,2NI1W7s2ooxeBKlxJO6fctVipdM=
2,40,gjsAP8tmd78jud1pvrYz43AZDUQ=,pPL9w02NkdWfgkPwCYFCrF86H+U=
0,45,gjsAP8tmd78jud1pvrYz43AZDUQ=,WqPOmuGmnzg0bxRC7QJTWqaK7vU=
2,39,gjsAP8tmd78jud1pvrYz43AZDUQ=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
2,43,gjsAP8tmd78jud1pvrYz43AZDUQ=,wixG+RY0wOH2tpNSNdIkY3wyVvU=
0,40,gjsAP8tmd78jud1pvrYz43AZDUQ=,s/gG95FM8EQlW4p4c6jnTansdNc=
2,41,gjsAP8tmd78jud1pvrYz43AZDUQ=,pPL9w02NkdWfgkPwCYFCrF86H+U=
1,40,gjsAP8tmd78jud1pvrYz43AZDUQ=,s/gG95FM8EQlW4p4c6jnTansdNc=
0,43,gjsAP8tmd78jud1pvrYz43AZDUQ=,2NI1W7s2ooxeBKlxJO6fctVipdM=
0,44,gjsAP8tmd78jud1pvrYz43AZDUQ=,WqPOmuGmnzg0bxRC7QJTWqaK7vU=
1,41,gjsAP8tmd78jud1pvrYz43AZDUQ=,s/gG95FM8EQlW4p4c6jnTansdNc=
1,39,gjsAP8tmd78jud1pvrYz43AZDUQ=,fR4ye0SpWDlmOjpMprj7pjINZNw=
0,39,gjsAP8tmd78jud1pvrYz43AZDUQ=,fR4ye0SpWDlmOjpMprj7pjINZNw=
2,42,gjsAP8tmd78jud1pvrYz43AZDUQ=,wixG+RY0wOH2tpNSNdIkY3wyVvU=
1,42,gjsAP8tmd78jud1pvrYz43AZDUQ=,2NI1W7s2ooxeBKlxJO6fctVipdM=
0,42,gjsAP8tmd78jud1pvrYz43AZDUQ=,2NI1W7s2ooxeBKlxJO6fctVipdM=
15,36,gjsAP8tmd78jud1pvrYz43AZDUQ=,BhWylDp0t8lKEpK5IpHVj91FdJw=
0,41,gjsAP8tmd78jud1pvrYz43AZDUQ=,s/gG95FM8EQlW4p4c6jnTansdNc=
15,35,gjsAP8tmd78jud1pvrYz43AZDUQ=,BhWylDp0t8lKEpK5IpHVj91FdJw=
15,33,gjsAP8tmd78jud1pvrYz43AZDUQ=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
13,32,gjsAP8tmd78jud1pvrYz43AZDUQ=,J7PjYBiXUVpJbf9VJO1ehUE9Kcw=
15,34,gjsAP8tmd78jud1pvrYz43AZDUQ=,BhWylDp0t8lKEpK5IpHVj91FdJw=
15,39,gjsAP8tmd78jud1pvrYz43AZDUQ=,rjkyb4HwmBLWzZdJoNZHbFjaAzQ=
15,37,gjsAP8tmd78jud1pvrYz43AZDUQ=,BhWylDp0t8lKEpK5IpHVj91FdJw=
15,40,gjsAP8tmd78jud1pvrYz43AZDUQ=,rjkyb4HwmBLWzZdJoNZHbFjaAzQ=
15,32,gjsAP8tmd78jud1pvrYz43AZDUQ=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
15,42,gjsAP8tmd78jud1pvrYz43AZDUQ=,aGUAvdpFlKuxbeXWxQujZvLRPec=
