-24,7,6yhjdlPnJrjEdUEciaE4ee1cjXU=,zJ/bBtpYk52OMmoLIkK+8QHVmHY=
-25,7,6yhjdlPnJrjEdUEciaE4ee1cjXU=,j0nUNjRBAaoZGTSWGEXT05HOAOo=
-24,10,6yhjdlPnJrjEdUEciaE4ee1cjXU=,+3xyZ1PWnnE/v/q7KNDZKsESGMs=
-24,9,6yhjdlPnJrjEdUEciaE4ee1cjXU=,M9Z9ruImdwtpNXJa/AmlcHMFd/s=
-25,10,6yhjdlPnJrjEdUEciaE4ee1cjXU=,VwBZQBKJ4H9em1C0aJoMFC5kB7U=
-25,9,6yhjdlPnJrjEdUEciaE4ee1cjXU=,lknbkPuphT9kGkofE7FXkP5IAjk=
-24,11,6yhjdlPnJrjEdUEciaE4ee1cjXU=,+3xyZ1PWnnE/v/q7KNDZKsESGMs=
-25,11,6yhjdlPnJrjEdUEciaE4ee1cjXU=,VwBZQBKJ4H9em1C0aJoMFC5kB7U=
-25,12,6yhjdlPnJrjEdUEciaE4ee1cjXU=,seGSlCSuH1GzQb+yOCmnzj1YesM=
-24,12,6yhjdlPnJrjEdUEciaE4ee1cjXU=,BsTTGoMIWOFV9rRqDVTIR7zHsyc=
-24,14,6yhjdlPnJrjEdUEciaE4ee1cjXU=,i54/Ws1zg8ZyRD5BpWcaiH6ti0E=
-24,13,6yhjdlPnJrjEdUEciaE4ee1cjXU=,BsTTGoMIWOFV9rRqDVTIR7zHsyc=
-25,13,6yhjdlPnJrjEdUEciaE4ee1cjXU=,seGSlCSuH1GzQb+yOCmnzj1YesM=
-25,14,6yhjdlPnJrjEdUEciaE4ee1cjXU=,EZMG6FtUy9gdhQbC91a3Zwfuu5M=
-21,11,MEBFp/36DqAxOd1lIysB/VQSo/8=,M3iLY/qNNSexbJD5ZLqYNxuCrCI=
-20,11,MEBFp/36DqAxOd1lIysB/VQSo/8=,9kkKu/A/Fg8crx/5cLjg1WQSzL0=
-22,11,MEBFp/36DqAxOd1lIysB/VQSo/8=,M3iLY/qNNSexbJD5ZLqYNxuCrCI=
-20,12,MEBFp/36DqAxOd1lIysB/VQSo/8=,aGcGzyabK9YkBFH0MjeevMeNtxc=
-23,12,MEBFp/36DqAxOd1lIysB/VQSo/8=,BsTTGoMIWOFV9rRqDVTIR7zHsyc=
-23,11,MEBFp/36DqAxOd1lIysB/VQSo/8=,+3xyZ1PWnnE/v/q7KNDZKsESGMs=
-21,12,MEBFp/36DqAxOd1lIysB/VQSo/8=,TsgmEqxa9AIjanL15Aq1pB+oN4c=
-22,12,MEBFp/36DqAxOd1lIysB/VQSo/8=,TsgmEqxa9AIjanL15Aq1pB+oN4c=
-22,13,MEBFp/36DqAxOd1lIysB/VQSo/8=,TsgmEqxa9AIjanL15Aq1pB+oN4c=
-23,13,MEBFp/36DqAxOd1lIysB/VQSo/8=,BsTTGoMIWOFV9rRqDVTIR7zHsyc=
-23,14,MEBFp/36DqAxOd1lIysB/VQSo/8=,i54/Ws1zg8ZyRD5BpWcaiH6ti0E=
-22,14,MEBFp/36DqAxOd1lIysB/VQSo/8=,pYV56O56jnDeipDraWITeR1/fl4=
-20,10,MEBFp/36DqAxOd1lIysB/VQSo/8=,9kkKu/A/Fg8crx/5cLjg1WQSzL0=
-21,10,MEBFp/36DqAxOd1lIysB/VQSo/8=,M3iLY/qNNSexbJD5ZLqYNxuCrCI=
-20,9,MEBFp/36DqAxOd1lIysB/VQSo/8=,V2nvbOxCLKfKT9wcpmk1SCT648A=
-21,9,MEBFp/36DqAxOd1lIysB/VQSo/8=,7GtsZOWRAP0vkHjg+0FoCMQLrHg=
-22,10,MEBFp/36DqAxOd1lIysB/VQSo/8=,M3iLY/qNNSexbJD5ZLqYNxuCrCI=
-22,9,MEBFp/36DqAxOd1lIysB/VQSo/8=,7GtsZOWRAP0vkHjg+0FoCMQLrHg=
-23,10,MEBFp/36DqAxOd1lIysB/VQSo/8=,+3xyZ1PWnnE/v/q7KNDZKsESGMs=
-23,9,MEBFp/36DqAxOd1lIysB/VQSo/8=,M9Z9ruImdwtpNXJa/AmlcHMFd/s=
-21,7,MEBFp/36DqAxOd1lIysB/VQSo/8=,hH1T+9OLBpTDUQeRuwNCCAuIJd0=
-20,7,MEBFp/36DqAxOd1lIysB/VQSo/8=,O1beLuRZV3Zr6URKPAtf42fPa9g=
-23,8,MEBFp/36DqAxOd1lIysB/VQSo/8=,M9Z9ruImdwtpNXJa/AmlcHMFd/s=
-22,8,MEBFp/36DqAxOd1lIysB/VQSo/8=,7GtsZOWRAP0vkHjg+0FoCMQLrHg=
-22,7,MEBFp/36DqAxOd1lIysB/VQSo/8=,hH1T+9OLBpTDUQeRuwNCCAuIJd0=
-21,8,MEBFp/36DqAxOd1lIysB/VQSo/8=,7GtsZOWRAP0vkHjg+0FoCMQLrHg=
-20,8,MEBFp/36DqAxOd1lIysB/VQSo/8=,V2nvbOxCLKfKT9wcpmk1SCT648A=
-23,7,MEBFp/36DqAxOd1lIysB/VQSo/8=,zJ/bBtpYk52OMmoLIkK+8QHVmHY=
-23,15,MEBFp/36DqAxOd1lIysB/VQSo/8=,i54/Ws1zg8ZyRD5BpWcaiH6ti0E=
-22,15,MEBFp/36DqAxOd1lIysB/VQSo/8=,pYV56O56jnDeipDraWITeR1/fl4=
-24,15,MEBFp/36DqAxOd1lIysB/VQSo/8=,i54/Ws1zg8ZyRD5BpWcaiH6ti0E=
-25,15,MEBFp/36DqAxOd1lIysB/VQSo/8=,EZMG6FtUy9gdhQbC91a3Zwfuu5M=
-23,5,MEBFp/36DqAxOd1lIysB/VQSo/8=,WssWJpiPWLP31QHCxZ+wG3A+YJM=
-20,5,MEBFp/36DqAxOd1lIysB/VQSo/8=,t93cI7glsO3x4lWbYxaxWN29WrA=
-21,3,MEBFp/36DqAxOd1lIysB/VQSo/8=,GAusjDhSihj4qcObLyfxTEzXecE=
-23,3,MEBFp/36DqAxOd1lIysB/VQSo/8=,RSoMUsiNnSAfMb4W1mjkoN5ytc8=
-21,6,MEBFp/36DqAxOd1lIysB/VQSo/8=,hH1T+9OLBpTDUQeRuwNCCAuIJd0=
-21,5,MEBFp/36DqAxOd1lIysB/VQSo/8=,lsue94dk51xRT3Fx29z2PIunlwM=
-23,4,MEBFp/36DqAxOd1lIysB/VQSo/8=,WssWJpiPWLP31QHCxZ+wG3A+YJM=
-22,5,MEBFp/36DqAxOd1lIysB/VQSo/8=,lsue94dk51xRT3Fx29z2PIunlwM=
-20,3,MEBFp/36DqAxOd1lIysB/VQSo/8=,eZjHEtwqY7lFt4GWRxNJl3lD5rI=
-20,4,MEBFp/36DqAxOd1lIysB/VQSo/8=,t93cI7glsO3x4lWbYxaxWN29WrA=
-22,3,MEBFp/36DqAxOd1lIysB/VQSo/8=,GAusjDhSihj4qcObLyfxTEzXecE=
-23,6,MEBFp/36DqAxOd1lIysB/VQSo/8=,zJ/bBtpYk52OMmoLIkK+8QHVmHY=
-22,4,MEBFp/36DqAxOd1lIysB/VQSo/8=,lsue94dk51xRT3Fx29z2PIunlwM=
-22,6,MEBFp/36DqAxOd1lIysB/VQSo/8=,hH1T+9OLBpTDUQeRuwNCCAuIJd0=
-20,6,MEBFp/36DqAxOd1lIysB/VQSo/8=,O1beLuRZV3Zr6URKPAtf42fPa9g=
-21,4,MEBFp/36DqAxOd1lIysB/VQSo/8=,lsue94dk51xRT3Fx29z2PIunlwM=
-20,15,MEBFp/36DqAxOd1lIysB/VQSo/8=,cWGrvXmL2XazZWd1TY6zaa6mvgg=
-20,14,MEBFp/36DqAxOd1lIysB/VQSo/8=,cWGrvXmL2XazZWd1TY6zaa6mvgg=
-21,13,MEBFp/36DqAxOd1lIysB/VQSo/8=,TsgmEqxa9AIjanL15Aq1pB+oN4c=
-21,14,MEBFp/36DqAxOd1lIysB/VQSo/8=,pYV56O56jnDeipDraWITeR1/fl4=
-21,15,MEBFp/36DqAxOd1lIysB/VQSo/8=,pYV56O56jnDeipDraWITeR1/fl4=
-20,13,MEBFp/36DqAxOd1lIysB/VQSo/8=,aGcGzyabK9YkBFH0MjeevMeNtxc=
-17,13,MEBFp/36DqAxOd1lIysB/VQSo/8=,swE8Uyr//9s3wjIjuiGmG9SbsII=
-19,14,MEBFp/36DqAxOd1lIysB/VQSo/8=,cWGrvXmL2XazZWd1TY6zaa6mvgg=
-19,13,MEBFp/36DqAxOd1lIysB/VQSo/8=,aGcGzyabK9YkBFH0MjeevMeNtxc=
-18,13,MEBFp/36DqAxOd1lIysB/VQSo/8=,swE8Uyr//9s3wjIjuiGmG9SbsII=
-17,14,MEBFp/36DqAxOd1lIysB/VQSo/8=,zpDS35GcQ5ISbdIGUzrM277eYpI=
-18,14,MEBFp/36DqAxOd1lIysB/VQSo/8=,zpDS35GcQ5ISbdIGUzrM277eYpI=
-18,15,MEBFp/36DqAxOd1lIysB/VQSo/8=,zpDS35GcQ5ISbdIGUzrM277eYpI=
-19,15,MEBFp/36DqAxOd1lIysB/VQSo/8=,cWGrvXmL2XazZWd1TY6zaa6mvgg=
-27,14,MEBFp/36DqAxOd1lIysB/VQSo/8=,jXjFEd5Eu1uhsfAdwFUdW0T4H1k=
-26,13,MEBFp/36DqAxOd1lIysB/VQSo/8=,seGSlCSuH1GzQb+yOCmnzj1YesM=
-26,14,MEBFp/36DqAxOd1lIysB/VQSo/8=,EZMG6FtUy9gdhQbC91a3Zwfuu5M=
-27,13,MEBFp/36DqAxOd1lIysB/VQSo/8=,OEzwloAxkP/wcn0f8QjZjzXMeYI=
-29,14,MEBFp/36DqAxOd1lIysB/VQSo/8=,FUdV7M1GmtALiipuHuRWRXUbuY4=
-28,13,MEBFp/36DqAxOd1lIysB/VQSo/8=,OEzwloAxkP/wcn0f8QjZjzXMeYI=
-28,14,MEBFp/36DqAxOd1lIysB/VQSo/8=,jXjFEd5Eu1uhsfAdwFUdW0T4H1k=
-29,13,MEBFp/36DqAxOd1lIysB/VQSo/8=,+iuQZd+S5SmRiNFcM1c3DPUB+HM=
-27,11,MEBFp/36DqAxOd1lIysB/VQSo/8=,2eX+Y7pWL6ZLMEi/VxWNrQgc7nI=
-27,12,MEBFp/36DqAxOd1lIysB/VQSo/8=,OEzwloAxkP/wcn0f8QjZjzXMeYI=
-26,11,MEBFp/36DqAxOd1lIysB/VQSo/8=,VwBZQBKJ4H9em1C0aJoMFC5kB7U=
-26,12,MEBFp/36DqAxOd1lIysB/VQSo/8=,seGSlCSuH1GzQb+yOCmnzj1YesM=
-28,11,MEBFp/36DqAxOd1lIysB/VQSo/8=,2eX+Y7pWL6ZLMEi/VxWNrQgc7nI=
-29,11,MEBFp/36DqAxOd1lIysB/VQSo/8=,E8WXDhfLhU4KREU9UPaOm+hopwo=
-28,12,MEBFp/36DqAxOd1lIysB/VQSo/8=,OEzwloAxkP/wcn0f8QjZjzXMeYI=
-29,12,MEBFp/36DqAxOd1lIysB/VQSo/8=,+iuQZd+S5SmRiNFcM1c3DPUB+HM=
-28,10,7qZfAEKtIXi7f8voUNcoadu1SWU=,2eX+Y7pWL6ZLMEi/VxWNrQgc7nI=
-27,10,7qZfAEKtIXi7f8voUNcoadu1SWU=,2eX+Y7pWL6ZLMEi/VxWNrQgc7nI=
-29,10,7qZfAEKtIXi7f8voUNcoadu1SWU=,E8WXDhfLhU4KREU9UPaOm+hopwo=
-26,9,7qZfAEKtIXi7f8voUNcoadu1SWU=,lknbkPuphT9kGkofE7FXkP5IAjk=
-26,10,7qZfAEKtIXi7f8voUNcoadu1SWU=,VwBZQBKJ4H9em1C0aJoMFC5kB7U=
-29,9,7qZfAEKtIXi7f8voUNcoadu1SWU=,15yJlRPKjzoOXuvfzmNiopX2LtY=
-28,9,7qZfAEKtIXi7f8voUNcoadu1SWU=,KoUbAIRaWmRRoaBrDE0Bmqn3eu0=
-27,9,7qZfAEKtIXi7f8voUNcoadu1SWU=,KoUbAIRaWmRRoaBrDE0Bmqn3eu0=
-27,7,7qZfAEKtIXi7f8voUNcoadu1SWU=,09LRpkoAzVH93O7z1agiZe6wErg=
-26,6,7qZfAEKtIXi7f8voUNcoadu1SWU=,j0nUNjRBAaoZGTSWGEXT05HOAOo=
-27,5,7qZfAEKtIXi7f8voUNcoadu1SWU=,V/9aq73fRMzvloAGVsdHjhm2PYQ=
-27,6,7qZfAEKtIXi7f8voUNcoadu1SWU=,09LRpkoAzVH93O7z1agiZe6wErg=
-26,7,7qZfAEKtIXi7f8voUNcoadu1SWU=,j0nUNjRBAaoZGTSWGEXT05HOAOo=
-26,8,7qZfAEKtIXi7f8voUNcoadu1SWU=,lknbkPuphT9kGkofE7FXkP5IAjk=
-27,8,7qZfAEKtIXi7f8voUNcoadu1SWU=,KoUbAIRaWmRRoaBrDE0Bmqn3eu0=
-26,5,7qZfAEKtIXi7f8voUNcoadu1SWU=,gr5pKvU1hj6Lt9tv864HrOa5c+U=
-28,7,7qZfAEKtIXi7f8voUNcoadu1SWU=,09LRpkoAzVH93O7z1agiZe6wErg=
-28,6,7qZfAEKtIXi7f8voUNcoadu1SWU=,09LRpkoAzVH93O7z1agiZe6wErg=
-29,6,7qZfAEKtIXi7f8voUNcoadu1SWU=,+/ZqHTwI2BeeuXqP+3n0ZfBm760=
-28,5,7qZfAEKtIXi7f8voUNcoadu1SWU=,V/9aq73fRMzvloAGVsdHjhm2PYQ=
-29,7,7qZfAEKtIXi7f8voUNcoadu1SWU=,+/ZqHTwI2BeeuXqP+3n0ZfBm760=
-28,8,7qZfAEKtIXi7f8voUNcoadu1SWU=,KoUbAIRaWmRRoaBrDE0Bmqn3eu0=
-29,8,7qZfAEKtIXi7f8voUNcoadu1SWU=,15yJlRPKjzoOXuvfzmNiopX2LtY=
-31,10,7qZfAEKtIXi7f8voUNcoadu1SWU=,CYm9e9WmgqXeJFRC+K8o/lSQDFE=
-31,9,7qZfAEKtIXi7f8voUNcoadu1SWU=,fKZUbhDG1GWlpbQfH+oFxb5UYXA=
-30,10,7qZfAEKtIXi7f8voUNcoadu1SWU=,E8WXDhfLhU4KREU9UPaOm+hopwo=
-30,9,7qZfAEKtIXi7f8voUNcoadu1SWU=,15yJlRPKjzoOXuvfzmNiopX2LtY=
-32,10,7qZfAEKtIXi7f8voUNcoadu1SWU=,CYm9e9WmgqXeJFRC+K8o/lSQDFE=
-32,9,7qZfAEKtIXi7f8voUNcoadu1SWU=,fKZUbhDG1GWlpbQfH+oFxb5UYXA=
-32,3,7qZfAEKtIXi7f8voUNcoadu1SWU=,Q0zXjtIAJki/KUccKGpvobXKC70=
-32,4,7qZfAEKtIXi7f8voUNcoadu1SWU=,hFcNYMmfVaNlBPUnkGWE0exbLUI=
-31,4,7qZfAEKtIXi7f8voUNcoadu1SWU=,hFcNYMmfVaNlBPUnkGWE0exbLUI=
-28,3,7qZfAEKtIXi7f8voUNcoadu1SWU=,KZNTN/F5qwhcPTjmQX4nWjj7/to=
-31,3,7qZfAEKtIXi7f8voUNcoadu1SWU=,Q0zXjtIAJki/KUccKGpvobXKC70=
-28,4,7qZfAEKtIXi7f8voUNcoadu1SWU=,V/9aq73fRMzvloAGVsdHjhm2PYQ=
-28,15,7qZfAEKtIXi7f8voUNcoadu1SWU=,jXjFEd5Eu1uhsfAdwFUdW0T4H1k=
-26,15,7qZfAEKtIXi7f8voUNcoadu1SWU=,EZMG6FtUy9gdhQbC91a3Zwfuu5M=
-27,15,7qZfAEKtIXi7f8voUNcoadu1SWU=,jXjFEd5Eu1uhsfAdwFUdW0T4H1k=
-29,15,7qZfAEKtIXi7f8voUNcoadu1SWU=,FUdV7M1GmtALiipuHuRWRXUbuY4=
-31,6,7qZfAEKtIXi7f8voUNcoadu1SWU=,C1GhqjL5KWh/8oafS4eMmYgevXI=
-32,5,7qZfAEKtIXi7f8voUNcoadu1SWU=,hFcNYMmfVaNlBPUnkGWE0exbLUI=
-17,15,7qZfAEKtIXi7f8voUNcoadu1SWU=,zpDS35GcQ5ISbdIGUzrM277eYpI=
-30,6,7qZfAEKtIXi7f8voUNcoadu1SWU=,+/ZqHTwI2BeeuXqP+3n0ZfBm760=
-32,6,7qZfAEKtIXi7f8voUNcoadu1SWU=,C1GhqjL5KWh/8oafS4eMmYgevXI=
-31,5,7qZfAEKtIXi7f8voUNcoadu1SWU=,hFcNYMmfVaNlBPUnkGWE0exbLUI=
-30,7,7qZfAEKtIXi7f8voUNcoadu1SWU=,+/ZqHTwI2BeeuXqP+3n0ZfBm760=
-31,7,7qZfAEKtIXi7f8voUNcoadu1SWU=,C1GhqjL5KWh/8oafS4eMmYgevXI=
-32,7,7qZfAEKtIXi7f8voUNcoadu1SWU=,C1GhqjL5KWh/8oafS4eMmYgevXI=
-31,8,7qZfAEKtIXi7f8voUNcoadu1SWU=,fKZUbhDG1GWlpbQfH+oFxb5UYXA=
-30,8,7qZfAEKtIXi7f8voUNcoadu1SWU=,15yJlRPKjzoOXuvfzmNiopX2LtY=
-32,8,7qZfAEKtIXi7f8voUNcoadu1SWU=,fKZUbhDG1GWlpbQfH+oFxb5UYXA=
-17,1,7qZfAEKtIXi7f8voUNcoadu1SWU=,m8fd9cVswZKsgKH8Nq1Nluv37z0=
-17,2,7qZfAEKtIXi7f8voUNcoadu1SWU=,G8oCbzQfIAjDZ4wouR4FQ37Bjng=
-17,8,7qZfAEKtIXi7f8voUNcoadu1SWU=,+/1c06gr/HHLIKOePYnwUkI1VJQ=
-17,7,7qZfAEKtIXi7f8voUNcoadu1SWU=,9RjxD/Z1tFvqDsu7zCz7x/H+O+I=
-17,3,7qZfAEKtIXi7f8voUNcoadu1SWU=,G8oCbzQfIAjDZ4wouR4FQ37Bjng=
-17,4,7qZfAEKtIXi7f8voUNcoadu1SWU=,e6v0Yaip4WQEOrqrZDLLz6tGTbk=
-17,6,7qZfAEKtIXi7f8voUNcoadu1SWU=,9RjxD/Z1tFvqDsu7zCz7x/H+O+I=
-17,5,7qZfAEKtIXi7f8voUNcoadu1SWU=,e6v0Yaip4WQEOrqrZDLLz6tGTbk=
-17,9,7qZfAEKtIXi7f8voUNcoadu1SWU=,+/1c06gr/HHLIKOePYnwUkI1VJQ=
-17,10,7qZfAEKtIXi7f8voUNcoadu1SWU=,z3bJjlHhDtgXFRyzI2V+Lq9vUGI=
-17,11,7qZfAEKtIXi7f8voUNcoadu1SWU=,z3bJjlHhDtgXFRyzI2V+Lq9vUGI=
-17,12,7qZfAEKtIXi7f8voUNcoadu1SWU=,swE8Uyr//9s3wjIjuiGmG9SbsII=
-30,11,7qZfAEKtIXi7f8voUNcoadu1SWU=,E8WXDhfLhU4KREU9UPaOm+hopwo=
-30,12,7qZfAEKtIXi7f8voUNcoadu1SWU=,+iuQZd+S5SmRiNFcM1c3DPUB+HM=
-31,12,7qZfAEKtIXi7f8voUNcoadu1SWU=,paVUvV6v32cD299uDyFPVWm+rsM=
-31,11,7qZfAEKtIXi7f8voUNcoadu1SWU=,CYm9e9WmgqXeJFRC+K8o/lSQDFE=
-32,12,7qZfAEKtIXi7f8voUNcoadu1SWU=,paVUvV6v32cD299uDyFPVWm+rsM=
-32,11,7qZfAEKtIXi7f8voUNcoadu1SWU=,CYm9e9WmgqXeJFRC+K8o/lSQDFE=
-27,0,7qZfAEKtIXi7f8voUNcoadu1SWU=,LIvf+yFKX7MFMQEYUucrNfKmoL8=
-26,0,7qZfAEKtIXi7f8voUNcoadu1SWU=,ou2ccsoOp+4t/0g7mkCC16F9HfA=
-30,15,7qZfAEKtIXi7f8voUNcoadu1SWU=,FUdV7M1GmtALiipuHuRWRXUbuY4=
-30,14,7qZfAEKtIXi7f8voUNcoadu1SWU=,FUdV7M1GmtALiipuHuRWRXUbuY4=
-30,13,7qZfAEKtIXi7f8voUNcoadu1SWU=,+iuQZd+S5SmRiNFcM1c3DPUB+HM=
-31,13,7qZfAEKtIXi7f8voUNcoadu1SWU=,paVUvV6v32cD299uDyFPVWm+rsM=
-32,13,7qZfAEKtIXi7f8voUNcoadu1SWU=,paVUvV6v32cD299uDyFPVWm+rsM=
-32,14,7qZfAEKtIXi7f8voUNcoadu1SWU=,JKaPvH9eGiA+lVqAu877upgs/ww=
-32,2,7qZfAEKtIXi7f8voUNcoadu1SWU=,Q0zXjtIAJki/KUccKGpvobXKC70=
-32,1,7qZfAEKtIXi7f8voUNcoadu1SWU=,1MjId0I0zMN5ED1AnfaLGUpIdsY=
-31,15,7qZfAEKtIXi7f8voUNcoadu1SWU=,JKaPvH9eGiA+lVqAu877upgs/ww=
-32,15,7qZfAEKtIXi7f8voUNcoadu1SWU=,JKaPvH9eGiA+lVqAu877upgs/ww=
-31,14,7qZfAEKtIXi7f8voUNcoadu1SWU=,JKaPvH9eGiA+lVqAu877upgs/ww=
-24,0,7qZfAEKtIXi7f8voUNcoadu1SWU=,SIqwavEEtU9N1nO8ir77RIZo6kI=
-25,0,7qZfAEKtIXi7f8voUNcoadu1SWU=,ou2ccsoOp+4t/0g7mkCC16F9HfA=
-32,0,7qZfAEKtIXi7f8voUNcoadu1SWU=,1MjId0I0zMN5ED1AnfaLGUpIdsY=
-31,0,7qZfAEKtIXi7f8voUNcoadu1SWU=,1MjId0I0zMN5ED1AnfaLGUpIdsY=
-22,0,7qZfAEKtIXi7f8voUNcoadu1SWU=,jxvo/K/UHuAwnG1JAGEZk5KzmJY=
