43,-2,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
44,-3,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
47,-4,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
46,-3,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
47,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-3,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
43,-3,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-2,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
42,-1,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-4,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
37,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-1,bRexlaGxeVIryKTqiy8cl0EgKv8=,FglGYx3BMkUpPjbzc5WoPggrUhY=
38,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-1,bRexlaGxeVIryKTqiy8cl0EgKv8=,LFLutH8K3P72zy39s+BLXVTkyVs=
40,-1,bRexlaGxeVIryKTqiy8cl0EgKv8=,FglGYx3BMkUpPjbzc5WoPggrUhY=
46,-7,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-7,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-4,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-6,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
44,-6,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
43,-4,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
43,-6,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
44,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
46,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
43,-7,bRexlaGxeVIryKTqiy8cl0EgKv8=,t+w6yuQKVOHNlAkONLxAX+Qg5WE=
46,-6,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
46,-4,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
44,-7,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
43,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
44,-4,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-3,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-2,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-2,bRexlaGxeVIryKTqiy8cl0EgKv8=,LFLutH8K3P72zy39s+BLXVTkyVs=
37,-2,bRexlaGxeVIryKTqiy8cl0EgKv8=,TVNxE70olsDVjaBBp1t5E6rg+yA=
36,-2,bRexlaGxeVIryKTqiy8cl0EgKv8=,TVNxE70olsDVjaBBp1t5E6rg+yA=
37,-1,bRexlaGxeVIryKTqiy8cl0EgKv8=,TVNxE70olsDVjaBBp1t5E6rg+yA=
38,-1,bRexlaGxeVIryKTqiy8cl0EgKv8=,LFLutH8K3P72zy39s+BLXVTkyVs=
36,-6,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-6,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-7,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-7,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,-6,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-6,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-9,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-7,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-9,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-6,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,-9,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,-7,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-7,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-9,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
42,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,t+w6yuQKVOHNlAkONLxAX+Qg5WE=
44,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
46,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
43,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,t+w6yuQKVOHNlAkONLxAX+Qg5WE=
47,-6,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
47,-7,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-1,bRexlaGxeVIryKTqiy8cl0EgKv8=,TVNxE70olsDVjaBBp1t5E6rg+yA=
34,-2,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-1,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,-1,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-10,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
45,-1,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-14,bRexlaGxeVIryKTqiy8cl0EgKv8=,NtXrxX29wo0QWrBowngXt+apDbI=
47,-3,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
47,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-14,bRexlaGxeVIryKTqiy8cl0EgKv8=,NtXrxX29wo0QWrBowngXt+apDbI=
33,-11,bRexlaGxeVIryKTqiy8cl0EgKv8=,NtXrxX29wo0QWrBowngXt+apDbI=
33,-13,bRexlaGxeVIryKTqiy8cl0EgKv8=,NtXrxX29wo0QWrBowngXt+apDbI=
33,-12,bRexlaGxeVIryKTqiy8cl0EgKv8=,NtXrxX29wo0QWrBowngXt+apDbI=
34,-10,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-10,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-13,bRexlaGxeVIryKTqiy8cl0EgKv8=,NtXrxX29wo0QWrBowngXt+apDbI=
32,-12,bRexlaGxeVIryKTqiy8cl0EgKv8=,NtXrxX29wo0QWrBowngXt+apDbI=
32,-10,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
32,-11,bRexlaGxeVIryKTqiy8cl0EgKv8=,NtXrxX29wo0QWrBowngXt+apDbI=
40,-10,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-9,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-10,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-10,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
37,-10,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-9,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-10,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-9,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-9,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-10,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-9,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
35,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
37,-9,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
36,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
37,-8,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,-26,RHxGMbDdD3v3ueu9CYSX52IvAq0=,AQ/9dhntsQCqxIGRZATQ4130h8A=
34,-27,RHxGMbDdD3v3ueu9CYSX52IvAq0=,DaXRTaG5Qhannn1iIKbC3Jyg+ZE=
33,-27,RHxGMbDdD3v3ueu9CYSX52IvAq0=,vlcny4rSxSP/DHkK2fFBzl2GqOg=
33,-26,RHxGMbDdD3v3ueu9CYSX52IvAq0=,SM5jwkaTmavHlGm1z8cVPYTC7VQ=
33,-28,RHxGMbDdD3v3ueu9CYSX52IvAq0=,vlcny4rSxSP/DHkK2fFBzl2GqOg=
33,-29,RHxGMbDdD3v3ueu9CYSX52IvAq0=,XYqtC+JjxYdhlRMVvqGW1ZBnT14=
34,-28,RHxGMbDdD3v3ueu9CYSX52IvAq0=,DaXRTaG5Qhannn1iIKbC3Jyg+ZE=
34,-29,RHxGMbDdD3v3ueu9CYSX52IvAq0=,DMOe3jN7k9zV4YqVHhsXzsgjKZQ=
33,-30,RHxGMbDdD3v3ueu9CYSX52IvAq0=,XYqtC+JjxYdhlRMVvqGW1ZBnT14=
34,-30,RHxGMbDdD3v3ueu9CYSX52IvAq0=,DMOe3jN7k9zV4YqVHhsXzsgjKZQ=
33,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,X4U/J1lghxD+/yvYWFHXf9+6VrQ=
34,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,je6P3Nja41GJRO/IbQPOiYXfGQY=
35,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,je6P3Nja41GJRO/IbQPOiYXfGQY=
35,-30,RHxGMbDdD3v3ueu9CYSX52IvAq0=,DMOe3jN7k9zV4YqVHhsXzsgjKZQ=
36,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,nd2OKt5ok+U6mA7sPnTju4wPChs=
36,-30,RHxGMbDdD3v3ueu9CYSX52IvAq0=,lEEDlR1Cv2+7JC2/8/DkeXyIUpk=
38,-28,RHxGMbDdD3v3ueu9CYSX52IvAq0=,M/d+TuA9AS7Zf79eI6U25fiRueQ=
37,-28,RHxGMbDdD3v3ueu9CYSX52IvAq0=,GwQtFDJHMoATQreYcdczNy6Qwso=
35,-28,RHxGMbDdD3v3ueu9CYSX52IvAq0=,DaXRTaG5Qhannn1iIKbC3Jyg+ZE=
36,-29,RHxGMbDdD3v3ueu9CYSX52IvAq0=,lEEDlR1Cv2+7JC2/8/DkeXyIUpk=
36,-28,RHxGMbDdD3v3ueu9CYSX52IvAq0=,GwQtFDJHMoATQreYcdczNy6Qwso=
38,-29,RHxGMbDdD3v3ueu9CYSX52IvAq0=,3Cdv2vr/XFvQyFKje+2fk+LB59o=
37,-29,RHxGMbDdD3v3ueu9CYSX52IvAq0=,lEEDlR1Cv2+7JC2/8/DkeXyIUpk=
35,-29,RHxGMbDdD3v3ueu9CYSX52IvAq0=,DMOe3jN7k9zV4YqVHhsXzsgjKZQ=
37,-30,RHxGMbDdD3v3ueu9CYSX52IvAq0=,lEEDlR1Cv2+7JC2/8/DkeXyIUpk=
38,-30,RHxGMbDdD3v3ueu9CYSX52IvAq0=,3Cdv2vr/XFvQyFKje+2fk+LB59o=
38,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,s2LT2KWtrKjcj5PRH41SYl8b5qQ=
37,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,nd2OKt5ok+U6mA7sPnTju4wPChs=
32,-21,RHxGMbDdD3v3ueu9CYSX52IvAq0=,6C6b+bz6W/0D7/7x2EHwgpDfslQ=
45,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,SXGyzBxaxFUIvUh+We7bLMiOZrw=
45,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,SXGyzBxaxFUIvUh+We7bLMiOZrw=
32,-22,RHxGMbDdD3v3ueu9CYSX52IvAq0=,6C6b+bz6W/0D7/7x2EHwgpDfslQ=
32,-23,RHxGMbDdD3v3ueu9CYSX52IvAq0=,OOfyQ2KZg0zSWcybCB0GjQtqUmo=
32,-24,RHxGMbDdD3v3ueu9CYSX52IvAq0=,OOfyQ2KZg0zSWcybCB0GjQtqUmo=
32,-25,RHxGMbDdD3v3ueu9CYSX52IvAq0=,SM5jwkaTmavHlGm1z8cVPYTC7VQ=
32,-29,RHxGMbDdD3v3ueu9CYSX52IvAq0=,XYqtC+JjxYdhlRMVvqGW1ZBnT14=
32,-28,RHxGMbDdD3v3ueu9CYSX52IvAq0=,vlcny4rSxSP/DHkK2fFBzl2GqOg=
32,-27,RHxGMbDdD3v3ueu9CYSX52IvAq0=,vlcny4rSxSP/DHkK2fFBzl2GqOg=
32,-26,RHxGMbDdD3v3ueu9CYSX52IvAq0=,SM5jwkaTmavHlGm1z8cVPYTC7VQ=
32,-30,RHxGMbDdD3v3ueu9CYSX52IvAq0=,XYqtC+JjxYdhlRMVvqGW1ZBnT14=
32,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,X4U/J1lghxD+/yvYWFHXf9+6VrQ=
39,-28,RHxGMbDdD3v3ueu9CYSX52IvAq0=,M/d+TuA9AS7Zf79eI6U25fiRueQ=
40,-29,RHxGMbDdD3v3ueu9CYSX52IvAq0=,QwMty23F65qWOr67G1XtGVNocz4=
41,-29,RHxGMbDdD3v3ueu9CYSX52IvAq0=,QwMty23F65qWOr67G1XtGVNocz4=
36,-27,RHxGMbDdD3v3ueu9CYSX52IvAq0=,GwQtFDJHMoATQreYcdczNy6Qwso=
35,-26,RHxGMbDdD3v3ueu9CYSX52IvAq0=,AQ/9dhntsQCqxIGRZATQ4130h8A=
38,-27,RHxGMbDdD3v3ueu9CYSX52IvAq0=,M/d+TuA9AS7Zf79eI6U25fiRueQ=
37,-27,RHxGMbDdD3v3ueu9CYSX52IvAq0=,GwQtFDJHMoATQreYcdczNy6Qwso=
39,-27,RHxGMbDdD3v3ueu9CYSX52IvAq0=,M/d+TuA9AS7Zf79eI6U25fiRueQ=
39,-29,RHxGMbDdD3v3ueu9CYSX52IvAq0=,3Cdv2vr/XFvQyFKje+2fk+LB59o=
35,-27,RHxGMbDdD3v3ueu9CYSX52IvAq0=,DaXRTaG5Qhannn1iIKbC3Jyg+ZE=
33,-23,RHxGMbDdD3v3ueu9CYSX52IvAq0=,OOfyQ2KZg0zSWcybCB0GjQtqUmo=
33,-22,RHxGMbDdD3v3ueu9CYSX52IvAq0=,6C6b+bz6W/0D7/7x2EHwgpDfslQ=
34,-25,RHxGMbDdD3v3ueu9CYSX52IvAq0=,AQ/9dhntsQCqxIGRZATQ4130h8A=
33,-24,RHxGMbDdD3v3ueu9CYSX52IvAq0=,OOfyQ2KZg0zSWcybCB0GjQtqUmo=
35,-25,RHxGMbDdD3v3ueu9CYSX52IvAq0=,AQ/9dhntsQCqxIGRZATQ4130h8A=
33,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,X4U/J1lghxD+/yvYWFHXf9+6VrQ=
33,-25,RHxGMbDdD3v3ueu9CYSX52IvAq0=,SM5jwkaTmavHlGm1z8cVPYTC7VQ=
34,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,je6P3Nja41GJRO/IbQPOiYXfGQY=
35,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,je6P3Nja41GJRO/IbQPOiYXfGQY=
36,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,nd2OKt5ok+U6mA7sPnTju4wPChs=
32,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,X4U/J1lghxD+/yvYWFHXf9+6VrQ=
37,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,nd2OKt5ok+U6mA7sPnTju4wPChs=
38,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,s2LT2KWtrKjcj5PRH41SYl8b5qQ=
44,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,SXGyzBxaxFUIvUh+We7bLMiOZrw=
43,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,kv1mKAQ3F6z5gXWaJ5DP1xmQ6VM=
44,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,SXGyzBxaxFUIvUh+We7bLMiOZrw=
43,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,kv1mKAQ3F6z5gXWaJ5DP1xmQ6VM=
41,-30,RHxGMbDdD3v3ueu9CYSX52IvAq0=,QwMty23F65qWOr67G1XtGVNocz4=
42,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,kv1mKAQ3F6z5gXWaJ5DP1xmQ6VM=
40,-30,RHxGMbDdD3v3ueu9CYSX52IvAq0=,QwMty23F65qWOr67G1XtGVNocz4=
41,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,O6PUKdc0UjjsYyP5h7FEzmFS/Mo=
39,-30,RHxGMbDdD3v3ueu9CYSX52IvAq0=,3Cdv2vr/XFvQyFKje+2fk+LB59o=
42,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,kv1mKAQ3F6z5gXWaJ5DP1xmQ6VM=
40,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,O6PUKdc0UjjsYyP5h7FEzmFS/Mo=
39,-31,RHxGMbDdD3v3ueu9CYSX52IvAq0=,s2LT2KWtrKjcj5PRH41SYl8b5qQ=
41,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,O6PUKdc0UjjsYyP5h7FEzmFS/Mo=
39,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,s2LT2KWtrKjcj5PRH41SYl8b5qQ=
40,-32,RHxGMbDdD3v3ueu9CYSX52IvAq0=,O6PUKdc0UjjsYyP5h7FEzmFS/Mo=
