167,152,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
167,151,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
167,153,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
167,154,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
164,156,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
163,156,6tyusAXxF04oRrVfwgq5/Qea+RI=,AfpBR3rt6nzble2alK1S/jI5ft8=
163,155,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
163,157,6tyusAXxF04oRrVfwgq5/Qea+RI=,AfpBR3rt6nzble2alK1S/jI5ft8=
164,157,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
161,153,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
162,154,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
162,156,6tyusAXxF04oRrVfwgq5/Qea+RI=,AfpBR3rt6nzble2alK1S/jI5ft8=
162,155,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
160,152,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
160,151,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
162,153,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
161,150,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
163,149,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
162,149,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
162,148,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
162,147,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
160,150,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
162,157,6tyusAXxF04oRrVfwgq5/Qea+RI=,AfpBR3rt6nzble2alK1S/jI5ft8=
160,153,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
160,148,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
161,148,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
161,149,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
167,146,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
164,155,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
160,149,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
162,146,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
163,148,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
163,146,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
163,147,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
164,149,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
163,150,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
165,157,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
165,156,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
166,157,6tyusAXxF04oRrVfwgq5/Qea+RI=,uOsT822nuymM1bYhkXdDQzzQLI8=
167,155,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
167,156,6tyusAXxF04oRrVfwgq5/Qea+RI=,uOsT822nuymM1bYhkXdDQzzQLI8=
162,150,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
166,146,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
164,150,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
166,156,6tyusAXxF04oRrVfwgq5/Qea+RI=,uOsT822nuymM1bYhkXdDQzzQLI8=
167,157,6tyusAXxF04oRrVfwgq5/Qea+RI=,uOsT822nuymM1bYhkXdDQzzQLI8=
166,155,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
167,147,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
167,149,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
164,148,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
167,150,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
165,155,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
165,149,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
166,148,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
165,146,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
166,147,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
167,148,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
166,150,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
166,149,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
165,147,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
165,150,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
165,148,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
164,146,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
164,147,6tyusAXxF04oRrVfwgq5/Qea+RI=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
