27,-53,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
25,-53,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
30,-58,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
24,-53,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
31,-58,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
17,-50,rpifEExXKhxbxrySwmFCDW7QVmo=,Ozll5GNgbTD4O0ZD1p8KTyZyE5c=
17,-49,rpifEExXKhxbxrySwmFCDW7QVmo=,Ozll5GNgbTD4O0ZD1p8KTyZyE5c=
16,-49,rpifEExXKhxbxrySwmFCDW7QVmo=,Ozll5GNgbTD4O0ZD1p8KTyZyE5c=
16,-50,rpifEExXKhxbxrySwmFCDW7QVmo=,Ozll5GNgbTD4O0ZD1p8KTyZyE5c=
31,-55,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
30,-55,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
30,-54,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
31,-54,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
30,-53,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
31,-53,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
24,-55,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
25,-56,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
26,-56,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
24,-54,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
24,-56,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
26,-54,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
26,-55,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
25,-55,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
25,-54,rpifEExXKhxbxrySwmFCDW7QVmo=,59vUIv5IAsCesjQLvMTJRLKaRIM=
6,-52,A0bAy6mEgVj3Act+nXAmf0bOl+A=,gkt8y0y/KozXB4uy3zGrNOYDGVQ=
5,-52,A0bAy6mEgVj3Act+nXAmf0bOl+A=,M4NEfcduQ5jBjZrNhNmWaPLoQTI=
5,-53,A0bAy6mEgVj3Act+nXAmf0bOl+A=,ZN+cHQB/3q9Epgaah0F3tI1UihY=
6,-53,A0bAy6mEgVj3Act+nXAmf0bOl+A=,IYscmegGGcKxWE2kWIDErTRTO6s=
5,-55,A0bAy6mEgVj3Act+nXAmf0bOl+A=,kiaH+8UBIsmCfvAYp6NhlyGRXp0=
6,-54,A0bAy6mEgVj3Act+nXAmf0bOl+A=,IYscmegGGcKxWE2kWIDErTRTO6s=
5,-54,A0bAy6mEgVj3Act+nXAmf0bOl+A=,ZN+cHQB/3q9Epgaah0F3tI1UihY=
6,-55,A0bAy6mEgVj3Act+nXAmf0bOl+A=,Q4CokEIbjul1oXiyTZyZ+Er31Hs=
8,-55,A0bAy6mEgVj3Act+nXAmf0bOl+A=,fySIORWdFE8+BEDL9smLzf0AZzE=
8,-54,A0bAy6mEgVj3Act+nXAmf0bOl+A=,clAyw9fCQMaDe6lWigjWGV0YQxQ=
7,-54,A0bAy6mEgVj3Act+nXAmf0bOl+A=,IYscmegGGcKxWE2kWIDErTRTO6s=
7,-55,A0bAy6mEgVj3Act+nXAmf0bOl+A=,Q4CokEIbjul1oXiyTZyZ+Er31Hs=
8,-53,A0bAy6mEgVj3Act+nXAmf0bOl+A=,clAyw9fCQMaDe6lWigjWGV0YQxQ=
7,-53,A0bAy6mEgVj3Act+nXAmf0bOl+A=,IYscmegGGcKxWE2kWIDErTRTO6s=
7,-52,A0bAy6mEgVj3Act+nXAmf0bOl+A=,gkt8y0y/KozXB4uy3zGrNOYDGVQ=
8,-52,A0bAy6mEgVj3Act+nXAmf0bOl+A=,J6Oj7r7EyqiQj6ctGmfaJztZyOY=
9,-50,A0bAy6mEgVj3Act+nXAmf0bOl+A=,uuRzxKwO48D0VEQUAJKKgiX+m2s=
10,-53,A0bAy6mEgVj3Act+nXAmf0bOl+A=,nRLe0umvA9EaPoXPVDmr831OTMQ=
10,-51,A0bAy6mEgVj3Act+nXAmf0bOl+A=,GPQisTsnNySzFhYwPV5YvTQ89XI=
9,-52,A0bAy6mEgVj3Act+nXAmf0bOl+A=,J6Oj7r7EyqiQj6ctGmfaJztZyOY=
10,-52,A0bAy6mEgVj3Act+nXAmf0bOl+A=,GPQisTsnNySzFhYwPV5YvTQ89XI=
9,-53,A0bAy6mEgVj3Act+nXAmf0bOl+A=,clAyw9fCQMaDe6lWigjWGV0YQxQ=
10,-50,A0bAy6mEgVj3Act+nXAmf0bOl+A=,eiaZKXoXGwRQxHHnRuO6ucg+o4c=
9,-51,A0bAy6mEgVj3Act+nXAmf0bOl+A=,J6Oj7r7EyqiQj6ctGmfaJztZyOY=
9,-49,A0bAy6mEgVj3Act+nXAmf0bOl+A=,uuRzxKwO48D0VEQUAJKKgiX+m2s=
10,-49,A0bAy6mEgVj3Act+nXAmf0bOl+A=,eiaZKXoXGwRQxHHnRuO6ucg+o4c=
6,-56,A0bAy6mEgVj3Act+nXAmf0bOl+A=,Q4CokEIbjul1oXiyTZyZ+Er31Hs=
5,-56,A0bAy6mEgVj3Act+nXAmf0bOl+A=,kiaH+8UBIsmCfvAYp6NhlyGRXp0=
13,-53,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,xbr0UkdlKROq1Gq6vhmJ2DIkgBA=
12,-53,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,xbr0UkdlKROq1Gq6vhmJ2DIkgBA=
13,-52,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,n0umi60LRKNIESdC4y85puXdLf4=
11,-53,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,nRLe0umvA9EaPoXPVDmr831OTMQ=
12,-52,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,n0umi60LRKNIESdC4y85puXdLf4=
11,-52,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,GPQisTsnNySzFhYwPV5YvTQ89XI=
8,-50,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,uuRzxKwO48D0VEQUAJKKgiX+m2s=
7,-50,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,GPQisTsnNySzFhYwPV5YvTQ89XI=
7,-51,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,gkt8y0y/KozXB4uy3zGrNOYDGVQ=
8,-51,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,J6Oj7r7EyqiQj6ctGmfaJztZyOY=
15,-50,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,2WeQ7NWyVDCXyuD5czhHcaHmuM4=
15,-49,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,2WeQ7NWyVDCXyuD5czhHcaHmuM4=
11,-49,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,eiaZKXoXGwRQxHHnRuO6ucg+o4c=
13,-51,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,n0umi60LRKNIESdC4y85puXdLf4=
14,-50,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,2WeQ7NWyVDCXyuD5czhHcaHmuM4=
14,-49,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,2WeQ7NWyVDCXyuD5czhHcaHmuM4=
13,-50,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,425rcvosVdcjfwS7/OLxPiCIIg4=
11,-50,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,eiaZKXoXGwRQxHHnRuO6ucg+o4c=
12,-49,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,425rcvosVdcjfwS7/OLxPiCIIg4=
12,-50,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,425rcvosVdcjfwS7/OLxPiCIIg4=
13,-49,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,425rcvosVdcjfwS7/OLxPiCIIg4=
11,-51,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,GPQisTsnNySzFhYwPV5YvTQ89XI=
12,-51,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,n0umi60LRKNIESdC4y85puXdLf4=
6,-51,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,gkt8y0y/KozXB4uy3zGrNOYDGVQ=
5,-51,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,M4NEfcduQ5jBjZrNhNmWaPLoQTI=
6,-50,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,GPQisTsnNySzFhYwPV5YvTQ89XI=
5,-50,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,jNDdMMHuoVjNcbsWAA/FEYJQeBI=
8,-49,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,uuRzxKwO48D0VEQUAJKKgiX+m2s=
7,-49,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,GPQisTsnNySzFhYwPV5YvTQ89XI=
6,-49,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,GPQisTsnNySzFhYwPV5YvTQ89XI=
5,-49,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,jNDdMMHuoVjNcbsWAA/FEYJQeBI=
8,-56,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,fySIORWdFE8+BEDL9smLzf0AZzE=
4,-56,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,kiaH+8UBIsmCfvAYp6NhlyGRXp0=
7,-56,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,Q4CokEIbjul1oXiyTZyZ+Er31Hs=
10,-54,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,nRLe0umvA9EaPoXPVDmr831OTMQ=
11,-54,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,nRLe0umvA9EaPoXPVDmr831OTMQ=
12,-54,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,xbr0UkdlKROq1Gq6vhmJ2DIkgBA=
9,-54,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,clAyw9fCQMaDe6lWigjWGV0YQxQ=
13,-54,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,xbr0UkdlKROq1Gq6vhmJ2DIkgBA=
3,-56,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,7tMh9K/VKGsCoV7yB1EpiE1fc4A=
9,-56,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,fySIORWdFE8+BEDL9smLzf0AZzE=
2,-56,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,7tMh9K/VKGsCoV7yB1EpiE1fc4A=
9,-55,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,fySIORWdFE8+BEDL9smLzf0AZzE=
2,-49,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,Kzf9md8JqQ2y1d0vsliL30lKTJs=
3,-49,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,Kzf9md8JqQ2y1d0vsliL30lKTJs=
4,-49,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,jNDdMMHuoVjNcbsWAA/FEYJQeBI=
3,-55,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,7tMh9K/VKGsCoV7yB1EpiE1fc4A=
2,-54,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,17i3D5nHsftbpl63uNsFLa19Uzo=
2,-55,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,7tMh9K/VKGsCoV7yB1EpiE1fc4A=
3,-54,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,17i3D5nHsftbpl63uNsFLa19Uzo=
4,-55,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,kiaH+8UBIsmCfvAYp6NhlyGRXp0=
4,-54,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,ZN+cHQB/3q9Epgaah0F3tI1UihY=
2,-51,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,pQ+mGxZjpircDZU6ctoNlzmK6lE=
2,-52,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,pQ+mGxZjpircDZU6ctoNlzmK6lE=
4,-51,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,M4NEfcduQ5jBjZrNhNmWaPLoQTI=
2,-50,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,Kzf9md8JqQ2y1d0vsliL30lKTJs=
3,-51,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,pQ+mGxZjpircDZU6ctoNlzmK6lE=
2,-53,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,17i3D5nHsftbpl63uNsFLa19Uzo=
3,-50,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,Kzf9md8JqQ2y1d0vsliL30lKTJs=
4,-50,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,jNDdMMHuoVjNcbsWAA/FEYJQeBI=
4,-52,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,M4NEfcduQ5jBjZrNhNmWaPLoQTI=
4,-53,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,ZN+cHQB/3q9Epgaah0F3tI1UihY=
3,-52,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,pQ+mGxZjpircDZU6ctoNlzmK6lE=
3,-53,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,17i3D5nHsftbpl63uNsFLa19Uzo=
9,-34,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,UvIJqZOssnuhsn+zRQCJnA3gxDo=
9,-35,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,BtXCZFxqi6jjZ3atsoIyVzVZrB0=
10,-34,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,ivuZ5vdNEFWjbGoz6GfQolOMG/w=
10,-35,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,ZUHpSauCaAY0jHgZdmSx0gxl+B4=
8,-37,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,ucbv4AO1RTMMq3I2IBCzZ0fF3ds=
7,-37,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,jbaYKBYX6CelNbrPPvqAVQApDR4=
9,-37,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,ucbv4AO1RTMMq3I2IBCzZ0fF3ds=
7,-36,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,Hwq+mLq8Zcd5Te2UDomHfk1A2r0=
9,-36,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,BtXCZFxqi6jjZ3atsoIyVzVZrB0=
8,-36,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,BtXCZFxqi6jjZ3atsoIyVzVZrB0=
10,-36,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,ZUHpSauCaAY0jHgZdmSx0gxl+B4=
10,-37,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,jhsUtlfU1AtpvWCMumO+iNG6V8g=
5,-37,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,pLd7Qm2kWOG8juBUQqZynE05E18=
6,-37,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,jbaYKBYX6CelNbrPPvqAVQApDR4=
5,-36,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,Wx94gdu3yY0C6FF2f/z1zmxTtIg=
6,-36,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,Hwq+mLq8Zcd5Te2UDomHfk1A2r0=
4,-36,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,Wx94gdu3yY0C6FF2f/z1zmxTtIg=
3,-37,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,LykXSehgAVO+ClNlxdsEfSr3GUQ=
4,-37,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,pLd7Qm2kWOG8juBUQqZynE05E18=
3,-36,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,zlynFhmnm08fTQgFjBb8WsUwxMw=
8,-34,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,UvIJqZOssnuhsn+zRQCJnA3gxDo=
8,-35,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,BtXCZFxqi6jjZ3atsoIyVzVZrB0=
7,-35,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,Hwq+mLq8Zcd5Te2UDomHfk1A2r0=
7,-34,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,NrgUwEE9Qc0ib2nZ0qre1FeUFK4=
5,-35,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,Wx94gdu3yY0C6FF2f/z1zmxTtIg=
5,-34,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,ha/nOMUV4VXVv/lEJIyO5mzzGdw=
6,-35,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,Hwq+mLq8Zcd5Te2UDomHfk1A2r0=
6,-34,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,NrgUwEE9Qc0ib2nZ0qre1FeUFK4=
1,-34,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,41E8n94b/X5O76XVsL9IXeHVVrA=
2,-35,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,zlynFhmnm08fTQgFjBb8WsUwxMw=
1,-35,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,yx48S4o7uQeYvu6vt5TgqLq0Xqw=
3,-35,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,zlynFhmnm08fTQgFjBb8WsUwxMw=
2,-34,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,9431/+1/QUBrt35gJCz/GkPqtww=
4,-35,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,Wx94gdu3yY0C6FF2f/z1zmxTtIg=
3,-34,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,9431/+1/QUBrt35gJCz/GkPqtww=
4,-34,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,ha/nOMUV4VXVv/lEJIyO5mzzGdw=
2,-36,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,zlynFhmnm08fTQgFjBb8WsUwxMw=
1,-37,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,RgCYQlDIcynGU1WTC3F4D+gtKik=
2,-37,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,LykXSehgAVO+ClNlxdsEfSr3GUQ=
1,-36,SCweXNHJ7FwBQoXmh0cQ6qEhN6I=,yx48S4o7uQeYvu6vt5TgqLq0Xqw=
4,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,pLd7Qm2kWOG8juBUQqZynE05E18=
3,-39,zyOK4+n5TTEemHduLfSeGzGrtdE=,TOVn7uSv1VIlVoV/b2mbN7wayMY=
3,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,LykXSehgAVO+ClNlxdsEfSr3GUQ=
4,-39,zyOK4+n5TTEemHduLfSeGzGrtdE=,OSf2U6akF30ujqYFLCAmBYUR0Bk=
1,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,RgCYQlDIcynGU1WTC3F4D+gtKik=
2,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,LykXSehgAVO+ClNlxdsEfSr3GUQ=
2,-39,zyOK4+n5TTEemHduLfSeGzGrtdE=,TOVn7uSv1VIlVoV/b2mbN7wayMY=
1,-39,zyOK4+n5TTEemHduLfSeGzGrtdE=,bd5dNyHUZ3mLzXhXEQdoI7zTQRc=
4,-40,zyOK4+n5TTEemHduLfSeGzGrtdE=,OSf2U6akF30ujqYFLCAmBYUR0Bk=
4,-41,zyOK4+n5TTEemHduLfSeGzGrtdE=,qS0o23TxhHfimbjePebFRi2+ARo=
3,-40,zyOK4+n5TTEemHduLfSeGzGrtdE=,TOVn7uSv1VIlVoV/b2mbN7wayMY=
3,-41,zyOK4+n5TTEemHduLfSeGzGrtdE=,3qTNWprmNF3E47jyFjwH4z6E77g=
2,-40,zyOK4+n5TTEemHduLfSeGzGrtdE=,TOVn7uSv1VIlVoV/b2mbN7wayMY=
2,-41,zyOK4+n5TTEemHduLfSeGzGrtdE=,3qTNWprmNF3E47jyFjwH4z6E77g=
1,-40,zyOK4+n5TTEemHduLfSeGzGrtdE=,bd5dNyHUZ3mLzXhXEQdoI7zTQRc=
1,-41,zyOK4+n5TTEemHduLfSeGzGrtdE=,nw+7axBvS2AMsNgTyuXnCt6aaaA=
1,-43,zyOK4+n5TTEemHduLfSeGzGrtdE=,iGqMDsFgjuq4ky8K28v9lR34k7I=
1,-42,zyOK4+n5TTEemHduLfSeGzGrtdE=,nw+7axBvS2AMsNgTyuXnCt6aaaA=
2,-43,zyOK4+n5TTEemHduLfSeGzGrtdE=,+jmwoSXzEdFP56mdz48SXUify2s=
2,-42,zyOK4+n5TTEemHduLfSeGzGrtdE=,3qTNWprmNF3E47jyFjwH4z6E77g=
1,-45,zyOK4+n5TTEemHduLfSeGzGrtdE=,emnMacHzawaZp4e9mikOX84kgCc=
1,-44,zyOK4+n5TTEemHduLfSeGzGrtdE=,iGqMDsFgjuq4ky8K28v9lR34k7I=
2,-44,zyOK4+n5TTEemHduLfSeGzGrtdE=,+jmwoSXzEdFP56mdz48SXUify2s=
2,-45,zyOK4+n5TTEemHduLfSeGzGrtdE=,yFOyaRmk9Yhus3sxZJrmdNbaQw8=
