-48,-3,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-46,-3,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-46,-2,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-47,-2,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-46,-5,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-47,-5,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-48,-5,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-48,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-47,-3,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-47,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-46,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-38,-14,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-39,-14,UzV054eb+h+rffWlmRcNLbZ5UCE=,WadCa6SvKhizKb0v1vcwidB8StU=
-40,-14,UzV054eb+h+rffWlmRcNLbZ5UCE=,WadCa6SvKhizKb0v1vcwidB8StU=
-40,-15,UzV054eb+h+rffWlmRcNLbZ5UCE=,CFh0O0tnSNgnXYI2LEuPF/7HwkU=
-40,-16,UzV054eb+h+rffWlmRcNLbZ5UCE=,CFh0O0tnSNgnXYI2LEuPF/7HwkU=
-39,-15,UzV054eb+h+rffWlmRcNLbZ5UCE=,CFh0O0tnSNgnXYI2LEuPF/7HwkU=
-39,-16,UzV054eb+h+rffWlmRcNLbZ5UCE=,CFh0O0tnSNgnXYI2LEuPF/7HwkU=
-38,-15,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-16,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-39,-19,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-39,-18,UzV054eb+h+rffWlmRcNLbZ5UCE=,sq0NYqsjm+YSCn0MRljmJRpycpI=
-38,-19,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-18,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-19,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-18,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-18,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-19,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-22,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-22,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-22,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-22,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-39,-20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-21,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-21,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-22,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-22,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-40,-18,LBcxIymob0K5ijVGv5Xd2XGoPsY=,sq0NYqsjm+YSCn0MRljmJRpycpI=
-40,-19,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-40,-20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-40,-17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,sq0NYqsjm+YSCn0MRljmJRpycpI=
-36,-20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-39,-17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,sq0NYqsjm+YSCn0MRljmJRpycpI=
-36,-21,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-21,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-21,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-21,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-20,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-19,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,l8BmgZYqpcwtNaeQ4mXEK1x+8g4=
-33,-18,LBcxIymob0K5ijVGv5Xd2XGoPsY=,l8BmgZYqpcwtNaeQ4mXEK1x+8g4=
-34,-18,LBcxIymob0K5ijVGv5Xd2XGoPsY=,l8BmgZYqpcwtNaeQ4mXEK1x+8g4=
-33,-19,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-19,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-17,LBcxIymob0K5ijVGv5Xd2XGoPsY=,l8BmgZYqpcwtNaeQ4mXEK1x+8g4=
-35,-18,LBcxIymob0K5ijVGv5Xd2XGoPsY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-54,-19,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,BwdJsKh2Xyly79g6r0jUFIGLx2M=
-55,-18,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,DDh44S2HcJHT6Yednh8uq5h9JvA=
-54,-18,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,k9kVc6JGIgtf4fG7swTw+NMP5wI=
-55,-19,Kt5N2deSgPFLlvPCmLhWKdfBOiY=,SwxA6LedNMVz3TUCFNSW0ermM/I=
-55,-21,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,vqqyPZWZ29qxplSnxYeG2eJt+oM=
-54,-21,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,P1aiWWDBt5lTEoZs2hlgRtTQRfs=
-54,-20,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,BwdJsKh2Xyly79g6r0jUFIGLx2M=
-55,-20,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,SwxA6LedNMVz3TUCFNSW0ermM/I=
-55,-22,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,vqqyPZWZ29qxplSnxYeG2eJt+oM=
-54,-22,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,P1aiWWDBt5lTEoZs2hlgRtTQRfs=
-60,-20,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,6Pg6vQm/KqkqpzO7z6neVqC2988=
-60,-21,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,04dd0UyjBrSOwFOoDUTjCXbSHMA=
-60,-22,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,04dd0UyjBrSOwFOoDUTjCXbSHMA=
-57,-18,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,U/pxnqOhKL+U0GOAUOMM3cGBHK8=
-58,-18,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,U/pxnqOhKL+U0GOAUOMM3cGBHK8=
-59,-19,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,6Pg6vQm/KqkqpzO7z6neVqC2988=
-56,-18,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,DDh44S2HcJHT6Yednh8uq5h9JvA=
-58,-19,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,n8MA+AhBMDYz64i0A0enlQmcoX8=
-57,-19,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,n8MA+AhBMDYz64i0A0enlQmcoX8=
-56,-19,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,SwxA6LedNMVz3TUCFNSW0ermM/I=
-56,-22,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,vqqyPZWZ29qxplSnxYeG2eJt+oM=
-56,-21,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,vqqyPZWZ29qxplSnxYeG2eJt+oM=
-58,-22,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,hPUp7VBtNow4mcZmpVctLH6Udm4=
-59,-20,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,6Pg6vQm/KqkqpzO7z6neVqC2988=
-59,-21,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,04dd0UyjBrSOwFOoDUTjCXbSHMA=
-58,-20,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,n8MA+AhBMDYz64i0A0enlQmcoX8=
-57,-21,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,hPUp7VBtNow4mcZmpVctLH6Udm4=
-58,-21,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,hPUp7VBtNow4mcZmpVctLH6Udm4=
-56,-20,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,SwxA6LedNMVz3TUCFNSW0ermM/I=
-59,-22,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,04dd0UyjBrSOwFOoDUTjCXbSHMA=
-57,-22,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,hPUp7VBtNow4mcZmpVctLH6Udm4=
-53,-20,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,BwdJsKh2Xyly79g6r0jUFIGLx2M=
-53,-21,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,P1aiWWDBt5lTEoZs2hlgRtTQRfs=
-57,-20,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,n8MA+AhBMDYz64i0A0enlQmcoX8=
-52,-20,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,bZnDnLA/KIfSfaT8fKPIKGG7Or8=
-53,-22,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,P1aiWWDBt5lTEoZs2hlgRtTQRfs=
-56,-17,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,DDh44S2HcJHT6Yednh8uq5h9JvA=
-57,-17,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,U/pxnqOhKL+U0GOAUOMM3cGBHK8=
-60,-19,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,6Pg6vQm/KqkqpzO7z6neVqC2988=
-58,-17,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,U/pxnqOhKL+U0GOAUOMM3cGBHK8=
-51,-20,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,bZnDnLA/KIfSfaT8fKPIKGG7Or8=
-55,-17,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,DDh44S2HcJHT6Yednh8uq5h9JvA=
-54,-17,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,k9kVc6JGIgtf4fG7swTw+NMP5wI=
-49,-17,Q//isgbpgwJ0KsGt9TDiD6O0Xp4=,SmJS7fkwlg8VlHo7tEmgelwMGIE=
