2,9,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
3,3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
3,2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
3,1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,SsCL36/WzqQN3mMbvV0IvOhw/L0=
3,0,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,IoEUGfG2lasp7WZ39T39Dj6NmXI=
3,7,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,SsCL36/WzqQN3mMbvV0IvOhw/L0=
3,4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
3,10,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
3,9,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,SsCL36/WzqQN3mMbvV0IvOhw/L0=
3,8,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
4,4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
4,5,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
4,0,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
4,2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
4,3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
5,5,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
5,4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
5,1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
5,3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
5,2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
5,6,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
6,6,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
6,5,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,N+Tqr0Rl+4QRJryiODS1OIkG8t4=
6,3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,N+Tqr0Rl+4QRJryiODS1OIkG8t4=
