40,-21,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-20,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-22,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-23,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-22,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-22,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-22,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-23,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-23,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-23,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-24,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-24,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-25,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-25,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-27,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-27,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-26,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-26,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-26,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-26,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-27,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-27,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-29,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-28,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-28,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-29,e9/FL9d0cOraoeCkUCFGCcX9GEI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
44,-28,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-32,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-32,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-31,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-30,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-30,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-31,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-28,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-29,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-17,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-17,PY30Ggm+O7UebJYVfC7lC1I/i2k=,kgoC8ZinUi2LQzSvvGvrUT8rUTk=
44,-29,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
47,-32,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
34,-18,PY30Ggm+O7UebJYVfC7lC1I/i2k=,kgoC8ZinUi2LQzSvvGvrUT8rUTk=
33,-17,PY30Ggm+O7UebJYVfC7lC1I/i2k=,5UPZPNcnzoCFi9bg+g2CwN329Q8=
34,-19,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
33,-18,PY30Ggm+O7UebJYVfC7lC1I/i2k=,5UPZPNcnzoCFi9bg+g2CwN329Q8=
32,-17,PY30Ggm+O7UebJYVfC7lC1I/i2k=,5UPZPNcnzoCFi9bg+g2CwN329Q8=
32,-18,PY30Ggm+O7UebJYVfC7lC1I/i2k=,5UPZPNcnzoCFi9bg+g2CwN329Q8=
34,-17,PY30Ggm+O7UebJYVfC7lC1I/i2k=,kgoC8ZinUi2LQzSvvGvrUT8rUTk=
46,-30,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
46,-31,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
46,-32,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
44,-27,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-26,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-31,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-30,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-27,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-32,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
44,-30,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-30,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-31,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
44,-32,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-32,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
44,-31,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
33,-28,PY30Ggm+O7UebJYVfC7lC1I/i2k=,5dvTwKCa2XhzNtCg51u+/NmX6kQ=
43,-21,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-20,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-22,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-23,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-20,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
34,-20,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
33,-23,PY30Ggm+O7UebJYVfC7lC1I/i2k=,M/mp2/NV/sFnWRIA/nNaxLppZLE=
36,-21,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-20,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
33,-25,PY30Ggm+O7UebJYVfC7lC1I/i2k=,M/mp2/NV/sFnWRIA/nNaxLppZLE=
33,-27,PY30Ggm+O7UebJYVfC7lC1I/i2k=,5dvTwKCa2XhzNtCg51u+/NmX6kQ=
33,-24,PY30Ggm+O7UebJYVfC7lC1I/i2k=,M/mp2/NV/sFnWRIA/nNaxLppZLE=
32,-24,PY30Ggm+O7UebJYVfC7lC1I/i2k=,M/mp2/NV/sFnWRIA/nNaxLppZLE=
33,-26,PY30Ggm+O7UebJYVfC7lC1I/i2k=,M/mp2/NV/sFnWRIA/nNaxLppZLE=
32,-28,PY30Ggm+O7UebJYVfC7lC1I/i2k=,5dvTwKCa2XhzNtCg51u+/NmX6kQ=
32,-25,PY30Ggm+O7UebJYVfC7lC1I/i2k=,M/mp2/NV/sFnWRIA/nNaxLppZLE=
40,-31,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-28,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-29,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-28,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-28,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-30,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-29,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-30,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-29,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
32,-26,PY30Ggm+O7UebJYVfC7lC1I/i2k=,M/mp2/NV/sFnWRIA/nNaxLppZLE=
39,-30,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-19,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
32,-27,PY30Ggm+O7UebJYVfC7lC1I/i2k=,5dvTwKCa2XhzNtCg51u+/NmX6kQ=
42,-19,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-18,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-17,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-18,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-18,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-17,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-17,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
32,-23,PY30Ggm+O7UebJYVfC7lC1I/i2k=,M/mp2/NV/sFnWRIA/nNaxLppZLE=
39,-28,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
46,-29,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-29,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-28,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
45,-27,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
47,-30,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-32,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
47,-31,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
47,-29,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-28,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-19,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
40,-17,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
39,-17,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-17,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-17,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-27,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-27,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-25,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-24,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-24,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-26,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-25,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-27,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-24,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-26,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-22,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-26,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-25,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-25,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-24,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-25,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-24,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-25,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-22,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-23,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
41,-22,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
42,-23,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-24,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
43,-23,PY30Ggm+O7UebJYVfC7lC1I/i2k=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
33,-5,31XUTVwIVvrm891xhLH6DeL/uoI=,/TcnkwjLmYNGbYm1NnPxECS/+Ao=
33,-4,31XUTVwIVvrm891xhLH6DeL/uoI=,e3IlCnFPH6yrOdIV6EHWUonFzQA=
34,-4,31XUTVwIVvrm891xhLH6DeL/uoI=,/TcnkwjLmYNGbYm1NnPxECS/+Ao=
34,-5,31XUTVwIVvrm891xhLH6DeL/uoI=,bwtMZF7Z2Lwm2BXIykjlERE/Zc0=
33,-11,31XUTVwIVvrm891xhLH6DeL/uoI=,+zML2pW2ExcuVuOiTCw/HBSBlg4=
34,-10,31XUTVwIVvrm891xhLH6DeL/uoI=,7ZaBRuTnyUnx6aNhEMqG+rvBUt8=
34,-11,31XUTVwIVvrm891xhLH6DeL/uoI=,wlq7q2stZapDuwXoDGzd28QQSEM=
33,-10,31XUTVwIVvrm891xhLH6DeL/uoI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
33,-12,31XUTVwIVvrm891xhLH6DeL/uoI=,+zML2pW2ExcuVuOiTCw/HBSBlg4=
33,-13,31XUTVwIVvrm891xhLH6DeL/uoI=,+zML2pW2ExcuVuOiTCw/HBSBlg4=
34,-12,31XUTVwIVvrm891xhLH6DeL/uoI=,wlq7q2stZapDuwXoDGzd28QQSEM=
34,-13,31XUTVwIVvrm891xhLH6DeL/uoI=,kgoC8ZinUi2LQzSvvGvrUT8rUTk=
32,-13,31XUTVwIVvrm891xhLH6DeL/uoI=,+zML2pW2ExcuVuOiTCw/HBSBlg4=
32,-12,31XUTVwIVvrm891xhLH6DeL/uoI=,+zML2pW2ExcuVuOiTCw/HBSBlg4=
32,-10,31XUTVwIVvrm891xhLH6DeL/uoI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
32,-6,31XUTVwIVvrm891xhLH6DeL/uoI=,/TcnkwjLmYNGbYm1NnPxECS/+Ao=
34,-9,31XUTVwIVvrm891xhLH6DeL/uoI=,7ZaBRuTnyUnx6aNhEMqG+rvBUt8=
33,-7,31XUTVwIVvrm891xhLH6DeL/uoI=,5ZjLv/TSbu0ZfIovNZRLZIxeVx4=
34,-8,31XUTVwIVvrm891xhLH6DeL/uoI=,BDs5HD0eXM8EowDLSf0xzo37sQ8=
32,-7,31XUTVwIVvrm891xhLH6DeL/uoI=,5ZjLv/TSbu0ZfIovNZRLZIxeVx4=
33,-8,31XUTVwIVvrm891xhLH6DeL/uoI=,5ZjLv/TSbu0ZfIovNZRLZIxeVx4=
32,-8,31XUTVwIVvrm891xhLH6DeL/uoI=,5ZjLv/TSbu0ZfIovNZRLZIxeVx4=
33,-6,31XUTVwIVvrm891xhLH6DeL/uoI=,/TcnkwjLmYNGbYm1NnPxECS/+Ao=
32,-11,31XUTVwIVvrm891xhLH6DeL/uoI=,+zML2pW2ExcuVuOiTCw/HBSBlg4=
33,-9,31XUTVwIVvrm891xhLH6DeL/uoI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
32,-4,31XUTVwIVvrm891xhLH6DeL/uoI=,e3IlCnFPH6yrOdIV6EHWUonFzQA=
34,-7,31XUTVwIVvrm891xhLH6DeL/uoI=,BDs5HD0eXM8EowDLSf0xzo37sQ8=
32,-5,31XUTVwIVvrm891xhLH6DeL/uoI=,/TcnkwjLmYNGbYm1NnPxECS/+Ao=
34,-6,31XUTVwIVvrm891xhLH6DeL/uoI=,bwtMZF7Z2Lwm2BXIykjlERE/Zc0=
32,-9,31XUTVwIVvrm891xhLH6DeL/uoI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
32,-15,31XUTVwIVvrm891xhLH6DeL/uoI=,SVzr7U3+5dPiRgTw4MM6jgefKa4=
32,-14,31XUTVwIVvrm891xhLH6DeL/uoI=,+zML2pW2ExcuVuOiTCw/HBSBlg4=
33,-14,31XUTVwIVvrm891xhLH6DeL/uoI=,+zML2pW2ExcuVuOiTCw/HBSBlg4=
33,-16,31XUTVwIVvrm891xhLH6DeL/uoI=,SVzr7U3+5dPiRgTw4MM6jgefKa4=
33,-15,31XUTVwIVvrm891xhLH6DeL/uoI=,SVzr7U3+5dPiRgTw4MM6jgefKa4=
34,-14,31XUTVwIVvrm891xhLH6DeL/uoI=,kgoC8ZinUi2LQzSvvGvrUT8rUTk=
34,-15,31XUTVwIVvrm891xhLH6DeL/uoI=,5UPZPNcnzoCFi9bg+g2CwN329Q8=
34,-16,31XUTVwIVvrm891xhLH6DeL/uoI=,5UPZPNcnzoCFi9bg+g2CwN329Q8=
36,-14,31XUTVwIVvrm891xhLH6DeL/uoI=,xWN9dxYGGBNZC/IBtXK3Lo4RenI=
37,-14,31XUTVwIVvrm891xhLH6DeL/uoI=,xWN9dxYGGBNZC/IBtXK3Lo4RenI=
38,-15,31XUTVwIVvrm891xhLH6DeL/uoI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
37,-15,31XUTVwIVvrm891xhLH6DeL/uoI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
38,-16,31XUTVwIVvrm891xhLH6DeL/uoI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-15,31XUTVwIVvrm891xhLH6DeL/uoI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-16,31XUTVwIVvrm891xhLH6DeL/uoI=,5UPZPNcnzoCFi9bg+g2CwN329Q8=
37,-16,31XUTVwIVvrm891xhLH6DeL/uoI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
36,-16,31XUTVwIVvrm891xhLH6DeL/uoI=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
35,-14,31XUTVwIVvrm891xhLH6DeL/uoI=,kgoC8ZinUi2LQzSvvGvrUT8rUTk=
35,-15,31XUTVwIVvrm891xhLH6DeL/uoI=,5UPZPNcnzoCFi9bg+g2CwN329Q8=
36,-3,31XUTVwIVvrm891xhLH6DeL/uoI=,/TcnkwjLmYNGbYm1NnPxECS/+Ao=
36,-2,31XUTVwIVvrm891xhLH6DeL/uoI=,5ZjLv/TSbu0ZfIovNZRLZIxeVx4=
35,-2,31XUTVwIVvrm891xhLH6DeL/uoI=,5ZjLv/TSbu0ZfIovNZRLZIxeVx4=
35,-3,31XUTVwIVvrm891xhLH6DeL/uoI=,/TcnkwjLmYNGbYm1NnPxECS/+Ao=
33,-3,xr+oAkNSbREkuAacgycvCYW5IFU=,e3IlCnFPH6yrOdIV6EHWUonFzQA=
34,-3,xr+oAkNSbREkuAacgycvCYW5IFU=,/TcnkwjLmYNGbYm1NnPxECS/+Ao=
33,-2,xr+oAkNSbREkuAacgycvCYW5IFU=,V4EnXQDicc8YkBBPjyuTorAQJsc=
32,-3,xr+oAkNSbREkuAacgycvCYW5IFU=,e3IlCnFPH6yrOdIV6EHWUonFzQA=
33,-1,xr+oAkNSbREkuAacgycvCYW5IFU=,V4EnXQDicc8YkBBPjyuTorAQJsc=
34,-1,xr+oAkNSbREkuAacgycvCYW5IFU=,5ZjLv/TSbu0ZfIovNZRLZIxeVx4=
34,-2,xr+oAkNSbREkuAacgycvCYW5IFU=,5ZjLv/TSbu0ZfIovNZRLZIxeVx4=
32,-2,xr+oAkNSbREkuAacgycvCYW5IFU=,V4EnXQDicc8YkBBPjyuTorAQJsc=
36,-4,xr+oAkNSbREkuAacgycvCYW5IFU=,/TcnkwjLmYNGbYm1NnPxECS/+Ao=
36,-5,xr+oAkNSbREkuAacgycvCYW5IFU=,vwuO7q8BORT9PX2Gf+MBTMvTjRg=
35,-4,xr+oAkNSbREkuAacgycvCYW5IFU=,/TcnkwjLmYNGbYm1NnPxECS/+Ao=
35,-5,xr+oAkNSbREkuAacgycvCYW5IFU=,bwtMZF7Z2Lwm2BXIykjlERE/Zc0=
37,-4,xr+oAkNSbREkuAacgycvCYW5IFU=,/TcnkwjLmYNGbYm1NnPxECS/+Ao=
37,-5,xr+oAkNSbREkuAacgycvCYW5IFU=,vwuO7q8BORT9PX2Gf+MBTMvTjRg=
36,-1,xr+oAkNSbREkuAacgycvCYW5IFU=,5ZjLv/TSbu0ZfIovNZRLZIxeVx4=
38,-7,xr+oAkNSbREkuAacgycvCYW5IFU=,wklPoeDMqXiMcq8EQRxjEYrs8uU=
35,-1,xr+oAkNSbREkuAacgycvCYW5IFU=,5ZjLv/TSbu0ZfIovNZRLZIxeVx4=
37,-7,xr+oAkNSbREkuAacgycvCYW5IFU=,wklPoeDMqXiMcq8EQRxjEYrs8uU=
