75,7,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
67,5,yDGXML61yAktWxruRrj+BMsScjo=,mTcgyz99Mhz8IYMAshxOvWgOi5A=
69,7,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
68,8,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
69,6,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
67,8,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
68,7,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
68,6,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
70,6,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
70,7,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
69,8,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
70,8,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
79,8,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
78,8,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
77,8,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
78,5,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
79,7,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
77,5,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
78,6,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
79,5,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
78,7,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
77,7,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
77,6,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
79,6,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
67,3,yDGXML61yAktWxruRrj+BMsScjo=,fWFnnSrOZnTjQxi1/1MycrbSmmM=
67,4,yDGXML61yAktWxruRrj+BMsScjo=,mTcgyz99Mhz8IYMAshxOvWgOi5A=
65,5,yDGXML61yAktWxruRrj+BMsScjo=,HMpEn2vHCbkzNNnMGbUnwUwfC4o=
66,5,yDGXML61yAktWxruRrj+BMsScjo=,mTcgyz99Mhz8IYMAshxOvWgOi5A=
66,8,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
67,0,yDGXML61yAktWxruRrj+BMsScjo=,fWFnnSrOZnTjQxi1/1MycrbSmmM=
67,2,yDGXML61yAktWxruRrj+BMsScjo=,fWFnnSrOZnTjQxi1/1MycrbSmmM=
67,1,yDGXML61yAktWxruRrj+BMsScjo=,fWFnnSrOZnTjQxi1/1MycrbSmmM=
76,9,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
78,9,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
77,9,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
75,9,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
79,9,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
67,15,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
68,15,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
69,15,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
71,13,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
64,5,yDGXML61yAktWxruRrj+BMsScjo=,HMpEn2vHCbkzNNnMGbUnwUwfC4o=
78,2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
78,4,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
77,4,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
78,3,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
79,3,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
79,4,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
66,0,yDGXML61yAktWxruRrj+BMsScjo=,fWFnnSrOZnTjQxi1/1MycrbSmmM=
79,2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
64,0,yDGXML61yAktWxruRrj+BMsScjo=,mTcgyz99Mhz8IYMAshxOvWgOi5A=
65,0,yDGXML61yAktWxruRrj+BMsScjo=,mTcgyz99Mhz8IYMAshxOvWgOi5A=
66,4,yDGXML61yAktWxruRrj+BMsScjo=,mTcgyz99Mhz8IYMAshxOvWgOi5A=
65,4,yDGXML61yAktWxruRrj+BMsScjo=,HMpEn2vHCbkzNNnMGbUnwUwfC4o=
66,3,yDGXML61yAktWxruRrj+BMsScjo=,fWFnnSrOZnTjQxi1/1MycrbSmmM=
66,1,yDGXML61yAktWxruRrj+BMsScjo=,fWFnnSrOZnTjQxi1/1MycrbSmmM=
66,2,yDGXML61yAktWxruRrj+BMsScjo=,fWFnnSrOZnTjQxi1/1MycrbSmmM=
65,1,yDGXML61yAktWxruRrj+BMsScjo=,mTcgyz99Mhz8IYMAshxOvWgOi5A=
64,4,yDGXML61yAktWxruRrj+BMsScjo=,HMpEn2vHCbkzNNnMGbUnwUwfC4o=
64,1,yDGXML61yAktWxruRrj+BMsScjo=,mTcgyz99Mhz8IYMAshxOvWgOi5A=
64,2,yDGXML61yAktWxruRrj+BMsScjo=,//vEC5GnXMqcprbmNridlwQko3U=
64,3,yDGXML61yAktWxruRrj+BMsScjo=,//vEC5GnXMqcprbmNridlwQko3U=
65,3,yDGXML61yAktWxruRrj+BMsScjo=,//vEC5GnXMqcprbmNridlwQko3U=
65,2,yDGXML61yAktWxruRrj+BMsScjo=,//vEC5GnXMqcprbmNridlwQko3U=
64,17,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
65,17,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
64,16,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
65,16,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
90,2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
90,1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
89,2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
89,1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
87,2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
88,2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
87,1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
88,1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
85,2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
86,2,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
86,1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
85,1,yDGXML61yAktWxruRrj+BMsScjo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
84,2,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
83,2,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
83,1,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
84,1,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
82,2,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
82,1,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
81,2,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
81,1,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
91,0,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
91,2,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
80,2,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
91,1,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
80,1,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
90,0,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
89,0,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
88,0,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
87,0,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
86,0,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
86,3,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
85,3,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
87,3,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
88,3,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
89,3,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
90,3,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
91,3,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
83,7,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
80,3,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
85,0,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
80,0,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
83,0,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
84,0,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
83,3,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
82,0,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
80,4,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
83,5,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
84,3,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
83,6,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
81,0,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
82,3,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
82,4,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
83,4,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
81,4,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
81,3,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
82,7,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
82,6,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
81,7,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
81,5,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
80,6,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
82,5,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
80,5,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
80,7,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
81,6,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
