22,-111,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-110,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-111,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-110,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-109,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-108,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-108,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-109,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-109,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-109,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-108,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-108,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-106,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-107,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-107,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-106,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-107,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-106,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-107,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-106,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-105,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-104,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-104,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-105,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-105,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-105,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-104,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-104,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-103,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-103,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-102,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-102,OYiRyMD4IzT7poNGXWlVFvte5Fw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-101,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-100,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-100,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-101,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-98,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-99,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-100,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-101,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-111,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-110,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-109,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-108,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-104,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-107,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-105,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-106,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-97,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-110,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-110,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-111,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-103,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-103,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-101,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-101,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-102,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-102,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-100,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-100,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-103,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-102,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-104,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-105,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-108,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-106,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-109,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-107,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-110,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-112,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-102,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-100,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
23,-112,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-101,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-112,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-103,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-99,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-112,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-99,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-97,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-99,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
22,-98,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-98,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-99,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-98,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-99,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
19,-97,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
18,-97,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-98,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
21,-97,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-98,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
20,-97,VfE7Vp/mnFD6Kz7UezXyNSp2vtw=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
