-60,36,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-61,35,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-59,35,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-59,36,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-60,37,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-64,37,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-61,38,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-62,32,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-62,39,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-64,34,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-64,38,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-64,33,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-62,33,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-63,38,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-62,38,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-64,32,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-63,34,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-64,39,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-63,39,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-61,37,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-63,37,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-61,36,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-62,37,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-62,34,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-63,32,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-63,33,Hj/ukhfsqzC3jrv/Z4b3lzi9oOc=,FFGF+2LKQauCow+6pELCMTA7Yxw=
