-8,36,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,41,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,42,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,44,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,41,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,43,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,32,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,34,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,33,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,33,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,32,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,34,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-10,44,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-10,43,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,46,ZmMs16MjqmnHKcS2f4sczL1qBv8=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,47,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,39,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,40,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,41,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,32,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,33,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,34,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-9,47,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-10,45,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-10,47,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-9,46,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-9,45,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-10,46,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,37,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,38,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,39,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-9,40,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-10,41,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-10,40,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-9,41,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-10,42,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-9,42,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,40,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,45,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,41,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,42,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,47,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,34,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,34,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-8,46,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,32,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,33,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,34,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,32,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,33,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,47,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,45,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,46,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,33,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-4,46,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-5,47,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,46,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,45,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,45,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-6,47,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,46,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-7,47,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
-3,32,2AVgdFijMAp1EG0GGtSs8VRbZng=,e9BcMz/Wbduev46KQykILRJ9fGg=
