19,-1,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
19,-2,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
19,-3,CzWP6G3CZqCPXW/n9+znmT1sNCs=,e0CjVimLpL1PyKDjulp2ljerk2E=
19,-4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,HLLCRRQ0ENIjRkf5SVm5w5oAbqY=
18,-5,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
18,-1,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
18,-4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
18,-3,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
17,-5,CzWP6G3CZqCPXW/n9+znmT1sNCs=,Oe4Qys17QENFnn68jf6b7EIB6CA=
17,-3,CzWP6G3CZqCPXW/n9+znmT1sNCs=,TBzeloBLDyHUSO0MHgM64N5tsBM=
17,-4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,Oe4Qys17QENFnn68jf6b7EIB6CA=
17,-1,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
17,-29,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
17,-27,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
17,-28,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
16,-7,CzWP6G3CZqCPXW/n9+znmT1sNCs=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
16,-6,CzWP6G3CZqCPXW/n9+znmT1sNCs=,HLLCRRQ0ENIjRkf5SVm5w5oAbqY=
16,-5,CzWP6G3CZqCPXW/n9+znmT1sNCs=,R5ccUFt7/Ak3d2WZoh0VacH9Luk=
16,-4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,R5ccUFt7/Ak3d2WZoh0VacH9Luk=
16,-3,CzWP6G3CZqCPXW/n9+znmT1sNCs=,e0CjVimLpL1PyKDjulp2ljerk2E=
16,-29,4uorpO5LnXispQzf7pEQFlF43iw=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
16,-28,4uorpO5LnXispQzf7pEQFlF43iw=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
16,-27,4uorpO5LnXispQzf7pEQFlF43iw=,3BlZxlE3r0Dayu+lLxgD5mmmMts=
15,-27,4uorpO5LnXispQzf7pEQFlF43iw=,WVGZEHcd267L3QJgyox2RRr0Xjo=
15,-28,4uorpO5LnXispQzf7pEQFlF43iw=,WVGZEHcd267L3QJgyox2RRr0Xjo=
15,-29,4uorpO5LnXispQzf7pEQFlF43iw=,WVGZEHcd267L3QJgyox2RRr0Xjo=
15,-1,4uorpO5LnXispQzf7pEQFlF43iw=,mnMp80DYXsG7gjrJ87obZ9oF098=
15,-2,4uorpO5LnXispQzf7pEQFlF43iw=,eSek8hlUoZ2aiOMln9fr9/ubowg=
15,-3,4uorpO5LnXispQzf7pEQFlF43iw=,zdRMXRrT6vh2g2V8EQbvKRFFLMA=
15,-4,4uorpO5LnXispQzf7pEQFlF43iw=,zdRMXRrT6vh2g2V8EQbvKRFFLMA=
15,-5,4uorpO5LnXispQzf7pEQFlF43iw=,zdRMXRrT6vh2g2V8EQbvKRFFLMA=
15,-6,4uorpO5LnXispQzf7pEQFlF43iw=,zx3QRSUta+PZtDSxR/hN3daNcw4=
15,-7,4uorpO5LnXispQzf7pEQFlF43iw=,mnMp80DYXsG7gjrJ87obZ9oF098=
14,-2,4uorpO5LnXispQzf7pEQFlF43iw=,KPcJfouQPb88FGCOVJ6fwmmLrEE=
14,-1,4uorpO5LnXispQzf7pEQFlF43iw=,7VIf4eKSgIpdx4zrxQLXNO9/KKs=
14,-4,4uorpO5LnXispQzf7pEQFlF43iw=,jouf7EfuH7f1NheWxaFPIZKpJYg=
14,-3,4uorpO5LnXispQzf7pEQFlF43iw=,jouf7EfuH7f1NheWxaFPIZKpJYg=
14,-6,4uorpO5LnXispQzf7pEQFlF43iw=,V06SE/58D9UbtJ15sDR/SnlWE50=
14,-5,4uorpO5LnXispQzf7pEQFlF43iw=,MgbzSfnGEJGXKJWMBjceoOGa1zc=
14,-7,4uorpO5LnXispQzf7pEQFlF43iw=,mnMp80DYXsG7gjrJ87obZ9oF098=
13,-27,4uorpO5LnXispQzf7pEQFlF43iw=,WVGZEHcd267L3QJgyox2RRr0Xjo=
13,-28,4uorpO5LnXispQzf7pEQFlF43iw=,WVGZEHcd267L3QJgyox2RRr0Xjo=
13,-3,4uorpO5LnXispQzf7pEQFlF43iw=,uygMt8IUtLQeNp6OYVQnfALVtF4=
13,-4,4uorpO5LnXispQzf7pEQFlF43iw=,uygMt8IUtLQeNp6OYVQnfALVtF4=
13,-1,4uorpO5LnXispQzf7pEQFlF43iw=,fysbEO+umWR5N9C2muq8Bt2EnkU=
13,-2,4uorpO5LnXispQzf7pEQFlF43iw=,uygMt8IUtLQeNp6OYVQnfALVtF4=
13,-5,4uorpO5LnXispQzf7pEQFlF43iw=,jTjnYcHVYRmKrYG+EWe6TZjliR4=
13,-6,4uorpO5LnXispQzf7pEQFlF43iw=,mnMp80DYXsG7gjrJ87obZ9oF098=
12,-28,4uorpO5LnXispQzf7pEQFlF43iw=,WVGZEHcd267L3QJgyox2RRr0Xjo=
12,-27,4uorpO5LnXispQzf7pEQFlF43iw=,WVGZEHcd267L3QJgyox2RRr0Xjo=
12,-4,4uorpO5LnXispQzf7pEQFlF43iw=,uygMt8IUtLQeNp6OYVQnfALVtF4=
12,-3,4uorpO5LnXispQzf7pEQFlF43iw=,uygMt8IUtLQeNp6OYVQnfALVtF4=
12,-2,4uorpO5LnXispQzf7pEQFlF43iw=,2h/dEepgKZKUd9i3vvvk6TNtahQ=
12,-1,4uorpO5LnXispQzf7pEQFlF43iw=,DaR73SylN+d+WxWIBwxfLTdg75M=
12,-6,4uorpO5LnXispQzf7pEQFlF43iw=,mnMp80DYXsG7gjrJ87obZ9oF098=
12,-5,4uorpO5LnXispQzf7pEQFlF43iw=,jTjnYcHVYRmKrYG+EWe6TZjliR4=
11,-5,4uorpO5LnXispQzf7pEQFlF43iw=,RjcgfRdGEYOqGD7Oyga0QRscRRg=
11,-1,4uorpO5LnXispQzf7pEQFlF43iw=,mnMp80DYXsG7gjrJ87obZ9oF098=
11,-2,4uorpO5LnXispQzf7pEQFlF43iw=,fysbEO+umWR5N9C2muq8Bt2EnkU=
11,-3,4uorpO5LnXispQzf7pEQFlF43iw=,uygMt8IUtLQeNp6OYVQnfALVtF4=
11,-4,4uorpO5LnXispQzf7pEQFlF43iw=,q81Ot66ZU0UMcDYk8N+xfzMbElM=
10,-5,4uorpO5LnXispQzf7pEQFlF43iw=,mnMp80DYXsG7gjrJ87obZ9oF098=
10,-2,wARv/TX+CA/kPie9yEP+5gXS39Y=,DaR73SylN+d+WxWIBwxfLTdg75M=
10,-1,wARv/TX+CA/kPie9yEP+5gXS39Y=,mnMp80DYXsG7gjrJ87obZ9oF098=
10,-4,wARv/TX+CA/kPie9yEP+5gXS39Y=,RjcgfRdGEYOqGD7Oyga0QRscRRg=
10,-3,wARv/TX+CA/kPie9yEP+5gXS39Y=,M4Uwmv2xRYphs+5H/JrcprUEjg4=
9,-5,wARv/TX+CA/kPie9yEP+5gXS39Y=,mnMp80DYXsG7gjrJ87obZ9oF098=
9,-3,wARv/TX+CA/kPie9yEP+5gXS39Y=,mnMp80DYXsG7gjrJ87obZ9oF098=
9,-4,wARv/TX+CA/kPie9yEP+5gXS39Y=,mnMp80DYXsG7gjrJ87obZ9oF098=
9,-1,wARv/TX+CA/kPie9yEP+5gXS39Y=,mnMp80DYXsG7gjrJ87obZ9oF098=
9,-2,wARv/TX+CA/kPie9yEP+5gXS39Y=,mnMp80DYXsG7gjrJ87obZ9oF098=
8,-5,wARv/TX+CA/kPie9yEP+5gXS39Y=,mnMp80DYXsG7gjrJ87obZ9oF098=
8,-4,wARv/TX+CA/kPie9yEP+5gXS39Y=,mnMp80DYXsG7gjrJ87obZ9oF098=
8,-3,wARv/TX+CA/kPie9yEP+5gXS39Y=,mnMp80DYXsG7gjrJ87obZ9oF098=
8,-2,wARv/TX+CA/kPie9yEP+5gXS39Y=,mnMp80DYXsG7gjrJ87obZ9oF098=
8,-1,wARv/TX+CA/kPie9yEP+5gXS39Y=,mnMp80DYXsG7gjrJ87obZ9oF098=
7,-1,wARv/TX+CA/kPie9yEP+5gXS39Y=,j7SsIBIHeTF7mzxYRCrj8cqGATw=
7,-2,wARv/TX+CA/kPie9yEP+5gXS39Y=,p6282VufwRGb5YzNj7NiLZrHwOw=
7,-3,wARv/TX+CA/kPie9yEP+5gXS39Y=,+Y99LxC/ElghDdpi3eh7xw2uiBQ=
7,-4,wARv/TX+CA/kPie9yEP+5gXS39Y=,+Y99LxC/ElghDdpi3eh7xw2uiBQ=
7,-5,wARv/TX+CA/kPie9yEP+5gXS39Y=,+Y99LxC/ElghDdpi3eh7xw2uiBQ=
7,-6,wARv/TX+CA/kPie9yEP+5gXS39Y=,4oJlNHWdmgJ8aMI0GtnQaRxoJFA=
6,-2,wARv/TX+CA/kPie9yEP+5gXS39Y=,E8ZplkdS/Wdx3eAlpRO9GqLWDgI=
6,-1,wARv/TX+CA/kPie9yEP+5gXS39Y=,j7SsIBIHeTF7mzxYRCrj8cqGATw=
6,-4,wARv/TX+CA/kPie9yEP+5gXS39Y=,R33XLJQGfn61Jk+OLajfn07x4Wc=
6,-3,wARv/TX+CA/kPie9yEP+5gXS39Y=,2ClOiEITJbVYfw+gzHdAshImDSY=
6,-6,wARv/TX+CA/kPie9yEP+5gXS39Y=,ujBBVVMq93okUdu4x3z1AkTTcHI=
6,-5,wARv/TX+CA/kPie9yEP+5gXS39Y=,R33XLJQGfn61Jk+OLajfn07x4Wc=
6,-7,wARv/TX+CA/kPie9yEP+5gXS39Y=,4oJlNHWdmgJ8aMI0GtnQaRxoJFA=
5,-3,wARv/TX+CA/kPie9yEP+5gXS39Y=,nEpXIDqmvJKNpfO6wqVuV9s8kfc=
5,-4,wARv/TX+CA/kPie9yEP+5gXS39Y=,8n0dCcaKwuexDtasHkiOEofiK1U=
5,-1,wARv/TX+CA/kPie9yEP+5gXS39Y=,j7SsIBIHeTF7mzxYRCrj8cqGATw=
5,-2,wARv/TX+CA/kPie9yEP+5gXS39Y=,48DLEoAXrg0tvoVrxUABp3FZbJo=
5,-7,wARv/TX+CA/kPie9yEP+5gXS39Y=,V03IrfLlElNXQ8pMcr5TLU6jzfk=
5,-5,wARv/TX+CA/kPie9yEP+5gXS39Y=,eEtieoomqeYPyRUVEA/t5AanfnI=
5,-6,wARv/TX+CA/kPie9yEP+5gXS39Y=,vhIxqtc01759EApV8iq/0JIcbwc=
4,-4,yGooiX50ThqAd/LAN5rjsK5CY8g=,ISUTF8/DzNqZrZ1S8nfXDQ2fNms=
4,-3,yGooiX50ThqAd/LAN5rjsK5CY8g=,ISUTF8/DzNqZrZ1S8nfXDQ2fNms=
4,-2,yGooiX50ThqAd/LAN5rjsK5CY8g=,ZIph7wpDT/wOtym7eqfWPob+P+E=
4,-1,yGooiX50ThqAd/LAN5rjsK5CY8g=,j7SsIBIHeTF7mzxYRCrj8cqGATw=
4,-7,yGooiX50ThqAd/LAN5rjsK5CY8g=,O/I9L4+Q+/D3WZuqrC6diwT/DV8=
4,-6,yGooiX50ThqAd/LAN5rjsK5CY8g=,q1/oGfZBvrpmmrI9AfOWQxSXlUM=
4,-5,yGooiX50ThqAd/LAN5rjsK5CY8g=,r+5WegPcDdKX7cUM+3Kr88U0/x8=
3,-9,yGooiX50ThqAd/LAN5rjsK5CY8g=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
3,-10,yGooiX50ThqAd/LAN5rjsK5CY8g=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
3,-5,yGooiX50ThqAd/LAN5rjsK5CY8g=,j7SsIBIHeTF7mzxYRCrj8cqGATw=
3,-6,yGooiX50ThqAd/LAN5rjsK5CY8g=,j7SsIBIHeTF7mzxYRCrj8cqGATw=
3,-7,yGooiX50ThqAd/LAN5rjsK5CY8g=,j7SsIBIHeTF7mzxYRCrj8cqGATw=
3,-8,yGooiX50ThqAd/LAN5rjsK5CY8g=,j7SsIBIHeTF7mzxYRCrj8cqGATw=
3,-1,yGooiX50ThqAd/LAN5rjsK5CY8g=,IqRQZ/w9L1Rt3XDZHTpQcnjhlsQ=
3,-2,yGooiX50ThqAd/LAN5rjsK5CY8g=,lbTygumu9RKr70U3kx1eftszo74=
3,-3,yGooiX50ThqAd/LAN5rjsK5CY8g=,j7SsIBIHeTF7mzxYRCrj8cqGATw=
3,-4,yGooiX50ThqAd/LAN5rjsK5CY8g=,j7SsIBIHeTF7mzxYRCrj8cqGATw=
2,-10,yGooiX50ThqAd/LAN5rjsK5CY8g=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
2,-9,yGooiX50ThqAd/LAN5rjsK5CY8g=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
2,-12,yGooiX50ThqAd/LAN5rjsK5CY8g=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
2,-11,yGooiX50ThqAd/LAN5rjsK5CY8g=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
2,-6,yGooiX50ThqAd/LAN5rjsK5CY8g=,j7SsIBIHeTF7mzxYRCrj8cqGATw=
2,-5,yGooiX50ThqAd/LAN5rjsK5CY8g=,j7SsIBIHeTF7mzxYRCrj8cqGATw=
2,-8,yGooiX50ThqAd/LAN5rjsK5CY8g=,4oJlNHWdmgJ8aMI0GtnQaRxoJFA=
2,-7,yGooiX50ThqAd/LAN5rjsK5CY8g=,p6282VufwRGb5YzNj7NiLZrHwOw=
2,-2,yGooiX50ThqAd/LAN5rjsK5CY8g=,aS1pFp0tQ2+xh1DpjkliCJI7Lpg=
2,-1,yGooiX50ThqAd/LAN5rjsK5CY8g=,JHUGPqlvyRIhdYnvpvyOk58GZu8=
2,-4,yGooiX50ThqAd/LAN5rjsK5CY8g=,7FlnwzKwPNtk+BRNKiv1WlZgLk8=
2,-3,yGooiX50ThqAd/LAN5rjsK5CY8g=,VGGUhdLH2oKwRjXmkaV7FEI9Qic=
1,-13,yGooiX50ThqAd/LAN5rjsK5CY8g=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
1,-11,yGooiX50ThqAd/LAN5rjsK5CY8g=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
1,-12,yGooiX50ThqAd/LAN5rjsK5CY8g=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
1,-9,yGooiX50ThqAd/LAN5rjsK5CY8g=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
1,-10,yGooiX50ThqAd/LAN5rjsK5CY8g=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
1,-7,yGooiX50ThqAd/LAN5rjsK5CY8g=,ZCdYeUlGTtzm7TcTwLxhFWnSYfc=
1,-8,yGooiX50ThqAd/LAN5rjsK5CY8g=,YThHAD+3fokJWNKIhlhQAwKG3nc=
1,-5,yGooiX50ThqAd/LAN5rjsK5CY8g=,zUSKyiVjNR5T5dRTplfwOE78iF4=
1,-6,yGooiX50ThqAd/LAN5rjsK5CY8g=,zUSKyiVjNR5T5dRTplfwOE78iF4=
1,-3,yGooiX50ThqAd/LAN5rjsK5CY8g=,LF2ZyPJb/6wdUTbqfgc2rmwwpz0=
1,-4,yGooiX50ThqAd/LAN5rjsK5CY8g=,O3P6axMqJIAfNkTXPNRvdGyAVSw=
1,-1,yGooiX50ThqAd/LAN5rjsK5CY8g=,JHUGPqlvyRIhdYnvpvyOk58GZu8=
1,-2,hUiWJdbdzae5KNnVK+++HL1MxnM=,iEfZlzlJ3yUq2yegURdeOVwOPe0=
0,-13,hUiWJdbdzae5KNnVK+++HL1MxnM=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
0,-12,hUiWJdbdzae5KNnVK+++HL1MxnM=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
0,-11,hUiWJdbdzae5KNnVK+++HL1MxnM=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
0,-10,hUiWJdbdzae5KNnVK+++HL1MxnM=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
0,-9,hUiWJdbdzae5KNnVK+++HL1MxnM=,15fASpj5wzDAa4lZsI2UyvmmkfQ=
0,-8,hUiWJdbdzae5KNnVK+++HL1MxnM=,qjAk8xrti4kwPbNfaCEgnZC4xS8=
0,-7,hUiWJdbdzae5KNnVK+++HL1MxnM=,MeTJ8yQuQ53OeJ16tCkC6CJnPJg=
0,-6,hUiWJdbdzae5KNnVK+++HL1MxnM=,MeTJ8yQuQ53OeJ16tCkC6CJnPJg=
0,-5,hUiWJdbdzae5KNnVK+++HL1MxnM=,MeTJ8yQuQ53OeJ16tCkC6CJnPJg=
0,-4,hUiWJdbdzae5KNnVK+++HL1MxnM=,38q7UguJ5V1+N+aaLyW61VGxsW8=
0,-3,hUiWJdbdzae5KNnVK+++HL1MxnM=,MnPt6KVl7hOr/NoKMfI/Hw8YTgI=
0,-2,hUiWJdbdzae5KNnVK+++HL1MxnM=,MnPt6KVl7hOr/NoKMfI/Hw8YTgI=
0,-1,hUiWJdbdzae5KNnVK+++HL1MxnM=,mcEYAAqb+MUN1c8N4xYhccPJ83o=
