-46,-6,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,lzNJlVlX8QbJN9WSCQCD8wfbBI0=
-46,-5,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,/0H2nZ/v6vGkNjIJCOYLp1LKxBo=
-46,-8,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-46,-7,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,HjA6XWOyBRn3lmePPlGVbVd8vmE=
-47,-7,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,UZ1VmYebptW/JXvf/Z1205MX+h8=
-47,-5,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,/0H2nZ/v6vGkNjIJCOYLp1LKxBo=
-47,-6,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,Dfdb7MnSAiT+aLhCE+wNnRujdd8=
-48,-8,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-48,-7,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,aP+SkvAc0C2v4e1rs4qapkl866s=
-48,-6,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,UZ1VmYebptW/JXvf/Z1205MX+h8=
-48,-5,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,cR/mLD7gJpOE4Po4//E/qjwY3OQ=
-49,-6,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-49,-7,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-49,-8,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-50,-6,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-50,-8,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-50,-7,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-51,-7,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-51,-8,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-51,-6,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-51,-11,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-51,-9,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-51,-10,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-52,-8,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-52,-7,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-52,-11,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-52,-10,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-52,-9,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-53,-7,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-53,-8,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-53,-9,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-53,-10,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-53,-11,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-54,-8,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-54,-10,PWv44jmZwFHEcLcgPfOZEUBsqPQ=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-54,-9,kGNNhDg5WFquT4ynZNlW7SRS+Do=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-54,-11,kGNNhDg5WFquT4ynZNlW7SRS+Do=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-55,-8,kGNNhDg5WFquT4ynZNlW7SRS+Do=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-55,-9,kGNNhDg5WFquT4ynZNlW7SRS+Do=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
-55,-10,kGNNhDg5WFquT4ynZNlW7SRS+Do=,3ACisLxcN/qGerfoQ6ePcD8Dhis=
